avril 18 11:34:41 Calling sched_setscheduler(79)
avril 18 11:34:41 [ENB_APP]   nfapi running mode: MONOLITHIC
avril 18 12:05:28 [0m[NR_PHY]   ============================================
avril 18 12:05:28 [0m[NR_PHY]   Harq round stats for Downlink: 6990/1/0
avril 18 12:05:28 [0m[NR_PHY]   ============================================
avril 18 12:05:30 [0m[NR_PHY]   ============================================
avril 18 12:05:30 [0m[NR_PHY]   Harq round stats for Downlink: 6996/1/0
avril 18 12:05:30 [0m[NR_PHY]   ============================================
avril 18 12:05:32 [0m[NR_PHY]   ============================================
avril 18 12:05:32 [0m[NR_PHY]   Harq round stats for Downlink: 7002/1/0
avril 18 12:05:32 [0m[NR_PHY]   ============================================
avril 18 12:05:34 [0m[NR_PHY]   ============================================
avril 18 12:05:34 [0m[NR_PHY]   Harq round stats for Downlink: 7009/1/0
avril 18 12:05:34 [0m[NR_PHY]   ============================================
avril 18 12:05:35 [0m[NR_PHY]   ============================================
avril 18 12:05:35 [0m[NR_PHY]   Harq round stats for Downlink: 7015/1/0
avril 18 12:05:35 [0m[NR_PHY]   ============================================
avril 18 12:05:37 [0m[NR_PHY]   ============================================
avril 18 12:05:37 [0m[NR_PHY]   Harq round stats for Downlink: 7022/1/0
avril 18 12:05:37 [0m[NR_PHY]   ============================================
avril 18 12:05:39 [0m[NR_PHY]   ============================================
avril 18 12:05:39 [0m[NR_PHY]   Harq round stats for Downlink: 7028/1/0
avril 18 12:05:39 [0m[NR_PHY]   ============================================
avril 18 12:05:40 [0m[NR_PHY]   ============================================
avril 18 12:05:40 [0m[NR_PHY]   Harq round stats for Downlink: 7034/1/0
avril 18 12:05:40 [0m[NR_PHY]   ============================================
avril 18 12:05:42 [0m[NR_PHY]   ============================================
avril 18 12:05:42 [0m[NR_PHY]   Harq round stats for Downlink: 7041/1/0
avril 18 12:05:42 [0m[NR_PHY]   ============================================
avril 18 12:05:44 [0m[NR_PHY]   ============================================
avril 18 12:05:44 [0m[NR_PHY]   Harq round stats for Downlink: 7047/1/0
avril 18 12:05:44 [0m[NR_PHY]   ============================================
avril 18 12:05:45 [0m[NR_PHY]   ============================================
avril 18 12:05:45 [0m[NR_PHY]   Harq round stats for Downlink: 7054/1/0
avril 18 12:05:45 [0m[NR_PHY]   ============================================
avril 18 12:05:47 [0m[NR_PHY]   ============================================
avril 18 12:05:47 [0m[NR_PHY]   Harq round stats for Downlink: 7060/1/0
avril 18 12:05:47 [0m[NR_PHY]   ============================================
avril 18 12:05:49 [0m[NR_PHY]   ============================================
avril 18 12:05:49 [0m[NR_PHY]   Harq round stats for Downlink: 7066/1/0
avril 18 12:05:49 [0m[NR_PHY]   ============================================
avril 18 12:05:50 [0m[NR_PHY]   ============================================
avril 18 12:05:50 [0m[NR_PHY]   Harq round stats for Downlink: 7073/1/0
avril 18 12:05:50 [0m[NR_PHY]   ============================================
avril 18 12:05:52 [0m[NR_PHY]   ============================================
avril 18 12:05:52 [0m[NR_PHY]   Harq round stats for Downlink: 7079/1/0
avril 18 12:05:52 [0m[NR_PHY]   ============================================
avril 18 12:05:54 [0m[NR_PHY]   ============================================
avril 18 12:05:54 [0m[NR_PHY]   Harq round stats for Downlink: 7086/1/0
avril 18 12:05:54 [0m[NR_PHY]   ============================================
avril 18 12:05:55 [0m[NR_PHY]   ============================================
avril 18 12:05:55 [0m[NR_PHY]   Harq round stats for Downlink: 7092/1/0
avril 18 12:05:55 [0m[NR_PHY]   ============================================
avril 18 12:05:57 [0m[NR_PHY]   ============================================
avril 18 12:05:57 [0m[NR_PHY]   Harq round stats for Downlink: 7098/1/0
avril 18 12:05:57 [0m[NR_PHY]   ============================================
avril 18 12:05:59 [0m[NR_PHY]   ============================================
avril 18 12:05:59 [0m[NR_PHY]   Harq round stats for Downlink: 7105/1/0
avril 18 12:05:59 [0m[NR_PHY]   ============================================
avril 18 12:06:01 [0m[NR_PHY]   ============================================
avril 18 12:06:01 [0m[NR_PHY]   Harq round stats for Downlink: 7111/1/0
avril 18 12:06:01 [0m[NR_PHY]   ============================================
avril 18 12:06:02 [0m[NR_PHY]   ============================================
avril 18 12:06:02 [0m[NR_PHY]   Harq round stats for Downlink: 7118/1/0
avril 18 12:06:02 [0m[NR_PHY]   ============================================
avril 18 12:06:04 [0m[NR_PHY]   ============================================
avril 18 12:06:04 [0m[NR_PHY]   Harq round stats for Downlink: 7124/1/0
avril 18 12:06:04 [0m[NR_PHY]   ============================================
avril 18 12:06:06 [0m[NR_PHY]   ============================================
avril 18 12:06:06 [0m[NR_PHY]   Harq round stats for Downlink: 7130/1/0
avril 18 12:06:06 [0m[NR_PHY]   ============================================
avril 18 12:06:07 [0m[NR_PHY]   ============================================
avril 18 12:06:07 [0m[NR_PHY]   Harq round stats for Downlink: 7137/1/0
avril 18 12:06:07 [0m[NR_PHY]   ============================================
avril 18 12:06:09 [0m[NR_PHY]   ============================================
avril 18 12:06:09 [0m[NR_PHY]   Harq round stats for Downlink: 7143/1/0
avril 18 12:06:09 [0m[NR_PHY]   ============================================
avril 18 12:06:11 [0m[NR_PHY]   ============================================
avril 18 12:06:11 [0m[NR_PHY]   Harq round stats for Downlink: 7150/1/0
avril 18 12:06:11 [0m[NR_PHY]   ============================================
avril 18 12:06:13 [0m[NR_PHY]   ============================================
avril 18 12:06:13 [0m[NR_PHY]   Harq round stats for Downlink: 7156/1/0
avril 18 12:06:13 [0m[NR_PHY]   ============================================
avril 18 12:06:14 [0m[NR_PHY]   ============================================
avril 18 12:06:14 [0m[NR_PHY]   Harq round stats for Downlink: 7162/1/0
avril 18 12:06:14 [0m[NR_PHY]   ============================================
avril 18 12:06:16 [0m[NR_PHY]   ============================================
avril 18 12:06:16 [0m[NR_PHY]   Harq round stats for Downlink: 7169/1/0
avril 18 12:06:16 [0m[NR_PHY]   ============================================
avril 18 12:06:18 [0m[NR_PHY]   ============================================
avril 18 12:06:18 [0m[NR_PHY]   Harq round stats for Downlink: 7175/1/0
avril 18 12:06:18 [0m[NR_PHY]   ============================================
avril 18 12:06:19 [0m[NR_PHY]   ============================================
avril 18 12:06:19 [0m[NR_PHY]   Harq round stats for Downlink: 7182/1/0
avril 18 12:06:19 [0m[NR_PHY]   ============================================
avril 18 12:06:21 [0m[NR_PHY]   ============================================
avril 18 12:06:21 [0m[NR_PHY]   Harq round stats for Downlink: 7188/1/0
avril 18 12:06:21 [0m[NR_PHY]   ============================================
avril 18 12:06:23 [0m[NR_PHY]   ============================================
avril 18 12:06:23 [0m[NR_PHY]   Harq round stats for Downlink: 7194/1/0
avril 18 12:06:23 [0m[NR_PHY]   ============================================
avril 18 12:06:24 [0m[NR_PHY]   ============================================
avril 18 12:06:24 [0m[NR_PHY]   Harq round stats for Downlink: 7201/1/0
avril 18 12:06:24 [0m[NR_PHY]   ============================================
avril 18 12:06:26 [0m[NR_PHY]   ============================================
avril 18 12:06:26 [0m[NR_PHY]   Harq round stats for Downlink: 7207/1/0
avril 18 12:06:26 [0m[NR_PHY]   ============================================
avril 18 12:06:28 [0m[NR_PHY]   ============================================
avril 18 12:06:28 [0m[NR_PHY]   Harq round stats for Downlink: 7214/1/0
avril 18 12:06:28 [0m[NR_PHY]   ============================================
avril 18 12:06:30 [0m[NR_PHY]   ============================================
avril 18 12:06:30 [0m[NR_PHY]   Harq round stats for Downlink: 7220/1/0
avril 18 12:06:30 [0m[NR_PHY]   ============================================
avril 18 12:06:31 [0m[NR_PHY]   ============================================
avril 18 12:06:31 [0m[NR_PHY]   Harq round stats for Downlink: 7226/1/0
avril 18 12:06:31 [0m[NR_PHY]   ============================================
avril 18 12:06:33 [0m[NR_PHY]   ============================================
avril 18 12:06:33 [0m[NR_PHY]   Harq round stats for Downlink: 7233/1/0
avril 18 12:06:33 [0m[NR_PHY]   ============================================
avril 18 12:06:35 [0m[NR_PHY]   ============================================
avril 18 12:06:35 [0m[NR_PHY]   Harq round stats for Downlink: 7239/1/0
avril 18 12:06:35 [0m[NR_PHY]   ============================================
avril 18 12:06:36 [0m[NR_PHY]   ============================================
avril 18 12:06:36 [0m[NR_PHY]   Harq round stats for Downlink: 7246/1/0
avril 18 12:06:36 [0m[NR_PHY]   ============================================
avril 18 12:06:38 [0m[NR_PHY]   ============================================
avril 18 12:06:38 [0m[NR_PHY]   Harq round stats for Downlink: 7252/1/0
avril 18 12:06:38 [0m[NR_PHY]   ============================================
avril 18 12:06:40 [0m[NR_PHY]   ============================================
avril 18 12:06:40 [0m[NR_PHY]   Harq round stats for Downlink: 7258/1/0
avril 18 12:06:40 [0m[NR_PHY]   ============================================
avril 18 12:06:41 [0m[NR_PHY]   ============================================
avril 18 12:06:41 [0m[NR_PHY]   Harq round stats for Downlink: 7265/1/0
avril 18 12:06:41 [0m[NR_PHY]   ============================================
avril 18 12:06:43 [0m[NR_PHY]   ============================================
avril 18 12:06:43 [0m[NR_PHY]   Harq round stats for Downlink: 7271/1/0
avril 18 12:06:43 [0m[NR_PHY]   ============================================
avril 18 12:06:45 [0m[NR_PHY]   ============================================
avril 18 12:06:45 [0m[NR_PHY]   Harq round stats for Downlink: 7278/1/0
avril 18 12:06:45 [0m[NR_PHY]   ============================================
avril 18 12:06:47 [0m[NR_PHY]   ============================================
avril 18 12:06:47 [0m[NR_PHY]   Harq round stats for Downlink: 7284/1/0
avril 18 12:06:47 [0m[NR_PHY]   ============================================
avril 18 12:06:48 [0m[NR_PHY]   ============================================
avril 18 12:06:48 [0m[NR_PHY]   Harq round stats for Downlink: 7290/1/0
avril 18 12:06:48 [0m[NR_PHY]   ============================================
avril 18 12:06:50 [0m[NR_PHY]   ============================================
avril 18 12:06:50 [0m[NR_PHY]   Harq round stats for Downlink: 7297/1/0
avril 18 12:06:50 [0m[NR_PHY]   ============================================
avril 18 12:06:52 [0m[NR_PHY]   ============================================
avril 18 12:06:52 [0m[NR_PHY]   Harq round stats for Downlink: 7303/1/0
avril 18 12:06:52 [0m[NR_PHY]   ============================================
avril 18 12:06:53 [0m[NR_PHY]   ============================================
avril 18 12:06:53 [0m[NR_PHY]   Harq round stats for Downlink: 7310/1/0
avril 18 12:06:53 [0m[NR_PHY]   ============================================
avril 18 12:06:55 [0m[NR_PHY]   ============================================
avril 18 12:06:55 [0m[NR_PHY]   Harq round stats for Downlink: 7316/1/0
avril 18 12:06:55 [0m[NR_PHY]   ============================================
avril 18 12:06:57 [0m[NR_PHY]   ============================================
avril 18 12:06:57 [0m[NR_PHY]   Harq round stats for Downlink: 7322/1/0
avril 18 12:06:57 [0m[NR_PHY]   ============================================
avril 18 12:06:59 [0m[NR_PHY]   ============================================
avril 18 12:06:59 [0m[NR_PHY]   Harq round stats for Downlink: 7329/1/0
avril 18 12:06:59 [0m[NR_PHY]   ============================================
avril 18 12:07:00 [0m[NR_PHY]   ============================================
avril 18 12:07:00 [0m[NR_PHY]   Harq round stats for Downlink: 7335/1/0
avril 18 12:07:00 [0m[NR_PHY]   ============================================
avril 18 12:07:02 [0m[NR_PHY]   ============================================
avril 18 12:07:02 [0m[NR_PHY]   Harq round stats for Downlink: 7342/1/0
avril 18 12:07:02 [0m[NR_PHY]   ============================================
avril 18 12:07:04 [0m[NR_PHY]   ============================================
avril 18 12:07:04 [0m[NR_PHY]   Harq round stats for Downlink: 7348/1/0
avril 18 12:07:04 [0m[NR_PHY]   ============================================
avril 18 12:07:05 [0m[NR_PHY]   ============================================
avril 18 12:07:05 [0m[NR_PHY]   Harq round stats for Downlink: 7354/1/0
avril 18 12:07:05 [0m[NR_PHY]   ============================================
avril 18 12:07:07 [0m[NR_PHY]   ============================================
avril 18 12:07:07 [0m[NR_PHY]   Harq round stats for Downlink: 7361/1/0
avril 18 12:07:07 [0m[NR_PHY]   ============================================
avril 18 12:07:09 [0m[NR_PHY]   ============================================
avril 18 12:07:09 [0m[NR_PHY]   Harq round stats for Downlink: 7367/1/0
avril 18 12:07:09 [0m[NR_PHY]   ============================================
avril 18 12:07:11 [0m[NR_PHY]   ============================================
avril 18 12:07:11 [0m[NR_PHY]   Harq round stats for Downlink: 7374/1/0
avril 18 12:07:11 [0m[NR_PHY]   ============================================
avril 18 12:07:12 [0m[NR_PHY]   ============================================
avril 18 12:07:12 [0m[NR_PHY]   Harq round stats for Downlink: 7380/1/0
avril 18 12:07:12 [0m[NR_PHY]   ============================================
avril 18 12:07:14 [0m[NR_PHY]   ============================================
avril 18 12:07:14 [0m[NR_PHY]   Harq round stats for Downlink: 7387/1/0
avril 18 12:07:14 [0m[NR_PHY]   ============================================
avril 18 12:07:16 [0m[NR_PHY]   ============================================
avril 18 12:07:16 [0m[NR_PHY]   Harq round stats for Downlink: 7394/1/0
avril 18 12:07:16 [0m[NR_PHY]   ============================================
avril 18 12:07:17 [0m[NR_PHY]   ============================================
avril 18 12:07:17 [0m[NR_PHY]   Harq round stats for Downlink: 7400/1/0
avril 18 12:07:17 [0m[NR_PHY]   ============================================
avril 18 12:07:19 [0m[NR_PHY]   ============================================
avril 18 12:07:19 [0m[NR_PHY]   Harq round stats for Downlink: 7407/1/0
avril 18 12:07:19 [0m[NR_PHY]   ============================================
avril 18 12:07:21 [0m[NR_PHY]   ============================================
avril 18 12:07:21 [0m[NR_PHY]   Harq round stats for Downlink: 7413/1/0
avril 18 12:07:21 [0m[NR_PHY]   ============================================
avril 18 12:07:23 [0m[NR_PHY]   ============================================
avril 18 12:07:23 [0m[NR_PHY]   Harq round stats for Downlink: 7419/1/0
avril 18 12:07:23 [0m[NR_PHY]   ============================================
avril 18 12:07:24 [0m[NR_PHY]   ============================================
avril 18 12:07:24 [0m[NR_PHY]   Harq round stats for Downlink: 7426/1/0
avril 18 12:07:24 [0m[NR_PHY]   ============================================
avril 18 12:07:26 [0m[NR_PHY]   ============================================
avril 18 12:07:26 [0m[NR_PHY]   Harq round stats for Downlink: 7432/1/0
avril 18 12:07:26 [0m[NR_PHY]   ============================================
avril 18 12:07:28 [0m[NR_PHY]   ============================================
avril 18 12:07:28 [0m[NR_PHY]   Harq round stats for Downlink: 7439/1/0
avril 18 12:07:28 [0m[NR_PHY]   ============================================
avril 18 12:07:29 [0m[NR_PHY]   ============================================
avril 18 12:07:29 [0m[NR_PHY]   Harq round stats for Downlink: 7445/1/0
avril 18 12:07:29 [0m[NR_PHY]   ============================================
avril 18 12:07:31 [0m[NR_PHY]   ============================================
avril 18 12:07:31 [0m[NR_PHY]   Harq round stats for Downlink: 7451/1/0
avril 18 12:07:31 [0m[NR_PHY]   ============================================
avril 18 12:07:33 [0m[NR_PHY]   ============================================
avril 18 12:07:33 [0m[NR_PHY]   Harq round stats for Downlink: 7458/1/0
avril 18 12:07:33 [0m[NR_PHY]   ============================================
avril 18 12:07:34 [0m[NR_PHY]   ============================================
avril 18 12:07:34 [0m[NR_PHY]   Harq round stats for Downlink: 7464/1/0
avril 18 12:07:34 [0m[NR_PHY]   ============================================
avril 18 12:07:36 [0m[NR_PHY]   ============================================
avril 18 12:07:36 [0m[NR_PHY]   Harq round stats for Downlink: 7471/1/0
avril 18 12:07:36 [0m[NR_PHY]   ============================================
avril 18 12:07:38 [0m[NR_PHY]   ============================================
avril 18 12:07:38 [0m[NR_PHY]   Harq round stats for Downlink: 7477/1/0
avril 18 12:07:38 [0m[NR_PHY]   ============================================
avril 18 12:07:39 [0m[NR_PHY]   ============================================
avril 18 12:07:39 [0m[NR_PHY]   Harq round stats for Downlink: 7483/1/0
avril 18 12:07:39 [0m[NR_PHY]   ============================================
avril 18 12:07:41 [0m[NR_PHY]   ============================================
avril 18 12:07:41 [0m[NR_PHY]   Harq round stats for Downlink: 7490/1/0
avril 18 12:07:41 [0m[NR_PHY]   ============================================
avril 18 12:07:43 [0m[NR_PHY]   ============================================
avril 18 12:07:43 [0m[NR_PHY]   Harq round stats for Downlink: 7496/1/0
avril 18 12:07:43 [0m[NR_PHY]   ============================================
avril 18 12:07:45 [0m[NR_PHY]   ============================================
avril 18 12:07:45 [0m[NR_PHY]   Harq round stats for Downlink: 7503/1/0
avril 18 12:07:45 [0m[NR_PHY]   ============================================
avril 18 12:07:46 [0m[NR_PHY]   ============================================
avril 18 12:07:46 [0m[NR_PHY]   Harq round stats for Downlink: 7509/1/0
avril 18 12:07:46 [0m[NR_PHY]   ============================================
avril 18 12:07:48 [0m[NR_PHY]   ============================================
avril 18 12:07:48 [0m[NR_PHY]   Harq round stats for Downlink: 7515/1/0
avril 18 12:07:48 [0m[NR_PHY]   ============================================
avril 18 12:07:50 [0m[NR_PHY]   ============================================
avril 18 12:07:50 [0m[NR_PHY]   Harq round stats for Downlink: 7522/1/0
avril 18 12:07:50 [0m[NR_PHY]   ============================================
avril 18 12:07:51 [0m[NR_PHY]   ============================================
avril 18 12:07:51 [0m[NR_PHY]   Harq round stats for Downlink: 7528/1/0
avril 18 12:07:51 [0m[NR_PHY]   ============================================
avril 18 12:07:53 [0m[NR_PHY]   ============================================
avril 18 12:07:53 [0m[NR_PHY]   Harq round stats for Downlink: 7535/1/0
avril 18 12:07:53 [0m[NR_PHY]   ============================================
avril 18 12:07:55 [0m[NR_PHY]   ============================================
avril 18 12:07:55 [0m[NR_PHY]   Harq round stats for Downlink: 7541/1/0
avril 18 12:07:55 [0m[NR_PHY]   ============================================
avril 18 12:07:57 [0m[NR_PHY]   ============================================
avril 18 12:07:57 [0m[NR_PHY]   Harq round stats for Downlink: 7547/1/0
avril 18 12:07:57 [0m[NR_PHY]   ============================================
avril 18 12:07:58 [0m[NR_PHY]   ============================================
avril 18 12:07:58 [0m[NR_PHY]   Harq round stats for Downlink: 7554/1/0
avril 18 12:07:58 [0m[NR_PHY]   ============================================
avril 18 12:08:00 [0m[NR_PHY]   ============================================
avril 18 12:08:00 [0m[NR_PHY]   Harq round stats for Downlink: 7560/1/0
avril 18 12:08:00 [0m[NR_PHY]   ============================================
avril 18 12:08:02 [0m[NR_PHY]   ============================================
avril 18 12:08:02 [0m[NR_PHY]   Harq round stats for Downlink: 7567/1/0
avril 18 12:08:02 [0m[NR_PHY]   ============================================
avril 18 12:08:03 [0m[NR_PHY]   ============================================
avril 18 12:08:03 [0m[NR_PHY]   Harq round stats for Downlink: 7573/1/0
avril 18 12:08:03 [0m[NR_PHY]   ============================================
avril 18 12:08:05 [0m[NR_PHY]   ============================================
avril 18 12:08:05 [0m[NR_PHY]   Harq round stats for Downlink: 7579/1/0
avril 18 12:08:05 [0m[NR_PHY]   ============================================
avril 18 12:08:07 [0m[NR_PHY]   ============================================
avril 18 12:08:07 [0m[NR_PHY]   Harq round stats for Downlink: 7586/1/0
avril 18 12:08:07 [0m[NR_PHY]   ============================================
avril 18 12:08:09 [0m[NR_PHY]   ============================================
avril 18 12:08:09 [0m[NR_PHY]   Harq round stats for Downlink: 7592/1/0
avril 18 12:08:09 [0m[NR_PHY]   ============================================
avril 18 12:08:10 [0m[NR_PHY]   ============================================
avril 18 12:08:10 [0m[NR_PHY]   Harq round stats for Downlink: 7599/1/0
avril 18 12:08:10 [0m[NR_PHY]   ============================================
avril 18 12:08:12 [0m[NR_PHY]   ============================================
avril 18 12:08:12 [0m[NR_PHY]   Harq round stats for Downlink: 7605/1/0
avril 18 12:08:12 [0m[NR_PHY]   ============================================
avril 18 12:08:14 [0m[NR_PHY]   ============================================
avril 18 12:08:14 [0m[NR_PHY]   Harq round stats for Downlink: 7611/1/0
avril 18 12:08:14 [0m[NR_PHY]   ============================================
avril 18 12:08:15 [0m[NR_PHY]   ============================================
avril 18 12:08:15 [0m[NR_PHY]   Harq round stats for Downlink: 7618/1/0
avril 18 12:08:15 [0m[NR_PHY]   ============================================
avril 18 12:08:17 [0m[NR_PHY]   ============================================
avril 18 12:08:17 [0m[NR_PHY]   Harq round stats for Downlink: 7624/1/0
avril 18 12:08:17 [0m[NR_PHY]   ============================================
avril 18 12:08:19 [0m[NR_PHY]   ============================================
avril 18 12:08:19 [0m[NR_PHY]   Harq round stats for Downlink: 7631/1/0
avril 18 12:08:19 [0m[NR_PHY]   ============================================
avril 18 12:08:21 [0m[NR_PHY]   ============================================
avril 18 12:08:21 [0m[NR_PHY]   Harq round stats for Downlink: 7637/1/0
avril 18 12:08:21 [0m[NR_PHY]   ============================================
avril 18 12:08:22 [0m[NR_PHY]   ============================================
avril 18 12:08:22 [0m[NR_PHY]   Harq round stats for Downlink: 7643/1/0
avril 18 12:08:22 [0m[NR_PHY]   ============================================
avril 18 12:08:24 [0m[NR_PHY]   ============================================
avril 18 12:08:24 [0m[NR_PHY]   Harq round stats for Downlink: 7650/1/0
avril 18 12:08:24 [0m[NR_PHY]   ============================================
avril 18 12:08:26 [0m[NR_PHY]   ============================================
avril 18 12:08:26 [0m[NR_PHY]   Harq round stats for Downlink: 7656/1/0
avril 18 12:08:26 [0m[NR_PHY]   ============================================
avril 18 12:08:27 [0m[NR_PHY]   ============================================
avril 18 12:08:27 [0m[NR_PHY]   Harq round stats for Downlink: 7663/1/0
avril 18 12:08:27 [0m[NR_PHY]   ============================================
avril 18 12:08:29 [0m[NR_PHY]   ============================================
avril 18 12:08:29 [0m[NR_PHY]   Harq round stats for Downlink: 7669/1/0
avril 18 12:08:29 [0m[NR_PHY]   ============================================
avril 18 12:08:31 [0m[NR_PHY]   ============================================
avril 18 12:08:31 [0m[NR_PHY]   Harq round stats for Downlink: 7675/1/0
avril 18 12:08:31 [0m[NR_PHY]   ============================================
avril 18 12:08:33 [0m[NR_PHY]   ============================================
avril 18 12:08:33 [0m[NR_PHY]   Harq round stats for Downlink: 7682/1/0
avril 18 12:08:33 [0m[NR_PHY]   ============================================
avril 18 12:08:34 [0m[NR_PHY]   ============================================
avril 18 12:08:34 [0m[NR_PHY]   Harq round stats for Downlink: 7688/1/0
avril 18 12:08:34 [0m[NR_PHY]   ============================================
avril 18 12:08:36 [0m[NR_PHY]   ============================================
avril 18 12:08:36 [0m[NR_PHY]   Harq round stats for Downlink: 7695/1/0
avril 18 12:08:36 [0m[NR_PHY]   ============================================
avril 18 12:08:38 [0m[NR_PHY]   ============================================
avril 18 12:08:38 [0m[NR_PHY]   Harq round stats for Downlink: 7701/1/0
avril 18 12:08:38 [0m[NR_PHY]   ============================================
avril 18 12:08:39 [0m[NR_PHY]   ============================================
avril 18 12:08:39 [0m[NR_PHY]   Harq round stats for Downlink: 7707/1/0
avril 18 12:08:39 [0m[NR_PHY]   ============================================
avril 18 12:08:41 [0m[NR_PHY]   ============================================
avril 18 12:08:41 [0m[NR_PHY]   Harq round stats for Downlink: 7714/1/0
avril 18 12:08:41 [0m[NR_PHY]   ============================================
avril 18 12:08:43 [0m[NR_PHY]   ============================================
avril 18 12:08:43 [0m[NR_PHY]   Harq round stats for Downlink: 7720/1/0
avril 18 12:08:43 [0m[NR_PHY]   ============================================
avril 18 12:08:45 [0m[NR_PHY]   ============================================
avril 18 12:08:45 [0m[NR_PHY]   Harq round stats for Downlink: 7727/1/0
avril 18 12:08:45 [0m[NR_PHY]   ============================================
avril 18 12:08:46 [0m[NR_PHY]   ============================================
avril 18 12:08:46 [0m[NR_PHY]   Harq round stats for Downlink: 7733/1/0
avril 18 12:08:46 [0m[NR_PHY]   ============================================
avril 18 12:08:48 [0m[NR_PHY]   ============================================
avril 18 12:08:48 [0m[NR_PHY]   Harq round stats for Downlink: 7739/1/0
avril 18 12:08:48 [0m[NR_PHY]   ============================================
avril 18 12:08:50 [0m[NR_PHY]   ============================================
avril 18 12:08:50 [0m[NR_PHY]   Harq round stats for Downlink: 7746/1/0
avril 18 12:08:50 [0m[NR_PHY]   ============================================
avril 18 12:08:51 [0m[NR_PHY]   ============================================
avril 18 12:08:51 [0m[NR_PHY]   Harq round stats for Downlink: 7752/1/0
avril 18 12:08:51 [0m[NR_PHY]   ============================================
avril 18 12:08:52 [0m[1;31m[PHY]   [UE 0] frame 30, nr_slot_rx 0, Error decoding PBCH!
avril 18 12:08:53 [0m[NR_PHY]   ============================================
avril 18 12:08:53 [0m[NR_PHY]   Harq round stats for Downlink: 7759/1/0
avril 18 12:08:53 [0m[NR_PHY]   ============================================
avril 18 12:08:55 [0m[NR_PHY]   ============================================
avril 18 12:08:55 [0m[NR_PHY]   Harq round stats for Downlink: 7765/1/0
avril 18 12:08:55 [0m[NR_PHY]   ============================================
avril 18 12:08:56 [0m[NR_PHY]   ============================================
avril 18 12:08:56 [0m[NR_PHY]   Harq round stats for Downlink: 7771/1/0
avril 18 12:08:56 [0m[NR_PHY]   ============================================
avril 18 12:08:58 [0m[NR_PHY]   ============================================
avril 18 12:08:58 [0m[NR_PHY]   Harq round stats for Downlink: 7778/1/0
avril 18 12:08:58 [0m[NR_PHY]   ============================================
avril 18 12:09:00 [0m[NR_PHY]   ============================================
avril 18 12:09:00 [0m[NR_PHY]   Harq round stats for Downlink: 7784/1/0
avril 18 12:09:00 [0m[NR_PHY]   ============================================
avril 18 12:09:02 [0m[NR_PHY]   ============================================
avril 18 12:09:02 [0m[NR_PHY]   Harq round stats for Downlink: 7791/1/0
avril 18 12:09:02 [0m[NR_PHY]   ============================================
avril 18 12:09:03 [0m[NR_PHY]   ============================================
avril 18 12:09:03 [0m[NR_PHY]   Harq round stats for Downlink: 7797/1/0
avril 18 12:09:03 [0m[NR_PHY]   ============================================
avril 18 12:09:05 [0m[NR_PHY]   ============================================
avril 18 12:09:05 [0m[NR_PHY]   Harq round stats for Downlink: 7803/1/0
avril 18 12:09:05 [0m[NR_PHY]   ============================================
avril 18 12:09:07 [0m[NR_PHY]   ============================================
avril 18 12:09:07 [0m[NR_PHY]   Harq round stats for Downlink: 7810/1/0
avril 18 12:09:07 [0m[NR_PHY]   ============================================
avril 18 12:09:08 [0m[NR_PHY]   ============================================
avril 18 12:09:08 [0m[NR_PHY]   Harq round stats for Downlink: 7816/1/0
avril 18 12:09:08 [0m[NR_PHY]   ============================================
avril 18 12:09:10 [0m[NR_PHY]   ============================================
avril 18 12:09:10 [0m[NR_PHY]   Harq round stats for Downlink: 7823/1/0
avril 18 12:09:10 [0m[NR_PHY]   ============================================
avril 18 12:09:12 [0m[NR_PHY]   ============================================
avril 18 12:09:12 [0m[NR_PHY]   Harq round stats for Downlink: 7829/1/0
avril 18 12:09:12 [0m[NR_PHY]   ============================================
avril 18 12:09:13 [0m[NR_PHY]   ============================================
avril 18 12:09:13 [0m[NR_PHY]   Harq round stats for Downlink: 7835/1/0
avril 18 12:09:13 [0m[NR_PHY]   ============================================
avril 18 12:09:15 [0m[NR_PHY]   ============================================
avril 18 12:09:15 [0m[NR_PHY]   Harq round stats for Downlink: 7842/1/0
avril 18 12:09:15 [0m[NR_PHY]   ============================================
avril 18 12:09:17 [0m[NR_PHY]   ============================================
avril 18 12:09:17 [0m[NR_PHY]   Harq round stats for Downlink: 7848/1/0
avril 18 12:09:17 [0m[NR_PHY]   ============================================
avril 18 12:09:19 [0m[NR_PHY]   ============================================
avril 18 12:09:19 [0m[NR_PHY]   Harq round stats for Downlink: 7855/1/0
avril 18 12:09:19 [0m[NR_PHY]   ============================================
avril 18 12:09:20 [0m[NR_PHY]   ============================================
avril 18 12:09:20 [0m[NR_PHY]   Harq round stats for Downlink: 7861/1/0
avril 18 12:09:20 [0m[NR_PHY]   ============================================
avril 18 12:09:22 [0m[NR_PHY]   ============================================
avril 18 12:09:22 [0m[NR_PHY]   Harq round stats for Downlink: 7867/1/0
avril 18 12:09:22 [0m[NR_PHY]   ============================================
avril 18 12:09:24 [0m[NR_PHY]   ============================================
avril 18 12:09:24 [0m[NR_PHY]   Harq round stats for Downlink: 7874/1/0
avril 18 12:09:24 [0m[NR_PHY]   ============================================
avril 18 12:09:25 [0m[NR_PHY]   ============================================
avril 18 12:09:25 [0m[NR_PHY]   Harq round stats for Downlink: 7880/1/0
avril 18 12:09:25 [0m[NR_PHY]   ============================================
