mai 02 15:21:42 Calling sched_setscheduler(79)
mai 02 15:21:42 [ENB_APP]   nfapi running mode: MONOLITHIC
mai 02 15:22:31 [0m[1;31m[PHY]   [UE 0] frame 80, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:31 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 1665
mai 02 15:22:31 [0m[1;31m[PHY]   [UE 0] frame 82, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:31 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 1665
mai 02 15:22:31 [0m[1;31m[PHY]   [UE 0] frame 84, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:31 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 437
mai 02 15:22:31 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 1665
mai 02 15:22:31 [0m[1;31m[PHY]   [UE 0] frame 88, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:31 [0m[1;31m[PHY]   [UE 0] frame 90, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:31 [0m[1;31m[PHY]   [UE 0] frame 92, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:31 [0m[1;31m[PHY]   [UE 0] frame 94, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:31 [0m[1;31m[PHY]   [UE 0] frame 96, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:31 [0m[1;31m[PHY]   [UE 0] frame 100, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:31 [0m[1;31m[PHY]   [UE 0] frame 102, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:31 [0m[1;31m[PHY]   [UE 0] frame 104, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:31 [0m[93m[NR_MAC]   NDI indicates re-transmission but computed TBS 13320 doesn't match with what previously stored 4992
mai 02 15:22:31 [0m[1;31m[PHY]   [UE 0] frame 106, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:31 [0m[1;31m[PHY]   [UE 0] frame 108, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:31 [0m[1;31m[PHY]   [UE 0] frame 110, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:31 [0m[1;31m[PHY]   [UE 0] frame 112, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:31 [0m[1;31m[PHY]   [UE 0] frame 114, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:31 [0m[1;31m[PHY]   [UE 0] frame 116, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:31 [0m[1;31m[PHY]   [UE 0] frame 118, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:31 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 1665
mai 02 15:22:31 [0m[1;31m[PHY]   [UE 0] frame 120, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:31 [0m[1;31m[PHY]   [UE 0] frame 122, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:31 [0m[1;31m[PHY]   [UE 0] frame 124, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:31 [0m[1;31m[PHY]   [UE 0] frame 126, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:31 [0m[1;31m[PHY]   [UE 0] frame 128, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:31 [0m[NR_PHY]   ============================================
mai 02 15:22:31 [0m[NR_PHY]   Harq round stats for Downlink: 8079/370/268/7/3/3
mai 02 15:22:31 [0m[NR_PHY]   ============================================
mai 02 15:22:31 [0m[1;31m[PHY]   [UE 0] frame 130, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:31 [0m[1;31m[PHY]   [UE 0] frame 132, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:31 [0m[1;31m[PHY]   [UE 0] frame 134, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:31 [0m[1;31m[PHY]   [UE 0] frame 136, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:31 [0m[1;31m[PHY]   [UE 0] frame 138, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:31 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 1665
mai 02 15:22:31 [0m[1;31m[PHY]   [UE 0] frame 140, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:31 [0m[1;31m[PHY]   [UE 0] frame 142, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:31 [0m[1;31m[PHY]   [UE 0] frame 144, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:31 [0m[1;31m[PHY]   [UE 0] frame 146, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:31 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 1665
mai 02 15:22:31 [0m[1;31m[PHY]   [UE 0] frame 148, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:31 [0m[1;31m[PHY]   [UE 0] frame 150, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:31 [0m[1;31m[PHY]   [UE 0] frame 152, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:31 [0m[93m[NR_MAC]   NDI indicates re-transmission but computed TBS 13320 doesn't match with what previously stored 4992
mai 02 15:22:31 [0m[1;31m[PHY]   [UE 0] frame 154, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:31 [0m[1;31m[PHY]   [UE 0] frame 156, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:31 [0m[1;31m[PHY]   [UE 0] frame 158, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:31 [0m[1;31m[PHY]   [UE 0] frame 160, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:31 [0m[1;31m[PHY]   [UE 0] frame 162, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:31 [0m[1;31m[PHY]   [UE 0] frame 164, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:31 [0m[1;31m[PHY]   [UE 0] frame 166, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:31 [0m[1;31m[PHY]   [UE 0] frame 168, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:31 [0m[1;31m[PHY]   [UE 0] frame 170, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:31 [0m[1;31m[PHY]   [UE 0] frame 172, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:31 [0m[1;31m[PHY]   [UE 0] frame 174, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:31 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 1665
mai 02 15:22:31 [0m[1;31m[PHY]   [UE 0] frame 176, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:31 [0m[1;31m[PHY]   [UE 0] frame 178, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:31 [0m[1;31m[PHY]   [UE 0] frame 180, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:31 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 1665
mai 02 15:22:31 [0m[1;31m[PHY]   [UE 0] frame 182, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:31 [0m[1;31m[PHY]   [UE 0] frame 184, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:31 [0m[1;31m[PHY]   [UE 0] frame 186, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:31 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 1665
mai 02 15:22:31 [0m[1;31m[PHY]   [UE 0] frame 188, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:31 [0m[1;31m[PHY]   [UE 0] frame 190, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:31 [0m[1;31m[PHY]   [UE 0] frame 192, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:31 [0m[NR_PHY]   ============================================
mai 02 15:22:31 [0m[NR_PHY]   Harq round stats for Downlink: 8690/400/298/7/3/3
mai 02 15:22:31 [0m[NR_PHY]   ============================================
mai 02 15:22:31 [0m[1;31m[PHY]   [UE 0] frame 194, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:31 [0m[1;31m[PHY]   [UE 0] frame 196, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:31 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 1665
mai 02 15:22:31 [0m[1;31m[PHY]   [UE 0] frame 198, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:31 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 1665
mai 02 15:22:31 [0m[1;31m[PHY]   [UE 0] frame 200, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:31 [0m[1;31m[PHY]   [UE 0] frame 202, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:31 [0m[1;31m[PHY]   [UE 0] frame 204, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:31 [0m[1;31m[PHY]   [UE 0] frame 206, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:31 [0m[1;31m[PHY]   [UE 0] frame 208, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:32 [0m[1;31m[PHY]   [UE 0] frame 210, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:32 [0m[1;31m[PHY]   [UE 0] frame 212, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:32 [0m[1;31m[PHY]   [UE 0] frame 214, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:32 [0m[1;31m[PHY]   [UE 0] frame 216, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:32 [0m[1;31m[PHY]   [UE 0] frame 218, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:32 [0m[1;31m[PHY]   [UE 0] frame 220, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:32 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 1665
mai 02 15:22:32 [0m[1;31m[PHY]   [UE 0] frame 222, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:32 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 1665
mai 02 15:22:32 [0m[1;31m[PHY]   [UE 0] frame 224, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:32 [0m[1;31m[PHY]   [UE 0] frame 226, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:32 [0m[1;31m[PHY]   [UE 0] frame 228, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:32 [0m[1;31m[PHY]   [UE 0] frame 230, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:32 [0m[1;31m[PHY]   [UE 0] frame 232, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:32 [0m[1;31m[PHY]   [UE 0] frame 234, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:32 [0m[1;31m[PHY]   [UE 0] frame 236, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:32 [0m[1;31m[PHY]   [UE 0] frame 238, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:32 [0m[1;31m[PHY]   [UE 0] frame 240, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:32 [0m[1;31m[PHY]   [UE 0] frame 242, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:32 [0m[1;31m[PHY]   [UE 0] frame 244, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:32 [0m[1;31m[PHY]   [UE 0] frame 246, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:32 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 1665
mai 02 15:22:32 [0m[1;31m[PHY]   [UE 0] frame 248, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:32 [0m[1;31m[PHY]   [UE 0] frame 250, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:32 [0m[1;31m[PHY]   [UE 0] frame 252, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:32 [0m[1;31m[PHY]   [UE 0] frame 254, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:32 [0m[1;31m[PHY]   [UE 0] frame 256, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:32 [0m[NR_PHY]   ============================================
mai 02 15:22:32 [0m[NR_PHY]   Harq round stats for Downlink: 9305/430/325/8/3/3
mai 02 15:22:32 [0m[NR_PHY]   ============================================
mai 02 15:22:32 [0m[1;31m[PHY]   [UE 0] frame 260, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:32 [0m[1;31m[PHY]   [UE 0] frame 262, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:32 [0m[1;31m[PHY]   [UE 0] frame 264, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:32 [0m[1;31m[PHY]   [UE 0] frame 266, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:32 [0m[1;31m[PHY]   [UE 0] frame 268, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:32 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 1665
mai 02 15:22:32 [0m[1;31m[PHY]   [UE 0] frame 270, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:32 [0m[1;31m[PHY]   [UE 0] frame 272, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:32 [0m[1;31m[PHY]   [UE 0] frame 274, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:32 [0m[1;31m[PHY]   [UE 0] frame 278, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:32 [0m[1;31m[PHY]   [UE 0] frame 280, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:32 [0m[1;31m[PHY]   [UE 0] frame 282, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:32 [0m[1;31m[PHY]   [UE 0] frame 284, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:32 [0m[1;31m[PHY]   [UE 0] frame 286, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:32 [0m[1;31m[PHY]   [UE 0] frame 288, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:32 [0m[1;31m[PHY]   [UE 0] frame 290, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:32 [0m[1;31m[PHY]   [UE 0] frame 292, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:32 [0m[1;31m[PHY]   [UE 0] frame 294, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:32 [0m[1;31m[PHY]   [UE 0] frame 296, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:32 [0m[1;31m[PHY]   [UE 0] frame 298, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:32 [0m[1;31m[PHY]   [UE 0] frame 300, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:32 [0m[1;31m[PHY]   [UE 0] frame 302, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:32 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 437
mai 02 15:22:32 [0m[1;31m[PHY]   [UE 0] frame 304, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:32 [0m[1;31m[PHY]   [UE 0] frame 308, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:32 [0m[1;31m[PHY]   [UE 0] frame 310, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:32 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 437
mai 02 15:22:32 [0m[1;31m[PHY]   [UE 0] frame 312, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:32 [0m[1;31m[PHY]   [UE 0] frame 314, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:32 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 437
mai 02 15:22:32 [0m[NR_PHY]   ============================================
mai 02 15:22:32 [0m[NR_PHY]   Harq round stats for Downlink: 9914/464/350/8/3/3
mai 02 15:22:32 [0m[NR_PHY]   ============================================
mai 02 15:22:32 [0m[1;31m[PHY]   [UE 0] frame 322, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:32 [0m[1;31m[PHY]   [UE 0] frame 324, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:32 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 437
mai 02 15:22:32 [0m[1;31m[PHY]   [UE 0] frame 326, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:32 [0m[1;31m[PHY]   [UE 0] frame 328, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:32 [0m[1;31m[PHY]   [UE 0] frame 330, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:32 [0m[1;31m[PHY]   [UE 0] frame 332, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:32 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 1665
mai 02 15:22:32 [0m[1;31m[PHY]   [UE 0] frame 334, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:32 [0m[1;31m[PHY]   [UE 0] frame 336, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:32 [0m[1;31m[PHY]   [UE 0] frame 340, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:32 [0m[1;31m[PHY]   [UE 0] frame 342, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:32 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 1665
mai 02 15:22:32 [0m[1;31m[PHY]   [UE 0] frame 344, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:32 [0m[1;31m[PHY]   [UE 0] frame 348, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:32 [0m[1;31m[PHY]   [UE 0] frame 350, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:32 [0m[1;31m[PHY]   [UE 0] frame 352, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:32 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 1665
mai 02 15:22:33 [0m[1;31m[PHY]   [UE 0] frame 354, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:33 [0m[1;31m[PHY]   [UE 0] frame 356, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:33 [0m[1;31m[PHY]   [UE 0] frame 358, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:33 [0m[1;31m[PHY]   [UE 0] frame 360, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:33 [0m[1;31m[PHY]   [UE 0] frame 364, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:33 [0m[1;31m[PHY]   [UE 0] frame 366, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:33 [0m[1;31m[PHY]   [UE 0] frame 370, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:33 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 437
mai 02 15:22:33 [0m[1;31m[PHY]   [UE 0] frame 372, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:33 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 1665
mai 02 15:22:33 [0m[1;31m[PHY]   [UE 0] frame 374, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:33 [0m[1;31m[PHY]   [UE 0] frame 376, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:33 [0m[1;31m[PHY]   [UE 0] frame 378, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:33 [0m[1;31m[PHY]   [UE 0] frame 380, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:33 [0m[1;31m[PHY]   [UE 0] frame 382, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:33 [0m[NR_PHY]   ============================================
mai 02 15:22:33 [0m[NR_PHY]   Harq round stats for Downlink: 10524/499/377/8/3/3
mai 02 15:22:33 [0m[NR_PHY]   ============================================
mai 02 15:22:33 [0m[1;31m[PHY]   [UE 0] frame 386, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:33 [0m[1;31m[PHY]   [UE 0] frame 388, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:33 [0m[1;31m[PHY]   [UE 0] frame 390, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:33 [0m[1;31m[PHY]   [UE 0] frame 392, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:33 [0m[1;31m[PHY]   [UE 0] frame 394, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:33 [0m[1;31m[PHY]   [UE 0] frame 398, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:33 [0m[1;31m[PHY]   [UE 0] frame 400, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:33 [0m[1;31m[PHY]   [UE 0] frame 402, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:33 [0m[1;31m[PHY]   [UE 0] frame 404, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:33 [0m[1;31m[PHY]   [UE 0] frame 406, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:33 [0m[1;31m[PHY]   [UE 0] frame 408, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:33 [0m[1;31m[PHY]   [UE 0] frame 412, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:33 [0m[1;31m[PHY]   [UE 0] frame 414, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:33 [0m[1;31m[PHY]   [UE 0] frame 416, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:33 [0m[1;31m[PHY]   [UE 0] frame 418, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:33 [0m[1;31m[PHY]   [UE 0] frame 420, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:33 [0m[1;31m[PHY]   [UE 0] frame 422, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:33 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 437
mai 02 15:22:33 [0m[1;31m[PHY]   [UE 0] frame 424, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:33 [0m[1;31m[PHY]   [UE 0] frame 426, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:33 [0m[1;31m[PHY]   [UE 0] frame 428, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:33 [0m[1;31m[PHY]   [UE 0] frame 432, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:33 [0m[1;31m[PHY]   [UE 0] frame 434, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:33 [0m[1;31m[PHY]   [UE 0] frame 436, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:33 [0m[1;31m[PHY]   [UE 0] frame 438, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:33 [0m[1;31m[PHY]   [UE 0] frame 440, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:33 [0m[1;31m[PHY]   [UE 0] frame 442, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:33 [0m[1;31m[PHY]   [UE 0] frame 444, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:33 [0m[1;31m[PHY]   [UE 0] frame 446, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:33 [0m[1;31m[PHY]   [UE 0] frame 448, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:33 [0m[NR_PHY]   ============================================
mai 02 15:22:33 [0m[NR_PHY]   Harq round stats for Downlink: 11159/523/398/8/3/3
mai 02 15:22:33 [0m[NR_PHY]   ============================================
mai 02 15:22:33 [0m[1;31m[PHY]   [UE 0] frame 450, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:33 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 437
mai 02 15:22:33 [0m[1;31m[PHY]   [UE 0] frame 452, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:33 [0m[1;31m[PHY]   [UE 0] frame 454, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:33 [0m[1;31m[PHY]   [UE 0] frame 458, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:33 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 437
mai 02 15:22:33 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 1665
mai 02 15:22:33 [0m[1;31m[PHY]   [UE 0] frame 462, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:33 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 1665
mai 02 15:22:33 [0m[1;31m[PHY]   [UE 0] frame 472, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:33 [0m[1;31m[PHY]   [UE 0] frame 474, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:33 [0m[1;31m[PHY]   [UE 0] frame 476, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:33 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 1665
mai 02 15:22:33 [0m[1;31m[PHY]   [UE 0] frame 478, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:33 [0m[1;31m[PHY]   [UE 0] frame 480, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:33 [0m[1;31m[PHY]   [UE 0] frame 482, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:33 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 1665
mai 02 15:22:33 [0m[1;31m[PHY]   [UE 0] frame 484, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:33 [0m[1;31m[PHY]   [UE 0] frame 486, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:33 [0m[1;31m[PHY]   [UE 0] frame 488, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:33 [0m[1;31m[PHY]   [UE 0] frame 490, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:33 [0m[1;31m[PHY]   [UE 0] frame 492, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:33 [0m[1;31m[PHY]   [UE 0] frame 494, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:33 [0m[1;31m[PHY]   [UE 0] frame 496, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:33 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 1665
mai 02 15:22:33 [0m[1;31m[PHY]   [UE 0] frame 498, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:33 [0m[1;31m[PHY]   [UE 0] frame 500, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:33 [0m[1;31m[PHY]   [UE 0] frame 502, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:33 [0m[1;31m[PHY]   [UE 0] frame 504, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:33 [0m[1;31m[PHY]   [UE 0] frame 506, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:34 [0m[1;31m[PHY]   [UE 0] frame 512, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:34 [0m[NR_PHY]   ============================================
mai 02 15:22:34 [0m[NR_PHY]   Harq round stats for Downlink: 11795/546/420/8/3/3
mai 02 15:22:34 [0m[NR_PHY]   ============================================
mai 02 15:22:34 [0m[1;31m[PHY]   [UE 0] frame 514, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:34 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 437
mai 02 15:22:34 [0m[1;31m[PHY]   [UE 0] frame 516, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:34 [0m[1;31m[PHY]   [UE 0] frame 518, nr_slot_rx 0, Error decoding PBCH!
