avril 24 11:41:41 Calling sched_setscheduler(79)
avril 24 11:41:41 [ENB_APP]   nfapi running mode: MONOLITHIC
avril 24 11:42:33 [0m[1;31m[PHY]   [UE 0] frame 308, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:33 [0m[1;31m[PHY]   [UE 0] frame 310, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:33 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 11:42:33 [0m[1;31m[PHY]   [UE 0] frame 312, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:33 [0m[1;31m[PHY]   [UE 0] frame 314, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:33 [0m[NR_PHY]   ============================================
avril 24 11:42:33 [0m[NR_PHY]   Harq round stats for Downlink: 807/7/0
avril 24 11:42:33 [0m[NR_PHY]   ============================================
avril 24 11:42:34 [0m[1;31m[PHY]   [UE 0] frame 346, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:34 [0m[NR_PHY]   ============================================
avril 24 11:42:34 [0m[NR_PHY]   Harq round stats for Downlink: 814/7/0
avril 24 11:42:34 [0m[NR_PHY]   ============================================
avril 24 11:42:34 [0m[1;31m[PHY]   [UE 0] frame 390, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:34 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 11:42:34 [0m[1;31m[PHY]   [UE 0] frame 424, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:34 [0m[1;31m[PHY]   [UE 0] frame 438, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:34 [0m[NR_PHY]   ============================================
avril 24 11:42:34 [0m[NR_PHY]   Harq round stats for Downlink: 820/7/0
avril 24 11:42:34 [0m[NR_PHY]   ============================================
avril 24 11:42:34 [0m[1;31m[PHY]   [UE 0] frame 458, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:34 [0m[1;31m[PHY]   [UE 0] frame 460, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:34 [0m[1;31m[PHY]   [UE 0] frame 462, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:34 [0m[1;31m[PHY]   [UE 0] frame 464, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:34 [0m[1;31m[PHY]   [UE 0] frame 466, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:34 [0m[1;31m[PHY]   [UE 0] frame 468, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:34 [0m[1;31m[PHY]   [UE 0] frame 470, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:34 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 11:42:34 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 11:42:34 [0m[1;31m[PHY]   [UE 0] frame 472, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:34 [0m[1;31m[PHY]   [UE 0] frame 474, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:34 [0m[1;31m[PHY]   [UE 0] frame 476, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:34 [0m[1;31m[PHY]   [UE 0] frame 478, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:34 [0m[1;31m[PHY]   [UE 0] frame 484, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:34 [0m[1;31m[PHY]   [UE 0] frame 486, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:34 [0m[1;31m[PHY]   [UE 0] frame 488, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:34 [0m[1;31m[PHY]   [UE 0] frame 490, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:34 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 11:42:34 [0m[1;31m[PHY]   [UE 0] frame 492, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:34 [0m[1;31m[PHY]   [UE 0] frame 494, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:34 [0m[1;31m[PHY]   [UE 0] frame 496, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:34 [0m[1;31m[PHY]   [UE 0] frame 498, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:34 [0m[1;31m[PHY]   [UE 0] frame 500, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:34 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 11:42:34 [0m[1;31m[PHY]   [UE 0] frame 502, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:34 [0m[1;31m[PHY]   [UE 0] frame 504, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:34 [0m[1;31m[PHY]   [UE 0] frame 506, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:34 [0m[1;31m[PHY]   [UE 0] frame 508, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:34 [0m[1;31m[PHY]   [UE 0] frame 510, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:34 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 11:42:34 [0m[1;31m[PHY]   [UE 0] frame 512, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:34 [0m[NR_PHY]   ============================================
avril 24 11:42:34 [0m[NR_PHY]   Harq round stats for Downlink: 827/7/0
avril 24 11:42:34 [0m[NR_PHY]   ============================================
avril 24 11:42:34 [0m[1;31m[PHY]   [UE 0] frame 514, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:34 [0m[1;31m[PHY]   [UE 0] frame 516, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:34 [0m[1;31m[PHY]   [UE 0] frame 518, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:34 [0m[1;31m[PHY]   [UE 0] frame 520, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:34 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 11:42:34 [0m[1;31m[PHY]   [UE 0] frame 522, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:34 [0m[1;31m[PHY]   [UE 0] frame 524, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:34 [0m[1;31m[PHY]   [UE 0] frame 526, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:35 [0m[1;31m[SDAP]   /home/chen/openairinterface5g/openair2/SDAP/nr_sdap/nr_sdap.c:45:sdap_data_req: Entity not found with ue: 0x0 and pdusession id: 0
avril 24 11:42:35 [0m[1;31m[PHY]   [UE 0] frame 568, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:35 [0m[NR_PHY]   ============================================
avril 24 11:42:35 [0m[NR_PHY]   Harq round stats for Downlink: 833/7/0
avril 24 11:42:35 [0m[NR_PHY]   ============================================
avril 24 11:42:35 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 11:42:35 [0m[1;31m[PHY]   [UE 0] frame 600, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:35 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 11:42:35 [0m[1;31m[PHY]   [UE 0] frame 614, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:35 [0m[1;31m[PHY]   [UE 0] frame 616, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:35 [0m[1;31m[PHY]   [UE 0] frame 618, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:35 [0m[1;31m[PHY]   [UE 0] frame 620, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:35 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 11:42:35 [0m[NR_PHY]   ============================================
avril 24 11:42:35 [0m[NR_PHY]   Harq round stats for Downlink: 839/7/0
avril 24 11:42:35 [0m[NR_PHY]   ============================================
avril 24 11:42:35 [0m[1;31m[PHY]   [UE 0] frame 656, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:35 [0m[NR_PHY]   ============================================
avril 24 11:42:35 [0m[NR_PHY]   Harq round stats for Downlink: 846/7/0
avril 24 11:42:35 [0m[NR_PHY]   ============================================
avril 24 11:42:36 [0m[1;31m[PHY]   [UE 0] frame 716, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:36 [0m[1;31m[SDAP]   /home/chen/openairinterface5g/openair2/SDAP/nr_sdap/nr_sdap.c:45:sdap_data_req: Entity not found with ue: 0x0 and pdusession id: 0
avril 24 11:42:36 [0m[NR_PHY]   ============================================
avril 24 11:42:36 [0m[NR_PHY]   Harq round stats for Downlink: 852/7/0
avril 24 11:42:36 [0m[NR_PHY]   ============================================
avril 24 11:42:36 [0m[1;31m[PHY]   [UE 0] frame 800, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:36 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 11:42:36 [0m[1;31m[PHY]   [UE 0] frame 802, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:36 [0m[1;31m[PHY]   [UE 0] frame 814, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:36 [0m[1;31m[PHY]   [UE 0] frame 830, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:36 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 11:42:36 [0m[NR_PHY]   ============================================
avril 24 11:42:36 [0m[NR_PHY]   Harq round stats for Downlink: 860/7/0
avril 24 11:42:36 [0m[NR_PHY]   ============================================
avril 24 11:42:36 [0m[1;31m[PHY]   [UE 0] frame 842, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:36 [0m[93m[NR_MAC]   NDI indicates re-transmission but computed TBS 640 doesn't match with what previously stored 1736
avril 24 11:42:36 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 11:42:36 [0m[1;31m[PHY]   [UE 0] frame 852, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:36 [0m[1;31m[PHY]   [UE 0] frame 854, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:36 [0m[1;31m[PHY]   [UE 0] frame 856, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:36 [0m[1;31m[PHY]   [UE 0] frame 858, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:36 [0m[1;31m[PHY]   [UE 0] frame 860, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:36 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 11:42:36 [0m[1;31m[PHY]   [UE 0] frame 888, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:36 [0m[1;31m[PHY]   [UE 0] frame 890, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:36 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 11:42:36 [0m[NR_PHY]   ============================================
avril 24 11:42:36 [0m[NR_PHY]   Harq round stats for Downlink: 867/7/0
avril 24 11:42:36 [0m[NR_PHY]   ============================================
avril 24 11:42:37 [0m[1;31m[PHY]   [UE 0] frame 922, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:37 [0m[1;31m[PHY]   [UE 0] frame 924, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:37 [0m[1;31m[SDAP]   /home/chen/openairinterface5g/openair2/SDAP/nr_sdap/nr_sdap.c:45:sdap_data_req: Entity not found with ue: 0x0 and pdusession id: 0
avril 24 11:42:37 [0m[93m[NR_MAC]   NDI indicates re-transmission but computed TBS 640 doesn't match with what previously stored 984
avril 24 11:42:37 [0m[1;31m[PHY]   [UE 0] frame 932, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:37 [0m[NR_PHY]   ============================================
avril 24 11:42:37 [0m[NR_PHY]   Harq round stats for Downlink: 873/7/0
avril 24 11:42:37 [0m[NR_PHY]   ============================================
avril 24 11:42:37 [0m[1;31m[PHY]   [UE 0] frame 1000, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:37 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 11:42:37 [0m[1;31m[PHY]   [UE 0] frame 1016, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:37 [0m[1;31m[PHY]   [UE 0] frame 1018, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:37 [0m[1;31m[PHY]   [UE 0] frame 1020, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:37 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 11:42:37 [0m[1;31m[PHY]   [UE 0] frame 0, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:37 [0m[NR_PHY]   ============================================
avril 24 11:42:37 [0m[NR_PHY]   Harq round stats for Downlink: 880/8/0
avril 24 11:42:37 [0m[NR_PHY]   ============================================
avril 24 11:42:37 [0m[1;31m[PHY]   [UE 0] frame 40, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:37 [0m[1;31m[PHY]   [UE 0] frame 44, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:37 [0m[1;31m[PHY]   [UE 0] frame 46, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:37 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 11:42:37 [0m[1;31m[PHY]   [UE 0] frame 48, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:38 [0m[1;31m[PHY]   [UE 0] frame 64, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:38 [0m[NR_PHY]   ============================================
avril 24 11:42:38 [0m[NR_PHY]   Harq round stats for Downlink: 887/8/0
avril 24 11:42:38 [0m[NR_PHY]   ============================================
avril 24 11:42:38 [0m[1;31m[SDAP]   /home/chen/openairinterface5g/openair2/SDAP/nr_sdap/nr_sdap.c:45:sdap_data_req: Entity not found with ue: 0x0 and pdusession id: 0
avril 24 11:42:38 [0m[1;31m[PHY]   [UE 0] frame 90, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:38 [0m[1;31m[PHY]   [UE 0] frame 92, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:38 [0m[1;31m[PHY]   [UE 0] frame 94, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:38 [0m[1;31m[PHY]   [UE 0] frame 96, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:38 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 11:42:38 [0m[1;31m[PHY]   [UE 0] frame 102, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:38 [0m[1;31m[PHY]   [UE 0] frame 106, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:38 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 11:42:38 [0m[1;31m[PHY]   [UE 0] frame 108, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:38 [0m[1;31m[PHY]   [UE 0] frame 110, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:38 [0m[1;31m[PHY]   [UE 0] frame 112, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:38 [0m[1;31m[PHY]   [UE 0] frame 114, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:38 [0m[1;31m[PHY]   [UE 0] frame 116, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:38 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 11:42:38 [0m[1;31m[PHY]   [UE 0] frame 118, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:38 [0m[1;31m[PHY]   [UE 0] frame 120, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:38 [0m[1;31m[PHY]   [UE 0] frame 122, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:38 [0m[1;31m[PHY]   [UE 0] frame 124, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:38 [0m[1;31m[PHY]   [UE 0] frame 126, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:38 [0m[93m[NR_MAC]   NDI indicates re-transmission but computed TBS 640 doesn't match with what previously stored 984
avril 24 11:42:38 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 11:42:38 [0m[1;31m[PHY]   [UE 0] frame 128, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:38 [0m[NR_PHY]   ============================================
avril 24 11:42:38 [0m[NR_PHY]   Harq round stats for Downlink: 894/8/0
avril 24 11:42:38 [0m[NR_PHY]   ============================================
avril 24 11:42:38 [0m[1;31m[PHY]   [UE 0] frame 130, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:38 [0m[1;31m[PHY]   [UE 0] frame 132, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:38 [0m[1;31m[PHY]   [UE 0] frame 134, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:38 [0m[1;31m[PHY]   [UE 0] frame 136, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:38 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 11:42:38 [0m[1;31m[PHY]   [UE 0] frame 138, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:38 [0m[1;31m[PHY]   [UE 0] frame 140, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:38 [0m[1;31m[PHY]   [UE 0] frame 142, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:38 [0m[1;31m[PHY]   [UE 0] frame 144, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:38 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 11:42:38 [0m[1;31m[PHY]   [UE 0] frame 148, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:38 [0m[1;31m[PHY]   [UE 0] frame 150, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:38 [0m[1;31m[PHY]   [UE 0] frame 156, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:38 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 11:42:38 [0m[1;31m[PHY]   [UE 0] frame 180, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:38 [0m[1;31m[PHY]   [UE 0] frame 182, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:38 [0m[1;31m[PHY]   [UE 0] frame 186, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:38 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 11:42:38 [0m[NR_PHY]   ============================================
avril 24 11:42:38 [0m[NR_PHY]   Harq round stats for Downlink: 900/8/0
avril 24 11:42:38 [0m[NR_PHY]   ============================================
avril 24 11:42:38 [0m[1;31m[PHY]   [UE 0] frame 196, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:38 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 11:42:38 [0m[1;31m[PHY]   [UE 0] frame 198, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:38 [0m[1;31m[PHY]   [UE 0] frame 206, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:38 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 11:42:38 [0m[1;31m[PHY]   [UE 0] frame 220, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:38 [0m[1;31m[PHY]   [UE 0] frame 224, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:38 [0m[1;31m[PHY]   [UE 0] frame 242, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:38 [0m[1;31m[PHY]   [UE 0] frame 248, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:38 [0m[1;31m[PHY]   [UE 0] frame 250, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:39 [0m[1;31m[PHY]   [UE 0] frame 254, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:39 [0m[NR_PHY]   ============================================
avril 24 11:42:39 [0m[NR_PHY]   Harq round stats for Downlink: 906/8/0
avril 24 11:42:39 [0m[NR_PHY]   ============================================
avril 24 11:42:39 [0m[1;31m[SDAP]   /home/chen/openairinterface5g/openair2/SDAP/nr_sdap/nr_sdap.c:45:sdap_data_req: Entity not found with ue: 0x0 and pdusession id: 0
avril 24 11:42:39 [0m[1;31m[PHY]   [UE 0] frame 280, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:39 [0m[1;31m[PHY]   [UE 0] frame 286, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:39 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 11:42:39 [0m[1;31m[PHY]   [UE 0] frame 288, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:39 [0m[1;31m[PHY]   [UE 0] frame 290, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:39 [0m[1;31m[PHY]   [UE 0] frame 292, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:39 [0m[1;31m[PHY]   [UE 0] frame 294, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:39 [0m[1;31m[PHY]   [UE 0] frame 296, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:39 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 11:42:39 [0m[1;31m[PHY]   [UE 0] frame 302, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:39 [0m[1;31m[PHY]   [UE 0] frame 308, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:39 [0m[1;31m[PHY]   [UE 0] frame 314, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:39 [0m[1;31m[PHY]   [UE 0] frame 318, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:39 [0m[NR_PHY]   ============================================
avril 24 11:42:39 [0m[NR_PHY]   Harq round stats for Downlink: 913/8/0
avril 24 11:42:39 [0m[NR_PHY]   ============================================
avril 24 11:42:39 [0m[1;31m[SDAP]   /home/chen/openairinterface5g/openair2/SDAP/nr_sdap/nr_sdap.c:45:sdap_data_req: Entity not found with ue: 0x0 and pdusession id: 0
avril 24 11:42:39 [0m[1;31m[PHY]   [UE 0] frame 326, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:39 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 11:42:39 [0m[1;31m[PHY]   [UE 0] frame 332, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:39 [0m[1;31m[PHY]   [UE 0] frame 334, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:39 [0m[1;31m[PHY]   [UE 0] frame 338, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:39 [0m[1;31m[PHY]   [UE 0] frame 340, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:39 [0m[1;31m[PHY]   [UE 0] frame 342, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:39 [0m[1;31m[PHY]   [UE 0] frame 344, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:39 [0m[1;31m[PHY]   [UE 0] frame 346, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:39 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 11:42:39 [0m[1;31m[PHY]   [UE 0] frame 350, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:39 [0m[1;31m[PHY]   [UE 0] frame 354, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:39 [0m[1;31m[PHY]   [UE 0] frame 360, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:39 [0m[1;31m[PHY]   [UE 0] frame 362, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:39 [0m[1;31m[PHY]   [UE 0] frame 384, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:39 [0m[NR_PHY]   ============================================
avril 24 11:42:39 [0m[NR_PHY]   Harq round stats for Downlink: 919/8/0
avril 24 11:42:39 [0m[NR_PHY]   ============================================
avril 24 11:42:39 [0m[1;31m[PHY]   [UE 0] frame 400, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:39 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 11:42:40 [0m[1;31m[PHY]   [UE 0] frame 442, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:40 [0m[1;31m[PHY]   [UE 0] frame 444, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:40 [0m[1;31m[PHY]   [UE 0] frame 446, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:40 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 11:42:40 [0m[NR_PHY]   ============================================
avril 24 11:42:40 [0m[NR_PHY]   Harq round stats for Downlink: 926/8/0
avril 24 11:42:40 [0m[NR_PHY]   ============================================
avril 24 11:42:40 [0m[1;31m[PHY]   [UE 0] frame 462, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:40 [0m[1;31m[PHY]   [UE 0] frame 464, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:40 [0m[1;31m[PHY]   [UE 0] frame 470, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:40 [0m[1;31m[PHY]   [UE 0] frame 474, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:40 [0m[1;31m[PHY]   [UE 0] frame 476, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:40 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 11:42:40 [0m[1;31m[SDAP]   /home/chen/openairinterface5g/openair2/SDAP/nr_sdap/nr_sdap.c:45:sdap_data_req: Entity not found with ue: 0x0 and pdusession id: 0
avril 24 11:42:40 [0m[1;31m[PHY]   [UE 0] frame 492, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:40 [0m[1;31m[PHY]   [UE 0] frame 494, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:40 [0m[1;31m[PHY]   [UE 0] frame 496, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:40 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 11:42:40 [0m[1;31m[PHY]   [UE 0] frame 498, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:40 [0m[1;31m[PHY]   [UE 0] frame 500, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:40 [0m[1;31m[PHY]   [UE 0] frame 502, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:40 [0m[1;31m[PHY]   [UE 0] frame 504, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:40 [0m[NR_PHY]   ============================================
avril 24 11:42:40 [0m[NR_PHY]   Harq round stats for Downlink: 932/8/0
avril 24 11:42:40 [0m[NR_PHY]   ============================================
avril 24 11:42:40 [0m[1;31m[PHY]   [UE 0] frame 516, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:40 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 11:42:40 [0m[1;31m[PHY]   [UE 0] frame 524, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:40 [0m[1;31m[PHY]   [UE 0] frame 530, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:40 [0m[1;31m[PHY]   [UE 0] frame 534, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:40 [0m[1;31m[PHY]   [UE 0] frame 536, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:40 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
