avril 24 15:17:46 Calling sched_setscheduler(79)
avril 24 15:17:46 [ENB_APP]   nfapi running mode: MONOLITHIC
avril 24 15:18:33 [0m[1;31m[PHY]   [UE 0] frame 518, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:33 [0m[1;31m[PHY]   [UE 0] frame 520, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:33 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 15:18:33 [0m[1;31m[PHY]   [UE 0] frame 522, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:33 [0m[1;31m[PHY]   [UE 0] frame 524, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:33 [0m[1;31m[PHY]   [UE 0] frame 526, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:33 [0m[1;31m[PHY]   [UE 0] frame 528, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:33 [0m[1;31m[PHY]   [UE 0] frame 530, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:34 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 15:18:34 [0m[1;31m[PHY]   [UE 0] frame 532, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:34 [0m[1;31m[PHY]   [UE 0] frame 536, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:34 [0m[1;31m[PHY]   [UE 0] frame 538, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:34 [0m[1;31m[PHY]   [UE 0] frame 540, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:34 [0m[1;31m[PHY]   [UE 0] frame 542, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:34 [0m[1;31m[PHY]   [UE 0] frame 544, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:34 [0m[1;31m[PHY]   [UE 0] frame 546, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:34 [0m[1;31m[PHY]   [UE 0] frame 548, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:34 [0m[1;31m[PHY]   [UE 0] frame 550, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:34 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 15:18:34 [0m[1;31m[PHY]   [UE 0] frame 552, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:34 [0m[1;31m[PHY]   [UE 0] frame 556, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:34 [0m[1;31m[PHY]   [UE 0] frame 560, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:34 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 15:18:34 [0m[1;31m[PHY]   [UE 0] frame 562, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:34 [0m[1;31m[PHY]   [UE 0] frame 564, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:34 [0m[1;31m[PHY]   [UE 0] frame 566, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:34 [0m[1;31m[PHY]   [UE 0] frame 568, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:34 [0m[1;31m[PHY]   [UE 0] frame 570, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:34 [0m[NR_PHY]   ============================================
avril 24 15:18:34 [0m[NR_PHY]   Harq round stats for Downlink: 848/20/1
avril 24 15:18:34 [0m[NR_PHY]   ============================================
avril 24 15:18:34 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 15:18:34 [0m[93m[NR_MAC]   NDI indicates re-transmission but computed TBS 888 doesn't match with what previously stored 640
avril 24 15:18:34 [0m[93m[RLC]   ack_sn (23) not valid (tx_next_ack 32 tx_next 32), discard control PDU
avril 24 15:18:34 [0m[1;31m[PHY]   [UE 0] frame 624, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:34 [0m[1;31m[PHY]   [UE 0] frame 640, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:34 [0m[NR_PHY]   ============================================
avril 24 15:18:34 [0m[NR_PHY]   Harq round stats for Downlink: 858/21/2
avril 24 15:18:34 [0m[NR_PHY]   ============================================
avril 24 15:18:34 [0m[1;31m[PHY]   [UE 0] frame 642, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:34 [0m[1;31m[PHY]   [UE 0] frame 654, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:34 [0m[1;31m[PHY]   [UE 0] frame 656, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:34 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 15:18:34 [0m[1;31m[PHY]   [UE 0] frame 700, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:34 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 15:18:34 [0m[1;31m[PHY]   [UE 0] frame 702, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:34 [0m[1;31m[PHY]   [UE 0] frame 704, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:34 [0m[NR_PHY]   ============================================
avril 24 15:18:34 [0m[NR_PHY]   Harq round stats for Downlink: 865/21/2
avril 24 15:18:34 [0m[NR_PHY]   ============================================
avril 24 15:18:34 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 15:18:34 [0m[1;31m[PHY]   [UE 0] frame 762, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:34 [0m[93m[NR_MAC]   NDI indicates re-transmission but computed TBS 848 doesn't match with what previously stored 640
avril 24 15:18:35 [0m[1;31m[PHY]   [UE 0] frame 768, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:35 [0m[NR_PHY]   ============================================
avril 24 15:18:35 [0m[NR_PHY]   Harq round stats for Downlink: 873/21/2
avril 24 15:18:35 [0m[NR_PHY]   ============================================
avril 24 15:18:35 [0m[1;31m[PHY]   [UE 0] frame 776, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:35 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 15:18:35 [0m[NR_PHY]   ============================================
avril 24 15:18:35 [0m[NR_PHY]   Harq round stats for Downlink: 880/21/2
avril 24 15:18:35 [0m[NR_PHY]   ============================================
avril 24 15:18:35 [0m[1;31m[PHY]   [UE 0] frame 848, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:35 [0m[93m[NR_MAC]   NDI indicates re-transmission but computed TBS 640 doesn't match with what previously stored 848
avril 24 15:18:35 [0m[1;31m[PHY]   [UE 0] frame 884, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:35 [0m[NR_PHY]   ============================================
avril 24 15:18:35 [0m[NR_PHY]   Harq round stats for Downlink: 888/21/2
avril 24 15:18:35 [0m[NR_PHY]   ============================================
avril 24 15:18:35 [0m[1;31m[PHY]   [UE 0] frame 946, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:35 [0m[1;31m[PHY]   [UE 0] frame 960, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:35 [0m[NR_PHY]   ============================================
avril 24 15:18:35 [0m[NR_PHY]   Harq round stats for Downlink: 894/21/2
avril 24 15:18:35 [0m[NR_PHY]   ============================================
avril 24 15:18:35 [0m[1;31m[PHY]   [UE 0] frame 968, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:35 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 15:18:35 [0m[1;31m[PHY]   [UE 0] frame 998, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:36 [0m[1;31m[PHY]   [UE 0] frame 1020, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:36 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 15:18:36 [0m[1;31m[PHY]   [UE 0] frame 1022, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:36 [0m[NR_PHY]   ============================================
avril 24 15:18:36 [0m[NR_PHY]   Harq round stats for Downlink: 901/21/2
avril 24 15:18:36 [0m[NR_PHY]   ============================================
avril 24 15:18:36 [0m[1;31m[PHY]   [UE 0] frame 2, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:36 [0m[1;31m[PHY]   [UE 0] frame 10, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:36 [0m[1;31m[PHY]   [UE 0] frame 28, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:36 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 15:18:36 [0m[1;31m[PHY]   [UE 0] frame 38, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:36 [0m[NR_PHY]   ============================================
avril 24 15:18:36 [0m[NR_PHY]   Harq round stats for Downlink: 907/21/2
avril 24 15:18:36 [0m[NR_PHY]   ============================================
avril 24 15:18:36 [0m[1;31m[PHY]   [UE 0] frame 98, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:36 [0m[1;31m[PHY]   [UE 0] frame 114, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:36 [0m[NR_PHY]   ============================================
avril 24 15:18:36 [0m[NR_PHY]   Harq round stats for Downlink: 914/21/2
avril 24 15:18:36 [0m[NR_PHY]   ============================================
avril 24 15:18:36 [0m[1;31m[PHY]   [UE 0] frame 170, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:36 [0m[NR_PHY]   ============================================
avril 24 15:18:36 [0m[NR_PHY]   Harq round stats for Downlink: 920/21/2
avril 24 15:18:36 [0m[NR_PHY]   ============================================
avril 24 15:18:36 [0m[1;31m[PHY]   [UE 0] frame 194, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:36 [0m[1;31m[PHY]   [UE 0] frame 196, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:36 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 15:18:36 [0m[1;31m[PHY]   [UE 0] frame 198, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:36 [0m[1;31m[PHY]   [UE 0] frame 200, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:37 [0m[1;31m[PHY]   [UE 0] frame 210, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:37 [0m[NR_PHY]   ============================================
avril 24 15:18:37 [0m[NR_PHY]   Harq round stats for Downlink: 926/21/2
avril 24 15:18:37 [0m[NR_PHY]   ============================================
avril 24 15:18:37 [0m[1;31m[PHY]   [UE 0] frame 268, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:37 [0m[1;31m[PHY]   [UE 0] frame 270, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:37 [0m[1;31m[PHY]   [UE 0] frame 272, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:37 [0m[1;31m[PHY]   [UE 0] frame 274, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:37 [0m[1;31m[PHY]   [UE 0] frame 276, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:37 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 15:18:37 [0m[1;31m[PHY]   [UE 0] frame 278, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:37 [0m[1;31m[PHY]   [UE 0] frame 280, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:37 [0m[1;31m[PHY]   [UE 0] frame 282, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:37 [0m[1;31m[PHY]   [UE 0] frame 284, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:37 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 15:18:37 [0m[1;31m[PHY]   [UE 0] frame 302, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:37 [0m[1;31m[PHY]   [UE 0] frame 304, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:37 [0m[1;31m[PHY]   [UE 0] frame 306, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:37 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 15:18:37 [0m[1;31m[PHY]   [UE 0] frame 308, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:37 [0m[1;31m[PHY]   [UE 0] frame 310, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:37 [0m[1;31m[PHY]   [UE 0] frame 312, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:37 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 15:18:37 [0m[NR_PHY]   ============================================
avril 24 15:18:37 [0m[NR_PHY]   Harq round stats for Downlink: 933/21/2
avril 24 15:18:37 [0m[NR_PHY]   ============================================
avril 24 15:18:37 [0m[1;31m[PHY]   [UE 0] frame 322, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:37 [0m[1;31m[PHY]   [UE 0] frame 324, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:37 [0m[1;31m[PHY]   [UE 0] frame 326, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:37 [0m[1;31m[PHY]   [UE 0] frame 330, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:37 [0m[1;31m[PHY]   [UE 0] frame 338, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:37 [0m[1;31m[PHY]   [UE 0] frame 340, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:37 [0m[1;31m[PHY]   [UE 0] frame 346, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:37 [0m[1;31m[PHY]   [UE 0] frame 360, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:37 [0m[1;31m[PHY]   [UE 0] frame 368, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:37 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 15:18:37 [0m[1;31m[PHY]   [UE 0] frame 378, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:37 [0m[NR_PHY]   ============================================
avril 24 15:18:37 [0m[NR_PHY]   Harq round stats for Downlink: 939/21/2
avril 24 15:18:37 [0m[NR_PHY]   ============================================
avril 24 15:18:37 [0m[1;31m[PHY]   [UE 0] frame 392, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:37 [0m[93m[NR_MAC]   NDI indicates re-transmission but computed TBS 888 doesn't match with what previously stored 640
avril 24 15:18:37 [0m[1;31m[PHY]   [UE 0] frame 402, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:37 [0m[93m[NR_MAC]   NDI indicates re-transmission but computed TBS 888 doesn't match with what previously stored 640
avril 24 15:18:37 [0m[1;31m[PHY]   [UE 0] frame 428, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:37 [0m[1;31m[PHY]   [UE 0] frame 432, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:37 [0m[1;31m[PHY]   [UE 0] frame 434, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:37 [0m[1;31m[PHY]   [UE 0] frame 436, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:37 [0m[1;31m[PHY]   [UE 0] frame 444, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:37 [0m[1;31m[PHY]   [UE 0] frame 446, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:37 [0m[NR_PHY]   ============================================
avril 24 15:18:37 [0m[NR_PHY]   Harq round stats for Downlink: 948/21/2
avril 24 15:18:37 [0m[NR_PHY]   ============================================
avril 24 15:18:37 [0m[1;31m[PHY]   [UE 0] frame 462, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:38 [0m[1;31m[PHY]   [UE 0] frame 486, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:38 [0m[NR_PHY]   ============================================
avril 24 15:18:38 [0m[NR_PHY]   Harq round stats for Downlink: 954/21/2
avril 24 15:18:38 [0m[NR_PHY]   ============================================
avril 24 15:18:38 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 15:18:38 [0m[1;31m[PHY]   [UE 0] frame 518, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:38 [0m[1;31m[PHY]   [UE 0] frame 520, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:38 [0m[1;31m[PHY]   [UE 0] frame 522, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:38 [0m[1;31m[PHY]   [UE 0] frame 524, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:38 [0m[1;31m[PHY]   [UE 0] frame 526, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:38 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 15:18:38 [0m[1;31m[PHY]   [UE 0] frame 528, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:38 [0m[1;31m[PHY]   [UE 0] frame 530, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:38 [0m[1;31m[PHY]   [UE 0] frame 532, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:38 [0m[1;31m[PHY]   [UE 0] frame 534, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:38 [0m[1;31m[PHY]   [UE 0] frame 536, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:38 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 15:18:38 [0m[1;31m[PHY]   [UE 0] frame 538, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:38 [0m[1;31m[PHY]   [UE 0] frame 540, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:38 [0m[1;31m[PHY]   [UE 0] frame 542, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:38 [0m[1;31m[PHY]   [UE 0] frame 544, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:38 [0m[1;31m[PHY]   [UE 0] frame 546, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:38 [0m[1;31m[PHY]   [UE 0] frame 572, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:38 [0m[NR_PHY]   ============================================
avril 24 15:18:38 [0m[NR_PHY]   Harq round stats for Downlink: 960/21/2
avril 24 15:18:38 [0m[NR_PHY]   ============================================
avril 24 15:18:38 [0m[1;31m[PHY]   [UE 0] frame 582, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:38 [0m[1;31m[PHY]   [UE 0] frame 590, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:38 [0m[1;31m[PHY]   [UE 0] frame 596, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:38 [0m[1;31m[PHY]   [UE 0] frame 598, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:38 [0m[93m[NR_MAC]   NDI indicates re-transmission but computed TBS 888 doesn't match with what previously stored 640
avril 24 15:18:38 [0m[1;31m[PHY]   [UE 0] frame 604, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:38 [0m[1;31m[PHY]   [UE 0] frame 606, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:38 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 15:18:38 [0m[1;31m[PHY]   [UE 0] frame 608, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:38 [0m[1;31m[PHY]   [UE 0] frame 620, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:38 [0m[93m[NR_MAC]   NDI indicates re-transmission but computed TBS 888 doesn't match with what previously stored 640
avril 24 15:18:38 [0m[NR_PHY]   ============================================
avril 24 15:18:38 [0m[NR_PHY]   Harq round stats for Downlink: 969/22/2
avril 24 15:18:38 [0m[NR_PHY]   ============================================
avril 24 15:18:38 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 15:18:38 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 15:18:38 [0m[1;31m[PHY]   [UE 0] frame 682, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:38 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 15:18:38 [0m[NR_PHY]   ============================================
avril 24 15:18:38 [0m[NR_PHY]   Harq round stats for Downlink: 975/22/2
avril 24 15:18:38 [0m[NR_PHY]   ============================================
avril 24 15:18:38 [0m[1;31m[PHY]   [UE 0] frame 706, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:39 [0m[1;31m[PHY]   [UE 0] frame 746, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:39 [0m[1;31m[PHY]   [UE 0] frame 750, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:39 [0m[1;31m[PHY]   [UE 0] frame 754, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:39 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 15:18:39 [0m[1;31m[PHY]   [UE 0] frame 758, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:39 [0m[1;31m[PHY]   [UE 0] frame 760, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:39 [0m[1;31m[PHY]   [UE 0] frame 762, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:39 [0m[93m[NR_MAC]   NDI indicates re-transmission but computed TBS 848 doesn't match with what previously stored 640
avril 24 15:18:39 [0m[NR_PHY]   ============================================
avril 24 15:18:39 [0m[NR_PHY]   Harq round stats for Downlink: 984/22/2
avril 24 15:18:39 [0m[NR_PHY]   ============================================
avril 24 15:18:39 [0m[1;31m[PHY]   [UE 0] frame 770, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:39 [0m[93m[NR_MAC]   NDI indicates re-transmission but computed TBS 640 doesn't match with what previously stored 848
avril 24 15:18:39 [0m[NR_PHY]   ============================================
avril 24 15:18:39 [0m[NR_PHY]   Harq round stats for Downlink: 990/22/2
avril 24 15:18:39 [0m[NR_PHY]   ============================================
avril 24 15:18:39 [0m[1;31m[PHY]   [UE 0] frame 838, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:39 [0m[1;31m[PHY]   [UE 0] frame 848, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:39 [0m[1;31m[PHY]   [UE 0] frame 858, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:39 [0m[93m[NR_MAC]   NDI indicates re-transmission but computed TBS 888 doesn't match with what previously stored 640
avril 24 15:18:39 [0m[1;31m[PHY]   [UE 0] frame 890, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:39 [0m[NR_PHY]   ============================================
avril 24 15:18:39 [0m[NR_PHY]   Harq round stats for Downlink: 997/23/2
avril 24 15:18:39 [0m[NR_PHY]   ============================================
avril 24 15:18:39 [0m[NR_PHY]   ============================================
avril 24 15:18:39 [0m[NR_PHY]   Harq round stats for Downlink: 1004/23/2
avril 24 15:18:39 [0m[NR_PHY]   ============================================
avril 24 15:18:39 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 15:18:40 [0m[1;31m[PHY]   [UE 0] frame 1016, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:40 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 15:18:40 [0m[1;31m[PHY]   [UE 0] frame 1018, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:40 [0m[NR_PHY]   ============================================
avril 24 15:18:40 [0m[NR_PHY]   Harq round stats for Downlink: 1010/23/2
avril 24 15:18:40 [0m[NR_PHY]   ============================================
avril 24 15:18:40 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 15:18:40 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 15:18:40 [0m[1;31m[PHY]   [UE 0] frame 14, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:40 [0m[1;31m[PHY]   [UE 0] frame 18, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:40 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 15:18:40 [0m[1;31m[PHY]   [UE 0] frame 24, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:40 [0m[1;31m[PHY]   [UE 0] frame 32, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:40 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 15:18:40 [0m[1;31m[PHY]   [UE 0] frame 40, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:40 [0m[1;31m[PHY]   [UE 0] frame 52, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:40 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 15:18:40 [0m[1;31m[PHY]   [UE 0] frame 60, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:40 [0m[NR_PHY]   ============================================
avril 24 15:18:40 [0m[NR_PHY]   Harq round stats for Downlink: 1017/23/2
avril 24 15:18:40 [0m[NR_PHY]   ============================================
avril 24 15:18:40 [0m[1;31m[PHY]   [UE 0] frame 72, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:40 [0m[1;31m[PHY]   [UE 0] frame 74, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:40 [0m[1;31m[PHY]   [UE 0] frame 80, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:40 [0m[1;31m[PHY]   [UE 0] frame 82, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:40 [0m[1;31m[PHY]   [UE 0] frame 88, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:40 [0m[1;31m[PHY]   [UE 0] frame 90, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:40 [0m[1;31m[PHY]   [UE 0] frame 92, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:40 [0m[1;31m[PHY]   [UE 0] frame 96, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:40 [0m[1;31m[PHY]   [UE 0] frame 98, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:40 [0m[1;31m[PHY]   [UE 0] frame 102, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:40 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 15:18:40 [0m[1;31m[PHY]   [UE 0] frame 104, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:40 [0m[1;31m[PHY]   [UE 0] frame 106, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:40 [0m[1;31m[PHY]   [UE 0] frame 108, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:40 [0m[1;31m[PHY]   [UE 0] frame 116, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:40 [0m[1;31m[PHY]   [UE 0] frame 122, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:40 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 15:18:40 [0m[1;31m[PHY]   [UE 0] frame 124, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:40 [0m[1;31m[PHY]   [UE 0] frame 128, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:40 [0m[NR_PHY]   ============================================
avril 24 15:18:40 [0m[NR_PHY]   Harq round stats for Downlink: 1023/23/2
avril 24 15:18:40 [0m[NR_PHY]   ============================================
avril 24 15:18:40 [0m[1;31m[PHY]   [UE 0] frame 130, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:40 [0m[1;31m[PHY]   [UE 0] frame 132, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:40 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
