 三  18 18:47:55 Calling sched_setscheduler(79)
 三  18 18:48:29 [0m[PHY]   PRACH [UE 0] in frame.slot 793.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 7, first_nonzero_root_idx 0
 三  18 18:48:29 [0m[NR_MAC]   [UE 0][RAPROC] Got BI RAR subPDU 5 ms
 三  18 18:48:29 [0m[PHY]   RAR-Msg2 decoded
 三  18 18:48:29 [0m[93m[MAC]   [UE 0][802:9] RAR reception failed 
 三  18 18:48:29 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 803, Slot 19, Symbol 0, Fdm 0
 三  18 18:48:29 [0m[PHY]   PRACH [UE 0] in frame.slot 803.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 8, first_nonzero_root_idx 0
 三  18 18:48:29 [0m[NR_MAC]   [UE 0][RAPROC] Got BI RAR subPDU 5 ms
 三  18 18:48:29 [0m[PHY]   RAR-Msg2 decoded
 三  18 18:48:30 [0m[93m[MAC]   [UE 0][812:9] RAR reception failed 
 三  18 18:48:30 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 813, Slot 19, Symbol 0, Fdm 0
 三  18 18:48:30 [0m[PHY]   PRACH [UE 0] in frame.slot 813.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 0, first_nonzero_root_idx 0
 三  18 18:48:30 [0m[NR_MAC]   [UE 0][RAPROC] Got BI RAR subPDU 5 ms
 三  18 18:48:30 [0m[PHY]   RAR-Msg2 decoded
 三  18 18:48:30 [0m[93m[MAC]   [UE 0][822:9] RAR reception failed 
 三  18 18:48:30 [0m[93m[MAC]   [UE 0][822:17] RAR reception failed 
 三  18 18:48:30 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 823, Slot 19, Symbol 0, Fdm 0
 三  18 18:48:30 [0m[PHY]   PRACH [UE 0] in frame.slot 823.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 8, first_nonzero_root_idx 0
 三  18 18:48:30 [0m[NR_MAC]   [UE 0][RAPROC] Got BI RAR subPDU 5 ms
 三  18 18:48:30 [0m[PHY]   RAR-Msg2 decoded
 三  18 18:48:30 [0m[NR_PHY]   ============================================
 三  18 18:48:30 [0m[NR_PHY]   Harq round stats for Downlink: 66/0/0
 三  18 18:48:30 [0m[NR_PHY]   ============================================
 三  18 18:48:30 [0m[93m[MAC]   [UE 0][832:9] RAR reception failed 
 三  18 18:48:30 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 833, Slot 19, Symbol 0, Fdm 0
 三  18 18:48:30 [0m[PHY]   PRACH [UE 0] in frame.slot 833.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 1, first_nonzero_root_idx 0
 三  18 18:48:30 [0m[NR_MAC]   [UE 0][RAPROC] Got BI RAR subPDU 5 ms
 三  18 18:48:30 [0m[PHY]   RAR-Msg2 decoded
 三  18 18:48:31 [0m[93m[MAC]   [UE 0][842:9] RAR reception failed 
 三  18 18:48:31 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 843, Slot 19, Symbol 0, Fdm 0
 三  18 18:48:31 [0m[PHY]   PRACH [UE 0] in frame.slot 843.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 2, first_nonzero_root_idx 0
 三  18 18:48:31 [0m[NR_MAC]   [UE 0][RAPROC] Got BI RAR subPDU 5 ms
 三  18 18:48:31 [0m[PHY]   RAR-Msg2 decoded
 三  18 18:48:31 [0m[93m[MAC]   [UE 0][852:9] RAR reception failed 
 三  18 18:48:31 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 853, Slot 19, Symbol 0, Fdm 0
 三  18 18:48:31 [0m[PHY]   PRACH [UE 0] in frame.slot 853.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 12, first_nonzero_root_idx 0
 三  18 18:48:31 [0m[NR_MAC]   [UE 0][RAPROC] Got BI RAR subPDU 5 ms
 三  18 18:48:31 [0m[PHY]   RAR-Msg2 decoded
 三  18 18:48:31 [0m[93m[MAC]   [UE 0][862:9] RAR reception failed 
 三  18 18:48:31 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 863, Slot 19, Symbol 0, Fdm 0
 三  18 18:48:31 [0m[PHY]   PRACH [UE 0] in frame.slot 863.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 9, first_nonzero_root_idx 0
 三  18 18:48:31 [0m[NR_MAC]   [UE 0][RAPROC] Got BI RAR subPDU 5 ms
 三  18 18:48:31 [0m[PHY]   RAR-Msg2 decoded
 三  18 18:48:32 [0m[93m[MAC]   [UE 0][872:9] RAR reception failed 
 三  18 18:48:32 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 873, Slot 19, Symbol 0, Fdm 0
 三  18 18:48:32 [0m[PHY]   PRACH [UE 0] in frame.slot 873.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 5, first_nonzero_root_idx 0
 三  18 18:48:32 [0m[NR_MAC]   [UE 0][RAPROC] Got BI RAR subPDU 5 ms
 三  18 18:48:32 [0m[PHY]   RAR-Msg2 decoded
 三  18 18:48:32 [0m[1;31m[PHY]   [UE 0] frame 880, nr_slot_rx 0, Error decoding PBCH!
 三  18 18:48:32 [0m[93m[MAC]   [UE 0][882:9] RAR reception failed 
 三  18 18:48:32 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 883, Slot 19, Symbol 0, Fdm 0
 三  18 18:48:32 [0m[PHY]   PRACH [UE 0] in frame.slot 883.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 12, first_nonzero_root_idx 0
 三  18 18:48:32 [0m[NR_MAC]   [UE 0][RAPROC] Got BI RAR subPDU 5 ms
 三  18 18:48:32 [0m[PHY]   RAR-Msg2 decoded
 三  18 18:48:32 [0m[93m[MAC]   [UE 0][892:9] RAR reception failed 
 三  18 18:48:32 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 893, Slot 19, Symbol 0, Fdm 0
 三  18 18:48:32 [0m[PHY]   PRACH [UE 0] in frame.slot 893.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 11, first_nonzero_root_idx 0
 三  18 18:48:32 [0m[NR_MAC]   [UE 0][RAPROC] Got BI RAR subPDU 5 ms
 三  18 18:48:32 [0m[PHY]   RAR-Msg2 decoded
 三  18 18:48:32 [0m[NR_PHY]   ============================================
 三  18 18:48:32 [0m[NR_PHY]   Harq round stats for Downlink: 73/0/0
 三  18 18:48:32 [0m[NR_PHY]   ============================================
 三  18 18:48:33 [0m[93m[MAC]   [UE 0][902:9] RAR reception failed 
 三  18 18:48:33 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 903, Slot 19, Symbol 0, Fdm 0
 三  18 18:48:33 [0m[PHY]   PRACH [UE 0] in frame.slot 903.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 3, first_nonzero_root_idx 0
 三  18 18:48:33 [0m[NR_MAC]   [UE 0][RAPROC] Got BI RAR subPDU 5 ms
 三  18 18:48:33 [0m[PHY]   RAR-Msg2 decoded
 三  18 18:48:33 [0m[93m[MAC]   [UE 0][912:9] RAR reception failed 
 三  18 18:48:33 [0m[93m[MAC]   [UE 0][912:17] RAR reception failed 
 三  18 18:48:33 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 913, Slot 19, Symbol 0, Fdm 0
 三  18 18:48:33 [0m[PHY]   PRACH [UE 0] in frame.slot 913.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 11, first_nonzero_root_idx 0
 三  18 18:48:33 [0m[NR_MAC]   [UE 0][RAPROC] Got BI RAR subPDU 5 ms
 三  18 18:48:33 [0m[PHY]   RAR-Msg2 decoded
 三  18 18:48:33 [0m[93m[MAC]   [UE 0][922:9] RAR reception failed 
 三  18 18:48:33 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 923, Slot 19, Symbol 0, Fdm 0
 三  18 18:48:33 [0m[PHY]   PRACH [UE 0] in frame.slot 923.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 4, first_nonzero_root_idx 0
 三  18 18:48:33 [0m[NR_MAC]   [UE 0][RAPROC] Got BI RAR subPDU 5 ms
 三  18 18:48:33 [0m[PHY]   RAR-Msg2 decoded
 三  18 18:48:34 [0m[93m[MAC]   [UE 0][932:9] RAR reception failed 
 三  18 18:48:34 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 933, Slot 19, Symbol 0, Fdm 0
 三  18 18:48:34 [0m[PHY]   PRACH [UE 0] in frame.slot 933.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 11, first_nonzero_root_idx 0
 三  18 18:48:34 [0m[NR_MAC]   [UE 0][RAPROC] Got BI RAR subPDU 5 ms
 三  18 18:48:34 [0m[PHY]   RAR-Msg2 decoded
 三  18 18:48:34 [0m[93m[MAC]   [UE 0][942:9] RAR reception failed 
 三  18 18:48:34 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 943, Slot 19, Symbol 0, Fdm 0
 三  18 18:48:34 [0m[PHY]   PRACH [UE 0] in frame.slot 943.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 5, first_nonzero_root_idx 0
 三  18 18:48:34 [0m[NR_MAC]   [UE 0][RAPROC] Got BI RAR subPDU 5 ms
 三  18 18:48:34 [0m[PHY]   RAR-Msg2 decoded
 三  18 18:48:34 [0m[93m[MAC]   [UE 0][952:9] RAR reception failed 
 三  18 18:48:34 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 953, Slot 19, Symbol 0, Fdm 0
 三  18 18:48:34 [0m[PHY]   PRACH [UE 0] in frame.slot 953.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 5, first_nonzero_root_idx 0
 三  18 18:48:34 [0m[NR_MAC]   [UE 0][RAPROC] Got BI RAR subPDU 5 ms
 三  18 18:48:34 [0m[PHY]   RAR-Msg2 decoded
 三  18 18:48:34 [0m[NR_PHY]   ============================================
 三  18 18:48:34 [0m[NR_PHY]   Harq round stats for Downlink: 79/0/0
 三  18 18:48:34 [0m[NR_PHY]   ============================================
 三  18 18:48:34 [0m[93m[MAC]   [UE 0][962:9] RAR reception failed 
 三  18 18:48:35 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 963, Slot 19, Symbol 0, Fdm 0
 三  18 18:48:35 [0m[PHY]   PRACH [UE 0] in frame.slot 963.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 7, first_nonzero_root_idx 0
 三  18 18:48:35 [0m[NR_MAC]   [UE 0][RAPROC] Got BI RAR subPDU 5 ms
 三  18 18:48:35 [0m[PHY]   RAR-Msg2 decoded
 三  18 18:48:35 [0m[93m[MAC]   [UE 0][972:9] RAR reception failed 
 三  18 18:48:35 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 973, Slot 19, Symbol 0, Fdm 0
 三  18 18:48:35 [0m[PHY]   PRACH [UE 0] in frame.slot 973.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 9, first_nonzero_root_idx 0
 三  18 18:48:35 [0m[NR_MAC]   [UE 0][RAPROC] Got BI RAR subPDU 5 ms
 三  18 18:48:35 [0m[PHY]   RAR-Msg2 decoded
 三  18 18:48:35 [0m[1;31m[PHY]   [UE 0] frame 980, nr_slot_rx 0, Error decoding PBCH!
 三  18 18:48:35 [0m[93m[MAC]   [UE 0][982:9] RAR reception failed 
 三  18 18:48:35 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 983, Slot 19, Symbol 0, Fdm 0
 三  18 18:48:35 [0m[PHY]   PRACH [UE 0] in frame.slot 983.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 6, first_nonzero_root_idx 0
 三  18 18:48:35 [0m[NR_MAC]   [UE 0][RAPROC] Got BI RAR subPDU 5 ms
 三  18 18:48:35 [0m[PHY]   RAR-Msg2 decoded
 三  18 18:48:35 [0m[93m[MAC]   [UE 0][992:9] RAR reception failed 
 三  18 18:48:35 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 993, Slot 19, Symbol 0, Fdm 0
 三  18 18:48:35 [0m[PHY]   PRACH [UE 0] in frame.slot 993.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 12, first_nonzero_root_idx 0
 三  18 18:48:35 [0m[NR_MAC]   [UE 0][RAPROC] Got BI RAR subPDU 5 ms
 三  18 18:48:35 [0m[PHY]   RAR-Msg2 decoded
 三  18 18:48:36 [0m[93m[MAC]   [UE 0][1002:9] RAR reception failed 
 三  18 18:48:36 [0m[93m[MAC]   [UE 0][1002:17] RAR reception failed 
 三  18 18:48:36 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 1003, Slot 19, Symbol 0, Fdm 0
 三  18 18:48:36 [0m[PHY]   PRACH [UE 0] in frame.slot 1003.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 9, first_nonzero_root_idx 0
 三  18 18:48:36 [0m[NR_MAC]   [UE 0][RAPROC] Got BI RAR subPDU 5 ms
 三  18 18:48:36 [0m[PHY]   RAR-Msg2 decoded
 三  18 18:48:36 [0m[93m[MAC]   [UE 0][1012:9] RAR reception failed 
 三  18 18:48:36 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 1013, Slot 19, Symbol 0, Fdm 0
 三  18 18:48:36 [0m[PHY]   PRACH [UE 0] in frame.slot 1013.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 7, first_nonzero_root_idx 0
 三  18 18:48:36 [0m[NR_MAC]   [UE 0][RAPROC] Got BI RAR subPDU 5 ms
 三  18 18:48:36 [0m[PHY]   RAR-Msg2 decoded
 三  18 18:48:36 [0m[93m[MAC]   [UE 0][1022:9] RAR reception failed 
 三  18 18:48:36 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 1023, Slot 19, Symbol 0, Fdm 0
 三  18 18:48:36 [0m[PHY]   PRACH [UE 0] in frame.slot 1023.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 10, first_nonzero_root_idx 0
 三  18 18:48:36 [0m[1;31m[PHY]   [UE 0] frame 0, nr_slot_rx 0, Error decoding PBCH!
 三  18 18:48:36 [0m[NR_PHY]   ============================================
 三  18 18:48:36 [0m[NR_PHY]   Harq round stats for Downlink: 85/0/0
 三  18 18:48:36 [0m[NR_PHY]   ============================================
 三  18 18:48:36 [0m[NR_MAC]   [UE 0][RAPROC] Got BI RAR subPDU 5 ms
 三  18 18:48:36 [0m[PHY]   RAR-Msg2 decoded
 三  18 18:48:37 [0m[93m[MAC]   [UE 0][8:9] RAR reception failed 
 三  18 18:48:37 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 9, Slot 19, Symbol 0, Fdm 0
 三  18 18:48:37 [0m[PHY]   PRACH [UE 0] in frame.slot 9.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 4, first_nonzero_root_idx 0
 三  18 18:48:37 [0m[NR_MAC]   [UE 0][RAPROC] Got BI RAR subPDU 5 ms
 三  18 18:48:37 [0m[PHY]   RAR-Msg2 decoded
 三  18 18:48:37 [0m[93m[MAC]   [UE 0][18:9] RAR reception failed 
 三  18 18:48:37 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 19, Slot 19, Symbol 0, Fdm 0
 三  18 18:48:37 [0m[PHY]   PRACH [UE 0] in frame.slot 19.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 4, first_nonzero_root_idx 0
 三  18 18:48:37 [0m[NR_MAC]   [UE 0][RAPROC] Got BI RAR subPDU 5 ms
 三  18 18:48:37 [0m[PHY]   RAR-Msg2 decoded
 三  18 18:48:37 [0m[93m[MAC]   [UE 0][28:9] RAR reception failed 
 三  18 18:48:37 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 29, Slot 19, Symbol 0, Fdm 0
 三  18 18:48:37 [0m[PHY]   PRACH [UE 0] in frame.slot 29.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 13, first_nonzero_root_idx 0
 三  18 18:48:37 [0m[NR_MAC]   [UE 0][RAPROC] Got BI RAR subPDU 5 ms
 三  18 18:48:37 [0m[PHY]   RAR-Msg2 decoded
 三  18 18:48:38 [0m[93m[MAC]   [UE 0][38:9] RAR reception failed 
 三  18 18:48:38 [0m[1;31m[PHY]   [UE 0] frame 54, nr_slot_rx 0, Error decoding PBCH!
 三  18 18:48:38 [0m[NR_PHY]   ============================================
 三  18 18:48:38 [0m[NR_PHY]   Harq round stats for Downlink: 89/0/0
 三  18 18:48:38 [0m[NR_PHY]   ============================================
 三  18 18:48:40 [0m[NR_PHY]   ============================================
 三  18 18:48:40 [0m[NR_PHY]   Harq round stats for Downlink: 89/0/0
 三  18 18:48:40 [0m[NR_PHY]   ============================================
 三  18 18:48:42 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 183, Slot 19, Symbol 0, Fdm 0
 三  18 18:48:42 [0m[PHY]   PRACH [UE 0] in frame.slot 183.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 7, first_nonzero_root_idx 0
 三  18 18:48:42 [0m[NR_MAC]   [UE 0][RAPROC] Got BI RAR subPDU 5 ms
 三  18 18:48:42 [0m[PHY]   RAR-Msg2 decoded
 三  18 18:48:42 [0m[NR_PHY]   ============================================
 三  18 18:48:42 [0m[NR_PHY]   Harq round stats for Downlink: 90/0/0
 三  18 18:48:42 [0m[NR_PHY]   ============================================
 三  18 18:48:42 [0m[93m[MAC]   [UE 0][192:9] RAR reception failed 
 三  18 18:48:42 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 193, Slot 19, Symbol 0, Fdm 0
 三  18 18:48:42 [0m[PHY]   PRACH [UE 0] in frame.slot 193.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 3, first_nonzero_root_idx 0
 三  18 18:48:42 [0m[NR_MAC]   [UE 0][RAPROC] Got BI RAR subPDU 5 ms
 三  18 18:48:42 [0m[PHY]   RAR-Msg2 decoded
 三  18 18:48:43 [0m[93m[MAC]   [UE 0][202:9] RAR reception failed 
 三  18 18:48:43 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 203, Slot 19, Symbol 0, Fdm 0
 三  18 18:48:43 [0m[PHY]   PRACH [UE 0] in frame.slot 203.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 7, first_nonzero_root_idx 0
 三  18 18:48:43 [0m[NR_MAC]   [UE 0][RAPROC] Got BI RAR subPDU 5 ms
 三  18 18:48:43 [0m[PHY]   RAR-Msg2 decoded
 三  18 18:48:43 [0m[93m[MAC]   [UE 0][212:9] RAR reception failed 
 三  18 18:48:43 [0m[93m[MAC]   [UE 0][212:17] RAR reception failed 
 三  18 18:48:43 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 213, Slot 19, Symbol 0, Fdm 0
 三  18 18:48:43 [0m[PHY]   PRACH [UE 0] in frame.slot 213.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 4, first_nonzero_root_idx 0
 三  18 18:48:43 [0m[NR_MAC]   [UE 0][RAPROC] Got BI RAR subPDU 5 ms
 三  18 18:48:43 [0m[PHY]   RAR-Msg2 decoded
 三  18 18:48:43 [0m[93m[MAC]   [UE 0][222:9] RAR reception failed 
 三  18 18:48:43 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 223, Slot 19, Symbol 0, Fdm 0
 三  18 18:48:43 [0m[PHY]   PRACH [UE 0] in frame.slot 223.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 7, first_nonzero_root_idx 0
 三  18 18:48:43 [0m[NR_MAC]   [UE 0][RAPROC] Got BI RAR subPDU 5 ms
 三  18 18:48:43 [0m[PHY]   RAR-Msg2 decoded
 三  18 18:48:44 [0m[93m[MAC]   [UE 0][232:9] RAR reception failed 
 三  18 18:48:44 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 233, Slot 19, Symbol 0, Fdm 0
 三  18 18:48:44 [0m[PHY]   PRACH [UE 0] in frame.slot 233.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 1, first_nonzero_root_idx 0
 三  18 18:48:44 [0m[NR_MAC]   [UE 0][RAPROC] Got BI RAR subPDU 5 ms
 三  18 18:48:44 [0m[PHY]   RAR-Msg2 decoded
 三  18 18:48:44 [0m[93m[MAC]   [UE 0][242:9] RAR reception failed 
 三  18 18:48:44 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 243, Slot 19, Symbol 0, Fdm 0
 三  18 18:48:44 [0m[PHY]   PRACH [UE 0] in frame.slot 243.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 7, first_nonzero_root_idx 0
 三  18 18:48:44 [0m[NR_MAC]   [UE 0][RAPROC] Got BI RAR subPDU 5 ms
 三  18 18:48:44 [0m[PHY]   RAR-Msg2 decoded
 三  18 18:48:44 [0m[93m[MAC]   [UE 0][252:9] RAR reception failed 
 三  18 18:48:44 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 253, Slot 19, Symbol 0, Fdm 0
 三  18 18:48:44 [0m[PHY]   PRACH [UE 0] in frame.slot 253.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 11, first_nonzero_root_idx 0
 三  18 18:48:44 [0m[NR_MAC]   [UE 0][RAPROC] Got BI RAR subPDU 5 ms
 三  18 18:48:44 [0m[PHY]   RAR-Msg2 decoded
 三  18 18:48:44 [0m[NR_PHY]   ============================================
 三  18 18:48:44 [0m[NR_PHY]   Harq round stats for Downlink: 97/0/0
 三  18 18:48:44 [0m[NR_PHY]   ============================================
 三  18 18:48:45 [0m[93m[MAC]   [UE 0][262:9] RAR reception failed 
 三  18 18:48:45 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 263, Slot 19, Symbol 0, Fdm 0
 三  18 18:48:45 [0m[PHY]   PRACH [UE 0] in frame.slot 263.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 6, first_nonzero_root_idx 0
 三  18 18:48:45 [0m[NR_MAC]   [UE 0][RAPROC] Got BI RAR subPDU 5 ms
 三  18 18:48:45 [0m[PHY]   RAR-Msg2 decoded
 三  18 18:48:45 [0m[93m[MAC]   [UE 0][272:9] RAR reception failed 
 三  18 18:48:45 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 273, Slot 19, Symbol 0, Fdm 0
 三  18 18:48:45 [0m[PHY]   PRACH [UE 0] in frame.slot 273.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 13, first_nonzero_root_idx 0
 三  18 18:48:45 [0m[NR_MAC]   [UE 0][RAPROC] Got BI RAR subPDU 5 ms
 三  18 18:48:45 [0m[PHY]   RAR-Msg2 decoded
 三  18 18:48:45 [0m[93m[MAC]   [UE 0][282:9] RAR reception failed 
 三  18 18:48:45 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 283, Slot 19, Symbol 0, Fdm 0
 三  18 18:48:45 [0m[PHY]   PRACH [UE 0] in frame.slot 283.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 7, first_nonzero_root_idx 0
 三  18 18:48:45 [0m[NR_MAC]   [UE 0][RAPROC] Got BI RAR subPDU 5 ms
 三  18 18:48:45 [0m[PHY]   RAR-Msg2 decoded
 三  18 18:48:46 [0m[93m[MAC]   [UE 0][292:9] RAR reception failed 
 三  18 18:48:46 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 293, Slot 19, Symbol 0, Fdm 0
 三  18 18:48:46 [0m[PHY]   PRACH [UE 0] in frame.slot 293.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 13, first_nonzero_root_idx 0
 三  18 18:48:46 [0m[NR_MAC]   [UE 0][RAPROC] Got BI RAR subPDU 5 ms
 三  18 18:48:46 [0m[PHY]   RAR-Msg2 decoded
 三  18 18:48:46 [0m[93m[MAC]   [UE 0][302:9] RAR reception failed 
 三  18 18:48:46 [0m[93m[MAC]   [UE 0][302:17] RAR reception failed 
 三  18 18:48:46 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 303, Slot 19, Symbol 0, Fdm 0
 三  18 18:48:46 [0m[PHY]   PRACH [UE 0] in frame.slot 303.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 2, first_nonzero_root_idx 0
 三  18 18:48:46 [0m[NR_MAC]   [UE 0][RAPROC] Got BI RAR subPDU 5 ms
 三  18 18:48:46 [0m[PHY]   RAR-Msg2 decoded
 三  18 18:48:46 [0m[93m[MAC]   [UE 0][312:9] RAR reception failed 
 三  18 18:48:46 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 313, Slot 19, Symbol 0, Fdm 0
 三  18 18:48:46 [0m[PHY]   PRACH [UE 0] in frame.slot 313.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 14, first_nonzero_root_idx 0
 三  18 18:48:46 [0m[NR_MAC]   [UE 0][RAPROC] Got BI RAR subPDU 5 ms
 三  18 18:48:46 [0m[PHY]   RAR-Msg2 decoded
 三  18 18:48:47 [0m[NR_PHY]   ============================================
 三  18 18:48:47 [0m[NR_PHY]   Harq round stats for Downlink: 103/0/0
 三  18 18:48:47 [0m[NR_PHY]   ============================================
 三  18 18:48:47 [0m[93m[MAC]   [UE 0][322:9] RAR reception failed 
 三  18 18:48:47 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 323, Slot 19, Symbol 0, Fdm 0
 三  18 18:48:47 [0m[PHY]   PRACH [UE 0] in frame.slot 323.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 9, first_nonzero_root_idx 0
 三  18 18:48:47 [0m[NR_MAC]   [UE 0][RAPROC] Got BI RAR subPDU 5 ms
 三  18 18:48:47 [0m[PHY]   RAR-Msg2 decoded
 三  18 18:48:47 [0m[93m[MAC]   [UE 0][332:9] RAR reception failed 
 三  18 18:48:47 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 333, Slot 19, Symbol 0, Fdm 0
 三  18 18:48:47 [0m[PHY]   PRACH [UE 0] in frame.slot 333.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 10, first_nonzero_root_idx 0
 三  18 18:48:47 [0m[NR_MAC]   [UE 0][RAPROC] Got BI RAR subPDU 5 ms
 三  18 18:48:47 [0m[PHY]   RAR-Msg2 decoded
 三  18 18:48:47 [0m[93m[MAC]   [UE 0][342:9] RAR reception failed 
 三  18 18:48:47 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 343, Slot 19, Symbol 0, Fdm 0
 三  18 18:48:47 [0m[PHY]   PRACH [UE 0] in frame.slot 343.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 0, first_nonzero_root_idx 0
 三  18 18:48:47 [0m[NR_MAC]   [UE 0][RAPROC] Got BI RAR subPDU 5 ms
 三  18 18:48:47 [0m[PHY]   RAR-Msg2 decoded
 三  18 18:48:48 [0m[93m[MAC]   [UE 0][352:9] RAR reception failed 
 三  18 18:48:48 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 353, Slot 19, Symbol 0, Fdm 0
 三  18 18:48:48 [0m[PHY]   PRACH [UE 0] in frame.slot 353.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 5, first_nonzero_root_idx 0
 三  18 18:48:48 [0m[NR_MAC]   [UE 0][RAPROC] Got BI RAR subPDU 5 ms
 三  18 18:48:48 [0m[PHY]   RAR-Msg2 decoded
