juin 05 11:09:07 Calling sched_setscheduler(79)
juin 05 11:09:07 [ENB_APP]   nfapi (0) running mode: MONOLITHIC
juin 05 11:09:19 [0m[PHY]   out:56060ec
juin 05 11:09:19 [0m[PHY]   payload:370606a0
juin 05 11:09:19 [0m[PHY]   result[0]:37
juin 05 11:09:19 [0m[PHY]   result[1]:6
juin 05 11:09:19 [0m[PHY]   result[2]:6
juin 05 11:09:19 [0m[PHY]   xtra_byte:5
juin 05 11:09:19 [0m[PHY]    ------  Decode MIB: frame.slot 444.0 ------  
juin 05 11:09:19 [0m[PHY]   out:36060ec
juin 05 11:09:19 [0m[PHY]   payload:370606c0
juin 05 11:09:19 [0m[PHY]   result[0]:37
juin 05 11:09:19 [0m[PHY]   result[1]:6
juin 05 11:09:19 [0m[PHY]   result[2]:6
juin 05 11:09:19 [0m[PHY]   xtra_byte:3
juin 05 11:09:19 [0m[PHY]    ------  Decode MIB: frame.slot 446.0 ------  
juin 05 11:09:19 [0m[PHY]   out:76060ec
juin 05 11:09:19 [0m[PHY]   payload:370606e0
juin 05 11:09:19 [0m[PHY]   result[0]:37
juin 05 11:09:19 [0m[PHY]   result[1]:6
juin 05 11:09:19 [0m[PHY]   result[2]:6
juin 05 11:09:19 [0m[PHY]   xtra_byte:7
juin 05 11:09:19 [0m[PHY]    ------  Decode MIB: frame.slot 448.0 ------  
juin 05 11:09:19 [0m[PHY]   out:60609c
juin 05 11:09:19 [0m[PHY]   payload:39060600
juin 05 11:09:19 [0m[PHY]   result[0]:39
juin 05 11:09:19 [0m[PHY]   result[1]:6
juin 05 11:09:19 [0m[PHY]   result[2]:6
juin 05 11:09:19 [0m[PHY]   xtra_byte:0
juin 05 11:09:19 [0m[NR_PHY]   ============================================
juin 05 11:09:19 [0m[NR_PHY]   Harq round stats for Downlink: 30/0/0
juin 05 11:09:19 [0m[NR_PHY]   ============================================
juin 05 11:09:19 [0m[PHY]    ------  Decode MIB: frame.slot 450.0 ------  
juin 05 11:09:19 [0m[PHY]   out:460609c
juin 05 11:09:19 [0m[PHY]   payload:39060620
juin 05 11:09:19 [0m[PHY]   result[0]:39
juin 05 11:09:19 [0m[PHY]   result[1]:6
juin 05 11:09:19 [0m[PHY]   result[2]:6
juin 05 11:09:19 [0m[PHY]   xtra_byte:4
juin 05 11:09:19 [0m[PHY]    ------  Decode MIB: frame.slot 452.0 ------  
juin 05 11:09:19 [0m[PHY]   out:260609c
juin 05 11:09:19 [0m[PHY]   payload:39060640
juin 05 11:09:19 [0m[PHY]   result[0]:39
juin 05 11:09:19 [0m[PHY]   result[1]:6
juin 05 11:09:19 [0m[PHY]   result[2]:6
juin 05 11:09:19 [0m[PHY]   xtra_byte:2
juin 05 11:09:19 [0m[PHY]    ------  Decode MIB: frame.slot 454.0 ------  
juin 05 11:09:19 [0m[PHY]   out:660609c
juin 05 11:09:19 [0m[PHY]   payload:39060660
juin 05 11:09:19 [0m[PHY]   result[0]:39
juin 05 11:09:19 [0m[PHY]   result[1]:6
juin 05 11:09:19 [0m[PHY]   result[2]:6
juin 05 11:09:19 [0m[PHY]   xtra_byte:6
juin 05 11:09:19 [0m[PHY]    ------  Decode MIB: frame.slot 456.0 ------  
juin 05 11:09:19 [0m[PHY]   out:160609c
juin 05 11:09:19 [0m[PHY]   payload:39060680
juin 05 11:09:19 [0m[PHY]   result[0]:39
juin 05 11:09:19 [0m[PHY]   result[1]:6
juin 05 11:09:19 [0m[PHY]   result[2]:6
juin 05 11:09:19 [0m[PHY]   xtra_byte:1
juin 05 11:09:19 [0m[PHY]    ------  Decode MIB: frame.slot 458.0 ------  
juin 05 11:09:19 [0m[PHY]   out:560609c
juin 05 11:09:19 [0m[PHY]   payload:390606a0
juin 05 11:09:19 [0m[PHY]   result[0]:39
juin 05 11:09:19 [0m[PHY]   result[1]:6
juin 05 11:09:19 [0m[PHY]   result[2]:6
juin 05 11:09:19 [0m[PHY]   xtra_byte:5
juin 05 11:09:19 [0m[PHY]    ------  Decode MIB: frame.slot 460.0 ------  
juin 05 11:09:19 [0m[PHY]   out:360609c
juin 05 11:09:19 [0m[PHY]   payload:390606c0
juin 05 11:09:19 [0m[PHY]   result[0]:39
juin 05 11:09:19 [0m[PHY]   result[1]:6
juin 05 11:09:19 [0m[PHY]   result[2]:6
juin 05 11:09:19 [0m[PHY]   xtra_byte:3
juin 05 11:09:19 [0m[PHY]    ------  Decode MIB: frame.slot 462.0 ------  
juin 05 11:09:19 [0m[PHY]   out:760609c
juin 05 11:09:19 [0m[PHY]   payload:390606e0
juin 05 11:09:19 [0m[PHY]   result[0]:39
juin 05 11:09:19 [0m[PHY]   result[1]:6
juin 05 11:09:19 [0m[PHY]   result[2]:6
juin 05 11:09:19 [0m[PHY]   xtra_byte:7
juin 05 11:09:19 [0m[PHY]    ------  Decode MIB: frame.slot 464.0 ------  
juin 05 11:09:19 [0m[PHY]   out:6060dc
juin 05 11:09:19 [0m[PHY]   payload:3b060600
juin 05 11:09:19 [0m[PHY]   result[0]:3b
juin 05 11:09:19 [0m[PHY]   result[1]:6
juin 05 11:09:19 [0m[PHY]   result[2]:6
juin 05 11:09:19 [0m[PHY]   xtra_byte:0
juin 05 11:09:19 [0m[PHY]    ------  Decode MIB: frame.slot 466.0 ------  
juin 05 11:09:19 [0m[PHY]   out:46060dc
juin 05 11:09:19 [0m[PHY]   payload:3b060620
juin 05 11:09:19 [0m[PHY]   result[0]:3b
juin 05 11:09:19 [0m[PHY]   result[1]:6
juin 05 11:09:19 [0m[PHY]   result[2]:6
juin 05 11:09:19 [0m[PHY]   xtra_byte:4
juin 05 11:09:19 [0m[PHY]    ------  Decode MIB: frame.slot 468.0 ------  
juin 05 11:09:19 [0m[PHY]   out:26060dc
juin 05 11:09:19 [0m[PHY]   payload:3b060640
juin 05 11:09:19 [0m[PHY]   result[0]:3b
juin 05 11:09:19 [0m[PHY]   result[1]:6
juin 05 11:09:19 [0m[PHY]   result[2]:6
juin 05 11:09:19 [0m[PHY]   xtra_byte:2
juin 05 11:09:19 [0m[PHY]    ------  Decode MIB: frame.slot 470.0 ------  
juin 05 11:09:19 [0m[PHY]   out:66060dc
juin 05 11:09:19 [0m[PHY]   payload:3b060660
juin 05 11:09:19 [0m[PHY]   result[0]:3b
juin 05 11:09:19 [0m[PHY]   result[1]:6
juin 05 11:09:19 [0m[PHY]   result[2]:6
juin 05 11:09:19 [0m[PHY]   xtra_byte:6
juin 05 11:09:19 [0m[PHY]    ------  Decode MIB: frame.slot 472.0 ------  
juin 05 11:09:19 [0m[PHY]   out:16060dc
juin 05 11:09:19 [0m[PHY]   payload:3b060680
juin 05 11:09:19 [0m[PHY]   result[0]:3b
juin 05 11:09:19 [0m[PHY]   result[1]:6
juin 05 11:09:19 [0m[PHY]   result[2]:6
juin 05 11:09:19 [0m[PHY]   xtra_byte:1
juin 05 11:09:19 [0m[PHY]    ------  Decode MIB: frame.slot 474.0 ------  
juin 05 11:09:19 [0m[PHY]   out:56060dc
juin 05 11:09:19 [0m[PHY]   payload:3b0606a0
juin 05 11:09:19 [0m[PHY]   result[0]:3b
juin 05 11:09:19 [0m[PHY]   result[1]:6
juin 05 11:09:19 [0m[PHY]   result[2]:6
juin 05 11:09:19 [0m[PHY]   xtra_byte:5
juin 05 11:09:19 [0m[PHY]    ------  Decode MIB: frame.slot 476.0 ------  
juin 05 11:09:19 [0m[PHY]   out:36060dc
juin 05 11:09:19 [0m[PHY]   payload:3b0606c0
juin 05 11:09:19 [0m[PHY]   result[0]:3b
juin 05 11:09:19 [0m[PHY]   result[1]:6
juin 05 11:09:19 [0m[PHY]   result[2]:6
juin 05 11:09:19 [0m[PHY]   xtra_byte:3
juin 05 11:09:19 [0m[PHY]    ------  Decode MIB: frame.slot 478.0 ------  
juin 05 11:09:19 [0m[PHY]   out:76060dc
juin 05 11:09:19 [0m[PHY]   payload:3b0606e0
juin 05 11:09:19 [0m[PHY]   result[0]:3b
juin 05 11:09:19 [0m[PHY]   result[1]:6
juin 05 11:09:19 [0m[PHY]   result[2]:6
juin 05 11:09:19 [0m[PHY]   xtra_byte:7
juin 05 11:09:20 [0m[PHY]    ------  Decode MIB: frame.slot 480.0 ------  
juin 05 11:09:20 [0m[PHY]   out:6060bc
juin 05 11:09:20 [0m[PHY]   payload:3d060600
juin 05 11:09:20 [0m[PHY]   result[0]:3d
juin 05 11:09:20 [0m[PHY]   result[1]:6
juin 05 11:09:20 [0m[PHY]   result[2]:6
juin 05 11:09:20 [0m[PHY]   xtra_byte:0
juin 05 11:09:20 [0m[PHY]    ------  Decode MIB: frame.slot 482.0 ------  
juin 05 11:09:20 [0m[PHY]   out:46060bc
juin 05 11:09:20 [0m[PHY]   payload:3d060620
juin 05 11:09:20 [0m[PHY]   result[0]:3d
juin 05 11:09:20 [0m[PHY]   result[1]:6
juin 05 11:09:20 [0m[PHY]   result[2]:6
juin 05 11:09:20 [0m[PHY]   xtra_byte:4
juin 05 11:09:20 [0m[PHY]    ------  Decode MIB: frame.slot 484.0 ------  
juin 05 11:09:20 [0m[PHY]   out:26060bc
juin 05 11:09:20 [0m[PHY]   payload:3d060640
juin 05 11:09:20 [0m[PHY]   result[0]:3d
juin 05 11:09:20 [0m[PHY]   result[1]:6
juin 05 11:09:20 [0m[PHY]   result[2]:6
juin 05 11:09:20 [0m[PHY]   xtra_byte:2
juin 05 11:09:20 [0m[PHY]    ------  Decode MIB: frame.slot 486.0 ------  
juin 05 11:09:20 [0m[PHY]   out:66060bc
juin 05 11:09:20 [0m[PHY]   payload:3d060660
juin 05 11:09:20 [0m[PHY]   result[0]:3d
juin 05 11:09:20 [0m[PHY]   result[1]:6
juin 05 11:09:20 [0m[PHY]   result[2]:6
juin 05 11:09:20 [0m[PHY]   xtra_byte:6
juin 05 11:09:20 [0m[PHY]    ------  Decode MIB: frame.slot 488.0 ------  
juin 05 11:09:20 [0m[PHY]   out:16060bc
juin 05 11:09:20 [0m[PHY]   payload:3d060680
juin 05 11:09:20 [0m[PHY]   result[0]:3d
juin 05 11:09:20 [0m[PHY]   result[1]:6
juin 05 11:09:20 [0m[PHY]   result[2]:6
juin 05 11:09:20 [0m[PHY]   xtra_byte:1
juin 05 11:09:20 [0m[PHY]    ------  Decode MIB: frame.slot 490.0 ------  
juin 05 11:09:20 [0m[PHY]   out:56060bc
juin 05 11:09:20 [0m[PHY]   payload:3d0606a0
juin 05 11:09:20 [0m[PHY]   result[0]:3d
juin 05 11:09:20 [0m[PHY]   result[1]:6
juin 05 11:09:20 [0m[PHY]   result[2]:6
juin 05 11:09:20 [0m[PHY]   xtra_byte:5
juin 05 11:09:20 [0m[PHY]    ------  Decode MIB: frame.slot 492.0 ------  
juin 05 11:09:20 [0m[PHY]   out:36060bc
juin 05 11:09:20 [0m[PHY]   payload:3d0606c0
juin 05 11:09:20 [0m[PHY]   result[0]:3d
juin 05 11:09:20 [0m[PHY]   result[1]:6
juin 05 11:09:20 [0m[PHY]   result[2]:6
juin 05 11:09:20 [0m[PHY]   xtra_byte:3
juin 05 11:09:20 [0m[PHY]    ------  Decode MIB: frame.slot 494.0 ------  
juin 05 11:09:20 [0m[PHY]   out:76060bc
juin 05 11:09:20 [0m[PHY]   payload:3d0606e0
juin 05 11:09:20 [0m[PHY]   result[0]:3d
juin 05 11:09:20 [0m[PHY]   result[1]:6
juin 05 11:09:20 [0m[PHY]   result[2]:6
juin 05 11:09:20 [0m[PHY]   xtra_byte:7
juin 05 11:09:20 [0m[PHY]    ------  Decode MIB: frame.slot 496.0 ------  
juin 05 11:09:20 [0m[PHY]   out:6060fc
juin 05 11:09:20 [0m[PHY]   payload:3f060600
juin 05 11:09:20 [0m[PHY]   result[0]:3f
juin 05 11:09:20 [0m[PHY]   result[1]:6
juin 05 11:09:20 [0m[PHY]   result[2]:6
juin 05 11:09:20 [0m[PHY]   xtra_byte:0
juin 05 11:09:20 [0m[PHY]    ------  Decode MIB: frame.slot 498.0 ------  
juin 05 11:09:20 [0m[PHY]   out:46060fc
juin 05 11:09:20 [0m[PHY]   payload:3f060620
juin 05 11:09:20 [0m[PHY]   result[0]:3f
juin 05 11:09:20 [0m[PHY]   result[1]:6
juin 05 11:09:20 [0m[PHY]   result[2]:6
juin 05 11:09:20 [0m[PHY]   xtra_byte:4
juin 05 11:09:20 [0m[PHY]    ------  Decode MIB: frame.slot 500.0 ------  
juin 05 11:09:20 [0m[PHY]   out:26060fc
juin 05 11:09:20 [0m[PHY]   payload:3f060640
juin 05 11:09:20 [0m[PHY]   result[0]:3f
juin 05 11:09:20 [0m[PHY]   result[1]:6
juin 05 11:09:20 [0m[PHY]   result[2]:6
juin 05 11:09:20 [0m[PHY]   xtra_byte:2
juin 05 11:09:20 [0m[PHY]    ------  Decode MIB: frame.slot 502.0 ------  
juin 05 11:09:20 [0m[PHY]   out:66060fc
juin 05 11:09:20 [0m[PHY]   payload:3f060660
juin 05 11:09:20 [0m[PHY]   result[0]:3f
juin 05 11:09:20 [0m[PHY]   result[1]:6
juin 05 11:09:20 [0m[PHY]   result[2]:6
juin 05 11:09:20 [0m[PHY]   xtra_byte:6
juin 05 11:09:20 [0m[PHY]    ------  Decode MIB: frame.slot 504.0 ------  
juin 05 11:09:20 [0m[PHY]   out:16060fc
juin 05 11:09:20 [0m[PHY]   payload:3f060680
juin 05 11:09:20 [0m[PHY]   result[0]:3f
juin 05 11:09:20 [0m[PHY]   result[1]:6
juin 05 11:09:20 [0m[PHY]   result[2]:6
juin 05 11:09:20 [0m[PHY]   xtra_byte:1
juin 05 11:09:20 [0m[PHY]    ------  Decode MIB: frame.slot 506.0 ------  
juin 05 11:09:20 [0m[PHY]   out:56060fc
juin 05 11:09:20 [0m[PHY]   payload:3f0606a0
juin 05 11:09:20 [0m[PHY]   result[0]:3f
juin 05 11:09:20 [0m[PHY]   result[1]:6
juin 05 11:09:20 [0m[PHY]   result[2]:6
juin 05 11:09:20 [0m[PHY]   xtra_byte:5
juin 05 11:09:20 [0m[PHY]    ------  Decode MIB: frame.slot 508.0 ------  
juin 05 11:09:20 [0m[PHY]   out:36060fc
juin 05 11:09:20 [0m[PHY]   payload:3f0606c0
juin 05 11:09:20 [0m[PHY]   result[0]:3f
juin 05 11:09:20 [0m[PHY]   result[1]:6
juin 05 11:09:20 [0m[PHY]   result[2]:6
juin 05 11:09:20 [0m[PHY]   xtra_byte:3
juin 05 11:09:20 [0m[PHY]    ------  Decode MIB: frame.slot 510.0 ------  
juin 05 11:09:20 [0m[PHY]   out:76060fc
juin 05 11:09:20 [0m[PHY]   payload:3f0606e0
juin 05 11:09:20 [0m[PHY]   result[0]:3f
juin 05 11:09:20 [0m[PHY]   result[1]:6
juin 05 11:09:20 [0m[PHY]   result[2]:6
juin 05 11:09:20 [0m[PHY]   xtra_byte:7
juin 05 11:09:20 [0m[PHY]    ------  Decode MIB: frame.slot 512.0 ------  
juin 05 11:09:20 [0m[PHY]   out:606082
juin 05 11:09:20 [0m[PHY]   payload:41060600
juin 05 11:09:20 [0m[PHY]   result[0]:41
juin 05 11:09:20 [0m[PHY]   result[1]:6
juin 05 11:09:20 [0m[PHY]   result[2]:6
juin 05 11:09:20 [0m[PHY]   xtra_byte:0
juin 05 11:09:20 [0m[NR_PHY]   ============================================
juin 05 11:09:20 [0m[NR_PHY]   Harq round stats for Downlink: 36/0/0
juin 05 11:09:20 [0m[NR_PHY]   ============================================
juin 05 11:09:20 [0m[PHY]    ------  Decode MIB: frame.slot 514.0 ------  
juin 05 11:09:20 [0m[PHY]   out:4606082
juin 05 11:09:20 [0m[PHY]   payload:41060620
juin 05 11:09:20 [0m[PHY]   result[0]:41
juin 05 11:09:20 [0m[PHY]   result[1]:6
juin 05 11:09:20 [0m[PHY]   result[2]:6
juin 05 11:09:20 [0m[PHY]   xtra_byte:4
juin 05 11:09:20 [0m[PHY]    ------  Decode MIB: frame.slot 516.0 ------  
juin 05 11:09:20 [0m[PHY]   out:2606082
juin 05 11:09:20 [0m[PHY]   payload:41060640
juin 05 11:09:20 [0m[PHY]   result[0]:41
juin 05 11:09:20 [0m[PHY]   result[1]:6
juin 05 11:09:20 [0m[PHY]   result[2]:6
juin 05 11:09:20 [0m[PHY]   xtra_byte:2
juin 05 11:09:20 [0m[PHY]    ------  Decode MIB: frame.slot 518.0 ------  
juin 05 11:09:20 [0m[PHY]   out:6606082
juin 05 11:09:20 [0m[PHY]   payload:41060660
juin 05 11:09:20 [0m[PHY]   result[0]:41
juin 05 11:09:20 [0m[PHY]   result[1]:6
juin 05 11:09:20 [0m[PHY]   result[2]:6
juin 05 11:09:20 [0m[PHY]   xtra_byte:6
juin 05 11:09:20 [0m[PHY]    ------  Decode MIB: frame.slot 520.0 ------  
juin 05 11:09:20 [0m[PHY]   out:1606082
juin 05 11:09:20 [0m[PHY]   payload:41060680
juin 05 11:09:20 [0m[PHY]   result[0]:41
juin 05 11:09:20 [0m[PHY]   result[1]:6
juin 05 11:09:20 [0m[PHY]   result[2]:6
juin 05 11:09:20 [0m[PHY]   xtra_byte:1
juin 05 11:09:20 [0m[PHY]    ------  Decode MIB: frame.slot 522.0 ------  
juin 05 11:09:20 [0m[PHY]   out:5606082
juin 05 11:09:20 [0m[PHY]   payload:410606a0
juin 05 11:09:20 [0m[PHY]   result[0]:41
juin 05 11:09:20 [0m[PHY]   result[1]:6
juin 05 11:09:20 [0m[PHY]   result[2]:6
juin 05 11:09:20 [0m[PHY]   xtra_byte:5
juin 05 11:09:20 [0m[PHY]    ------  Decode MIB: frame.slot 524.0 ------  
juin 05 11:09:20 [0m[PHY]   out:3606082
juin 05 11:09:20 [0m[PHY]   payload:410606c0
juin 05 11:09:20 [0m[PHY]   result[0]:41
juin 05 11:09:20 [0m[PHY]   result[1]:6
juin 05 11:09:20 [0m[PHY]   result[2]:6
juin 05 11:09:20 [0m[PHY]   xtra_byte:3
juin 05 11:09:20 [0m[PHY]    ------  Decode MIB: frame.slot 526.0 ------  
juin 05 11:09:20 [0m[PHY]   out:7606082
juin 05 11:09:20 [0m[PHY]   payload:410606e0
juin 05 11:09:20 [0m[PHY]   result[0]:41
juin 05 11:09:20 [0m[PHY]   result[1]:6
juin 05 11:09:20 [0m[PHY]   result[2]:6
juin 05 11:09:20 [0m[PHY]   xtra_byte:7
juin 05 11:09:20 [0m[PHY]    ------  Decode MIB: frame.slot 528.0 ------  
juin 05 11:09:20 [0m[PHY]   out:6060c2
juin 05 11:09:20 [0m[PHY]   payload:43060600
juin 05 11:09:20 [0m[PHY]   result[0]:43
juin 05 11:09:20 [0m[PHY]   result[1]:6
juin 05 11:09:20 [0m[PHY]   result[2]:6
juin 05 11:09:20 [0m[PHY]   xtra_byte:0
juin 05 11:09:20 [0m[PHY]    ------  Decode MIB: frame.slot 530.0 ------  
juin 05 11:09:20 [0m[PHY]   out:46060c2
juin 05 11:09:20 [0m[PHY]   payload:43060620
juin 05 11:09:20 [0m[PHY]   result[0]:43
juin 05 11:09:20 [0m[PHY]   result[1]:6
juin 05 11:09:20 [0m[PHY]   result[2]:6
juin 05 11:09:20 [0m[PHY]   xtra_byte:4
juin 05 11:09:20 [0m[PHY]    ------  Decode MIB: frame.slot 532.0 ------  
juin 05 11:09:20 [0m[PHY]   out:26060c2
juin 05 11:09:20 [0m[PHY]   payload:43060640
juin 05 11:09:20 [0m[PHY]   result[0]:43
juin 05 11:09:20 [0m[PHY]   result[1]:6
juin 05 11:09:20 [0m[PHY]   result[2]:6
juin 05 11:09:20 [0m[PHY]   xtra_byte:2
juin 05 11:09:20 [0m[PHY]    ------  Decode MIB: frame.slot 534.0 ------  
juin 05 11:09:20 [0m[PHY]   out:66060c2
juin 05 11:09:20 [0m[PHY]   payload:43060660
juin 05 11:09:20 [0m[PHY]   result[0]:43
juin 05 11:09:20 [0m[PHY]   result[1]:6
juin 05 11:09:20 [0m[PHY]   result[2]:6
juin 05 11:09:20 [0m[PHY]   xtra_byte:6
juin 05 11:09:20 [0m[PHY]    ------  Decode MIB: frame.slot 536.0 ------  
juin 05 11:09:20 [0m[PHY]   out:16060c2
juin 05 11:09:20 [0m[PHY]   payload:43060680
juin 05 11:09:20 [0m[PHY]   result[0]:43
juin 05 11:09:20 [0m[PHY]   result[1]:6
juin 05 11:09:20 [0m[PHY]   result[2]:6
juin 05 11:09:20 [0m[PHY]   xtra_byte:1
juin 05 11:09:20 [0m[PHY]    ------  Decode MIB: frame.slot 538.0 ------  
juin 05 11:09:20 [0m[PHY]   out:56060c2
juin 05 11:09:20 [0m[PHY]   payload:430606a0
juin 05 11:09:20 [0m[PHY]   result[0]:43
juin 05 11:09:20 [0m[PHY]   result[1]:6
juin 05 11:09:20 [0m[PHY]   result[2]:6
juin 05 11:09:20 [0m[PHY]   xtra_byte:5
juin 05 11:09:20 [0m[PHY]    ------  Decode MIB: frame.slot 540.0 ------  
juin 05 11:09:20 [0m[PHY]   out:36060c2
juin 05 11:09:20 [0m[PHY]   payload:430606c0
juin 05 11:09:20 [0m[PHY]   result[0]:43
juin 05 11:09:20 [0m[PHY]   result[1]:6
juin 05 11:09:20 [0m[PHY]   result[2]:6
juin 05 11:09:20 [0m[PHY]   xtra_byte:3
juin 05 11:09:20 [0m[PHY]    ------  Decode MIB: frame.slot 542.0 ------  
juin 05 11:09:20 [0m[PHY]   out:76060c2
juin 05 11:09:20 [0m[PHY]   payload:430606e0
juin 05 11:09:20 [0m[PHY]   result[0]:43
juin 05 11:09:20 [0m[PHY]   result[1]:6
juin 05 11:09:20 [0m[PHY]   result[2]:6
juin 05 11:09:20 [0m[PHY]   xtra_byte:7
juin 05 11:09:20 [0m[PHY]    ------  Decode MIB: frame.slot 544.0 ------  
juin 05 11:09:20 [0m[PHY]   out:6060a2
juin 05 11:09:20 [0m[PHY]   payload:45060600
juin 05 11:09:20 [0m[PHY]   result[0]:45
juin 05 11:09:20 [0m[PHY]   result[1]:6
juin 05 11:09:20 [0m[PHY]   result[2]:6
juin 05 11:09:20 [0m[PHY]   xtra_byte:0
juin 05 11:09:20 [0m[PHY]    ------  Decode MIB: frame.slot 546.0 ------  
juin 05 11:09:20 [0m[PHY]   out:46060a2
juin 05 11:09:20 [0m[PHY]   payload:45060620
juin 05 11:09:20 [0m[PHY]   result[0]:45
juin 05 11:09:20 [0m[PHY]   result[1]:6
juin 05 11:09:20 [0m[PHY]   result[2]:6
juin 05 11:09:20 [0m[PHY]   xtra_byte:4
juin 05 11:09:20 [0m[PHY]    ------  Decode MIB: frame.slot 548.0 ------  
juin 05 11:09:20 [0m[PHY]   out:26060a2
juin 05 11:09:20 [0m[PHY]   payload:45060640
juin 05 11:09:20 [0m[PHY]   result[0]:45
juin 05 11:09:20 [0m[PHY]   result[1]:6
juin 05 11:09:20 [0m[PHY]   result[2]:6
juin 05 11:09:20 [0m[PHY]   xtra_byte:2
juin 05 11:09:20 [0m[PHY]    ------  Decode MIB: frame.slot 550.0 ------  
juin 05 11:09:20 [0m[PHY]   out:66060a2
juin 05 11:09:20 [0m[PHY]   payload:45060660
juin 05 11:09:20 [0m[PHY]   result[0]:45
juin 05 11:09:20 [0m[PHY]   result[1]:6
juin 05 11:09:20 [0m[PHY]   result[2]:6
juin 05 11:09:20 [0m[PHY]   xtra_byte:6
juin 05 11:09:20 [0m[PHY]    ------  Decode MIB: frame.slot 552.0 ------  
juin 05 11:09:20 [0m[PHY]   out:16060a2
juin 05 11:09:20 [0m[PHY]   payload:45060680
juin 05 11:09:20 [0m[PHY]   result[0]:45
juin 05 11:09:20 [0m[PHY]   result[1]:6
juin 05 11:09:20 [0m[PHY]   result[2]:6
juin 05 11:09:20 [0m[PHY]   xtra_byte:1
juin 05 11:09:20 [0m[PHY]    ------  Decode MIB: frame.slot 554.0 ------  
juin 05 11:09:20 [0m[PHY]   out:56060a2
juin 05 11:09:20 [0m[PHY]   payload:450606a0
juin 05 11:09:20 [0m[PHY]   result[0]:45
juin 05 11:09:20 [0m[PHY]   result[1]:6
juin 05 11:09:20 [0m[PHY]   result[2]:6
juin 05 11:09:20 [0m[PHY]   xtra_byte:5
juin 05 11:09:20 [0m[PHY]    ------  Decode MIB: frame.slot 556.0 ------  
juin 05 11:09:20 [0m[PHY]   out:36060a2
juin 05 11:09:20 [0m[PHY]   payload:450606c0
juin 05 11:09:20 [0m[PHY]   result[0]:45
juin 05 11:09:20 [0m[PHY]   result[1]:6
juin 05 11:09:20 [0m[PHY]   result[2]:6
juin 05 11:09:20 [0m[PHY]   xtra_byte:3
juin 05 11:09:20 [0m[PHY]    ------  Decode MIB: frame.slot 558.0 ------  
juin 05 11:09:20 [0m[PHY]   out:76060a2
juin 05 11:09:20 [0m[PHY]   payload:450606e0
juin 05 11:09:20 [0m[PHY]   result[0]:45
juin 05 11:09:20 [0m[PHY]   result[1]:6
juin 05 11:09:20 [0m[PHY]   result[2]:6
juin 05 11:09:20 [0m[PHY]   xtra_byte:7
juin 05 11:09:20 [0m[PHY]    ------  Decode MIB: frame.slot 560.0 ------  
juin 05 11:09:20 [0m[PHY]   out:6060e2
juin 05 11:09:20 [0m[PHY]   payload:47060600
juin 05 11:09:20 [0m[PHY]   result[0]:47
juin 05 11:09:20 [0m[PHY]   result[1]:6
juin 05 11:09:20 [0m[PHY]   result[2]:6
juin 05 11:09:20 [0m[PHY]   xtra_byte:0
juin 05 11:09:20 [0m[PHY]    ------  Decode MIB: frame.slot 562.0 ------  
juin 05 11:09:20 [0m[PHY]   out:46060e2
juin 05 11:09:20 [0m[PHY]   payload:47060620
juin 05 11:09:20 [0m[PHY]   result[0]:47
juin 05 11:09:20 [0m[PHY]   result[1]:6
juin 05 11:09:20 [0m[PHY]   result[2]:6
juin 05 11:09:20 [0m[PHY]   xtra_byte:4
juin 05 11:09:20 [0m[PHY]    ------  Decode MIB: frame.slot 564.0 ------  
juin 05 11:09:20 [0m[PHY]   out:26060e2
juin 05 11:09:20 [0m[PHY]   payload:47060640
juin 05 11:09:20 [0m[PHY]   result[0]:47
juin 05 11:09:20 [0m[PHY]   result[1]:6
juin 05 11:09:20 [0m[PHY]   result[2]:6
juin 05 11:09:20 [0m[PHY]   xtra_byte:2
juin 05 11:09:20 [0m[PHY]    ------  Decode MIB: frame.slot 566.0 ------  
juin 05 11:09:20 [0m[PHY]   out:66060e2
juin 05 11:09:20 [0m[PHY]   payload:47060660
juin 05 11:09:20 [0m[PHY]   result[0]:47
juin 05 11:09:20 [0m[PHY]   result[1]:6
juin 05 11:09:20 [0m[PHY]   result[2]:6
juin 05 11:09:20 [0m[PHY]   xtra_byte:6
juin 05 11:09:20 [0m[PHY]    ------  Decode MIB: frame.slot 568.0 ------  
juin 05 11:09:20 [0m[PHY]   out:16060e2
juin 05 11:09:20 [0m[PHY]   payload:47060680
juin 05 11:09:20 [0m[PHY]   result[0]:47
juin 05 11:09:20 [0m[PHY]   result[1]:6
juin 05 11:09:20 [0m[PHY]   result[2]:6
juin 05 11:09:20 [0m[PHY]   xtra_byte:1
juin 05 11:09:20 [0m[PHY]    ------  Decode MIB: frame.slot 570.0 ------  
juin 05 11:09:20 [0m[PHY]   out:56060e2
juin 05 11:09:20 [0m[PHY]   payload:470606a0
juin 05 11:09:20 [0m[PHY]   result[0]:47
juin 05 11:09:20 [0m[PHY]   result[1]:6
juin 05 11:09:20 [0m[PHY]   result[2]:6
juin 05 11:09:20 [0m[PHY]   xtra_byte:5
juin 05 11:09:20 [0m[PHY]    ------  Decode MIB: frame.slot 572.0 ------  
juin 05 11:09:20 [0m[PHY]   out:36060e2
juin 05 11:09:20 [0m[PHY]   payload:470606c0
juin 05 11:09:20 [0m[PHY]   result[0]:47
juin 05 11:09:20 [0m[PHY]   result[1]:6
juin 05 11:09:20 [0m[PHY]   result[2]:6
