avril 16 10:42:34 Calling sched_setscheduler(79)
avril 16 10:42:34 [ENB_APP]   nfapi running mode: MONOLITHIC
avril 16 10:47:04 [0m[NR_PHY]   ============================================
avril 16 10:47:04 [0m[NR_PHY]   Harq round stats for Downlink: 922/0/0
avril 16 10:47:04 [0m[NR_PHY]   ============================================
avril 16 10:47:06 [0m[NR_PHY]   ============================================
avril 16 10:47:06 [0m[NR_PHY]   Harq round stats for Downlink: 928/0/0
avril 16 10:47:06 [0m[NR_PHY]   ============================================
avril 16 10:47:07 [0m[NR_PHY]   ============================================
avril 16 10:47:07 [0m[NR_PHY]   Harq round stats for Downlink: 934/0/0
avril 16 10:47:07 [0m[NR_PHY]   ============================================
avril 16 10:47:09 [0m[NR_PHY]   ============================================
avril 16 10:47:09 [0m[NR_PHY]   Harq round stats for Downlink: 941/0/0
avril 16 10:47:09 [0m[NR_PHY]   ============================================
avril 16 10:47:11 [0m[NR_PHY]   ============================================
avril 16 10:47:11 [0m[NR_PHY]   Harq round stats for Downlink: 947/0/0
avril 16 10:47:11 [0m[NR_PHY]   ============================================
avril 16 10:47:13 [0m[NR_PHY]   ============================================
avril 16 10:47:13 [0m[NR_PHY]   Harq round stats for Downlink: 954/0/0
avril 16 10:47:13 [0m[NR_PHY]   ============================================
avril 16 10:47:15 [0m[NR_PHY]   ============================================
avril 16 10:47:15 [0m[NR_PHY]   Harq round stats for Downlink: 960/0/0
avril 16 10:47:15 [0m[NR_PHY]   ============================================
avril 16 10:47:16 [0m[NR_PHY]   ============================================
avril 16 10:47:16 [0m[NR_PHY]   Harq round stats for Downlink: 966/0/0
avril 16 10:47:16 [0m[NR_PHY]   ============================================
avril 16 10:47:18 [0m[NR_PHY]   ============================================
avril 16 10:47:18 [0m[NR_PHY]   Harq round stats for Downlink: 973/0/0
avril 16 10:47:18 [0m[NR_PHY]   ============================================
avril 16 10:47:20 [0m[NR_PHY]   ============================================
avril 16 10:47:20 [0m[NR_PHY]   Harq round stats for Downlink: 979/0/0
avril 16 10:47:20 [0m[NR_PHY]   ============================================
avril 16 10:47:22 [0m[NR_PHY]   ============================================
avril 16 10:47:22 [0m[NR_PHY]   Harq round stats for Downlink: 986/0/0
avril 16 10:47:22 [0m[NR_PHY]   ============================================
avril 16 10:47:24 [0m[NR_PHY]   ============================================
avril 16 10:47:24 [0m[NR_PHY]   Harq round stats for Downlink: 992/0/0
avril 16 10:47:24 [0m[NR_PHY]   ============================================
avril 16 10:47:25 [0m[NR_PHY]   ============================================
avril 16 10:47:25 [0m[NR_PHY]   Harq round stats for Downlink: 998/0/0
avril 16 10:47:25 [0m[NR_PHY]   ============================================
avril 16 10:47:26 [0m[1;31m[PHY]   [UE 0] frame 776, nr_slot_rx 0, Error decoding PBCH!
avril 16 10:47:27 [0m[NR_PHY]   ============================================
avril 16 10:47:27 [0m[NR_PHY]   Harq round stats for Downlink: 1005/0/0
avril 16 10:47:27 [0m[NR_PHY]   ============================================
avril 16 10:47:29 [0m[NR_PHY]   ============================================
avril 16 10:47:29 [0m[NR_PHY]   Harq round stats for Downlink: 1011/0/0
avril 16 10:47:29 [0m[NR_PHY]   ============================================
avril 16 10:47:31 [0m[NR_PHY]   ============================================
avril 16 10:47:31 [0m[NR_PHY]   Harq round stats for Downlink: 1018/0/0
avril 16 10:47:31 [0m[NR_PHY]   ============================================
avril 16 10:47:33 [0m[NR_PHY]   ============================================
avril 16 10:47:33 [0m[NR_PHY]   Harq round stats for Downlink: 1024/0/0
avril 16 10:47:33 [0m[NR_PHY]   ============================================
avril 16 10:47:35 [0m[NR_PHY]   ============================================
avril 16 10:47:35 [0m[NR_PHY]   Harq round stats for Downlink: 1030/0/0
avril 16 10:47:35 [0m[NR_PHY]   ============================================
avril 16 10:47:36 [0m[NR_PHY]   ============================================
avril 16 10:47:36 [0m[NR_PHY]   Harq round stats for Downlink: 1037/0/0
avril 16 10:47:36 [0m[NR_PHY]   ============================================
avril 16 10:47:38 [0m[NR_PHY]   ============================================
avril 16 10:47:38 [0m[NR_PHY]   Harq round stats for Downlink: 1043/0/0
avril 16 10:47:38 [0m[NR_PHY]   ============================================
avril 16 10:47:40 [0m[NR_PHY]   ============================================
avril 16 10:47:40 [0m[NR_PHY]   Harq round stats for Downlink: 1050/0/0
avril 16 10:47:40 [0m[NR_PHY]   ============================================
avril 16 10:47:42 [0m[NR_PHY]   ============================================
avril 16 10:47:42 [0m[NR_PHY]   Harq round stats for Downlink: 1056/0/0
avril 16 10:47:42 [0m[NR_PHY]   ============================================
avril 16 10:47:44 [0m[NR_PHY]   ============================================
avril 16 10:47:44 [0m[NR_PHY]   Harq round stats for Downlink: 1062/0/0
avril 16 10:47:44 [0m[NR_PHY]   ============================================
avril 16 10:47:45 [0m[NR_PHY]   ============================================
avril 16 10:47:45 [0m[NR_PHY]   Harq round stats for Downlink: 1069/0/0
avril 16 10:47:45 [0m[NR_PHY]   ============================================
avril 16 10:47:47 [0m[NR_PHY]   ============================================
avril 16 10:47:47 [0m[NR_PHY]   Harq round stats for Downlink: 1075/0/0
avril 16 10:47:47 [0m[NR_PHY]   ============================================
avril 16 10:47:49 [0m[NR_PHY]   ============================================
avril 16 10:47:49 [0m[NR_PHY]   Harq round stats for Downlink: 1082/0/0
avril 16 10:47:49 [0m[NR_PHY]   ============================================
avril 16 10:47:51 [0m[NR_PHY]   ============================================
avril 16 10:47:51 [0m[NR_PHY]   Harq round stats for Downlink: 1088/0/0
avril 16 10:47:51 [0m[NR_PHY]   ============================================
avril 16 10:47:53 [0m[NR_PHY]   ============================================
avril 16 10:47:53 [0m[NR_PHY]   Harq round stats for Downlink: 1094/0/0
avril 16 10:47:53 [0m[NR_PHY]   ============================================
avril 16 10:47:54 [0m[NR_PHY]   ============================================
avril 16 10:47:54 [0m[NR_PHY]   Harq round stats for Downlink: 1101/0/0
avril 16 10:47:54 [0m[NR_PHY]   ============================================
avril 16 10:47:56 [0m[NR_PHY]   ============================================
avril 16 10:47:56 [0m[NR_PHY]   Harq round stats for Downlink: 1107/0/0
avril 16 10:47:56 [0m[NR_PHY]   ============================================
avril 16 10:47:58 [0m[NR_PHY]   ============================================
avril 16 10:47:58 [0m[NR_PHY]   Harq round stats for Downlink: 1114/0/0
avril 16 10:47:58 [0m[NR_PHY]   ============================================
avril 16 10:48:00 [0m[NR_PHY]   ============================================
avril 16 10:48:00 [0m[NR_PHY]   Harq round stats for Downlink: 1120/0/0
avril 16 10:48:00 [0m[NR_PHY]   ============================================
avril 16 10:48:02 [0m[NR_PHY]   ============================================
avril 16 10:48:02 [0m[NR_PHY]   Harq round stats for Downlink: 1126/0/0
avril 16 10:48:02 [0m[NR_PHY]   ============================================
avril 16 10:48:04 [0m[NR_PHY]   ============================================
avril 16 10:48:04 [0m[NR_PHY]   Harq round stats for Downlink: 1133/0/0
avril 16 10:48:04 [0m[NR_PHY]   ============================================
avril 16 10:48:05 [0m[NR_PHY]   ============================================
avril 16 10:48:05 [0m[NR_PHY]   Harq round stats for Downlink: 1139/0/0
avril 16 10:48:05 [0m[NR_PHY]   ============================================
avril 16 10:48:07 [0m[NR_PHY]   ============================================
avril 16 10:48:07 [0m[NR_PHY]   Harq round stats for Downlink: 1146/0/0
avril 16 10:48:07 [0m[NR_PHY]   ============================================
avril 16 10:48:09 [0m[NR_PHY]   ============================================
avril 16 10:48:09 [0m[NR_PHY]   Harq round stats for Downlink: 1152/0/0
avril 16 10:48:09 [0m[NR_PHY]   ============================================
avril 16 10:48:11 [0m[NR_PHY]   ============================================
avril 16 10:48:11 [0m[NR_PHY]   Harq round stats for Downlink: 1158/0/0
avril 16 10:48:11 [0m[NR_PHY]   ============================================
avril 16 10:48:13 [0m[NR_PHY]   ============================================
avril 16 10:48:13 [0m[NR_PHY]   Harq round stats for Downlink: 1165/0/0
avril 16 10:48:13 [0m[NR_PHY]   ============================================
avril 16 10:48:14 [0m[NR_PHY]   ============================================
avril 16 10:48:14 [0m[NR_PHY]   Harq round stats for Downlink: 1171/0/0
avril 16 10:48:14 [0m[NR_PHY]   ============================================
avril 16 10:48:16 [0m[NR_PHY]   ============================================
avril 16 10:48:16 [0m[NR_PHY]   Harq round stats for Downlink: 1178/0/0
avril 16 10:48:16 [0m[NR_PHY]   ============================================
avril 16 10:48:18 [0m[NR_PHY]   ============================================
avril 16 10:48:18 [0m[NR_PHY]   Harq round stats for Downlink: 1184/0/0
avril 16 10:48:18 [0m[NR_PHY]   ============================================
avril 16 10:48:20 [0m[NR_PHY]   ============================================
avril 16 10:48:20 [0m[NR_PHY]   Harq round stats for Downlink: 1190/0/0
avril 16 10:48:20 [0m[NR_PHY]   ============================================
avril 16 10:48:22 [0m[NR_PHY]   ============================================
avril 16 10:48:22 [0m[NR_PHY]   Harq round stats for Downlink: 1197/0/0
avril 16 10:48:22 [0m[NR_PHY]   ============================================
avril 16 10:48:23 [0m[NR_PHY]   ============================================
avril 16 10:48:23 [0m[NR_PHY]   Harq round stats for Downlink: 1203/0/0
avril 16 10:48:23 [0m[NR_PHY]   ============================================
avril 16 10:48:25 [0m[NR_PHY]   ============================================
avril 16 10:48:25 [0m[NR_PHY]   Harq round stats for Downlink: 1210/0/0
avril 16 10:48:25 [0m[NR_PHY]   ============================================
avril 16 10:48:27 [0m[NR_PHY]   ============================================
avril 16 10:48:27 [0m[NR_PHY]   Harq round stats for Downlink: 1216/0/0
avril 16 10:48:27 [0m[NR_PHY]   ============================================
avril 16 10:48:29 [0m[NR_PHY]   ============================================
avril 16 10:48:29 [0m[NR_PHY]   Harq round stats for Downlink: 1222/0/0
avril 16 10:48:29 [0m[NR_PHY]   ============================================
avril 16 10:48:31 [0m[NR_PHY]   ============================================
avril 16 10:48:31 [0m[NR_PHY]   Harq round stats for Downlink: 1229/0/0
avril 16 10:48:31 [0m[NR_PHY]   ============================================
avril 16 10:48:32 [0m[NR_PHY]   ============================================
avril 16 10:48:32 [0m[NR_PHY]   Harq round stats for Downlink: 1235/0/0
avril 16 10:48:32 [0m[NR_PHY]   ============================================
avril 16 10:48:34 [0m[NR_PHY]   ============================================
avril 16 10:48:34 [0m[NR_PHY]   Harq round stats for Downlink: 1242/0/0
avril 16 10:48:34 [0m[NR_PHY]   ============================================
avril 16 10:48:36 [0m[NR_PHY]   ============================================
avril 16 10:48:36 [0m[NR_PHY]   Harq round stats for Downlink: 1248/0/0
avril 16 10:48:36 [0m[NR_PHY]   ============================================
avril 16 10:48:38 [0m[NR_PHY]   ============================================
avril 16 10:48:38 [0m[NR_PHY]   Harq round stats for Downlink: 1254/0/0
avril 16 10:48:38 [0m[NR_PHY]   ============================================
avril 16 10:48:40 [0m[NR_PHY]   ============================================
avril 16 10:48:40 [0m[NR_PHY]   Harq round stats for Downlink: 1261/0/0
avril 16 10:48:40 [0m[NR_PHY]   ============================================
avril 16 10:48:41 [0m[NR_PHY]   ============================================
avril 16 10:48:41 [0m[NR_PHY]   Harq round stats for Downlink: 1267/0/0
avril 16 10:48:41 [0m[NR_PHY]   ============================================
avril 16 10:48:43 [0m[NR_PHY]   ============================================
avril 16 10:48:43 [0m[NR_PHY]   Harq round stats for Downlink: 1274/0/0
avril 16 10:48:43 [0m[NR_PHY]   ============================================
avril 16 10:48:45 [0m[NR_PHY]   ============================================
avril 16 10:48:45 [0m[NR_PHY]   Harq round stats for Downlink: 1280/0/0
avril 16 10:48:45 [0m[NR_PHY]   ============================================
avril 16 10:48:47 [0m[NR_PHY]   ============================================
avril 16 10:48:47 [0m[NR_PHY]   Harq round stats for Downlink: 1286/0/0
avril 16 10:48:47 [0m[NR_PHY]   ============================================
avril 16 10:48:49 [0m[NR_PHY]   ============================================
avril 16 10:48:49 [0m[NR_PHY]   Harq round stats for Downlink: 1293/0/0
avril 16 10:48:49 [0m[NR_PHY]   ============================================
avril 16 10:48:50 [0m[NR_PHY]   ============================================
avril 16 10:48:50 [0m[NR_PHY]   Harq round stats for Downlink: 1299/0/0
avril 16 10:48:50 [0m[NR_PHY]   ============================================
avril 16 10:48:52 [0m[NR_PHY]   ============================================
avril 16 10:48:52 [0m[NR_PHY]   Harq round stats for Downlink: 1306/0/0
avril 16 10:48:52 [0m[NR_PHY]   ============================================
avril 16 10:48:54 [0m[NR_PHY]   ============================================
avril 16 10:48:54 [0m[NR_PHY]   Harq round stats for Downlink: 1312/0/0
avril 16 10:48:54 [0m[NR_PHY]   ============================================
avril 16 10:48:56 [0m[NR_PHY]   ============================================
avril 16 10:48:56 [0m[NR_PHY]   Harq round stats for Downlink: 1318/0/0
avril 16 10:48:56 [0m[NR_PHY]   ============================================
avril 16 10:48:58 [0m[NR_PHY]   ============================================
avril 16 10:48:58 [0m[NR_PHY]   Harq round stats for Downlink: 1325/0/0
avril 16 10:48:58 [0m[NR_PHY]   ============================================
avril 16 10:49:00 [0m[NR_PHY]   ============================================
avril 16 10:49:00 [0m[NR_PHY]   Harq round stats for Downlink: 1331/0/0
avril 16 10:49:00 [0m[NR_PHY]   ============================================
avril 16 10:49:01 [0m[NR_PHY]   ============================================
avril 16 10:49:01 [0m[NR_PHY]   Harq round stats for Downlink: 1338/0/0
avril 16 10:49:01 [0m[NR_PHY]   ============================================
avril 16 10:49:03 [0m[NR_PHY]   ============================================
avril 16 10:49:03 [0m[NR_PHY]   Harq round stats for Downlink: 1344/0/0
avril 16 10:49:03 [0m[NR_PHY]   ============================================
avril 16 10:49:05 [0m[NR_PHY]   ============================================
avril 16 10:49:05 [0m[NR_PHY]   Harq round stats for Downlink: 1350/0/0
avril 16 10:49:05 [0m[NR_PHY]   ============================================
avril 16 10:49:07 [0m[NR_PHY]   ============================================
avril 16 10:49:07 [0m[NR_PHY]   Harq round stats for Downlink: 1357/0/0
avril 16 10:49:07 [0m[NR_PHY]   ============================================
avril 16 10:49:08 [0m[NR_PHY]   ============================================
avril 16 10:49:08 [0m[NR_PHY]   Harq round stats for Downlink: 1363/0/0
avril 16 10:49:08 [0m[NR_PHY]   ============================================
avril 16 10:49:10 [0m[NR_PHY]   ============================================
avril 16 10:49:10 [0m[NR_PHY]   Harq round stats for Downlink: 1370/0/0
avril 16 10:49:10 [0m[NR_PHY]   ============================================
avril 16 10:49:12 [0m[NR_PHY]   ============================================
avril 16 10:49:12 [0m[NR_PHY]   Harq round stats for Downlink: 1376/0/0
avril 16 10:49:12 [0m[NR_PHY]   ============================================
avril 16 10:49:14 [0m[NR_PHY]   ============================================
avril 16 10:49:14 [0m[NR_PHY]   Harq round stats for Downlink: 1382/0/0
avril 16 10:49:14 [0m[NR_PHY]   ============================================
avril 16 10:49:16 [0m[NR_PHY]   ============================================
avril 16 10:49:16 [0m[NR_PHY]   Harq round stats for Downlink: 1389/0/0
avril 16 10:49:16 [0m[NR_PHY]   ============================================
avril 16 10:49:18 [0m[NR_PHY]   ============================================
avril 16 10:49:18 [0m[NR_PHY]   Harq round stats for Downlink: 1395/0/0
avril 16 10:49:18 [0m[NR_PHY]   ============================================
avril 16 10:49:20 [0m[NR_PHY]   ============================================
avril 16 10:49:20 [0m[NR_PHY]   Harq round stats for Downlink: 1402/0/0
avril 16 10:49:20 [0m[NR_PHY]   ============================================
avril 16 10:49:22 [0m[NR_PHY]   ============================================
avril 16 10:49:22 [0m[NR_PHY]   Harq round stats for Downlink: 1408/0/0
avril 16 10:49:22 [0m[NR_PHY]   ============================================
avril 16 10:49:24 [0m[NR_PHY]   ============================================
avril 16 10:49:24 [0m[NR_PHY]   Harq round stats for Downlink: 1414/0/0
avril 16 10:49:24 [0m[NR_PHY]   ============================================
avril 16 10:49:26 [0m[NR_PHY]   ============================================
avril 16 10:49:26 [0m[NR_PHY]   Harq round stats for Downlink: 1421/0/0
avril 16 10:49:26 [0m[NR_PHY]   ============================================
avril 16 10:49:28 [0m[NR_PHY]   ============================================
avril 16 10:49:28 [0m[NR_PHY]   Harq round stats for Downlink: 1427/0/0
avril 16 10:49:28 [0m[NR_PHY]   ============================================
avril 16 10:49:30 [0m[NR_PHY]   ============================================
avril 16 10:49:30 [0m[NR_PHY]   Harq round stats for Downlink: 1434/0/0
avril 16 10:49:30 [0m[NR_PHY]   ============================================
avril 16 10:49:32 [0m[NR_PHY]   ============================================
avril 16 10:49:32 [0m[NR_PHY]   Harq round stats for Downlink: 1440/0/0
avril 16 10:49:32 [0m[NR_PHY]   ============================================
avril 16 10:49:33 [0mPress ^C again to trigger immediate shutdown
avril 16 10:49:33 [NAS]   [UE 0] Received NAS_DEREGISTRATION_REQ
avril 16 10:49:34 [0m[93m[HW]   Lost socket
avril 16 10:49:34 [0mmac 44 48 9f 0 
avril 16 10:49:34 mac 9b bb 13 d2 
