mars 29 10:45:59 Calling sched_setscheduler(79)
mars 29 10:45:59 [ENB_APP]   nfapi running mode: MONOLITHIC
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 556495023, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 556525743, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 556556463, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 556587183, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 556617903, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 28496 samples, will release at TS: 556646399, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 2224 samples, will release at TS: 556648623, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 556679343, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 556710063, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 556740783, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 556771503, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 556802223, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 556832943, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 556863663, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 556894383, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 556925103, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 556955823, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 556986543, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 557017263, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 557047983, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 557078703, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 557109423, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 557140143, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 557170863, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 557201583, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 557232303, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 28496 samples, will release at TS: 557260799, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 2224 samples, will release at TS: 557263023, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 557293743, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 557324463, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 557355183, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 557385903, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 557416623, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 557447343, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 557478063, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 557508783, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 557539503, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 557570223, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 557600943, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 557631663, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 557662383, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 557693103, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 557723823, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 557754543, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 557785263, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 557815983, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 557846703, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 28496 samples, will release at TS: 557875199, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 2224 samples, will release at TS: 557877423, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 557908143, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 557938863, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 557969583, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 558000303, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 558031023, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 558061743, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 558092463, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 558123183, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 558153903, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 558184623, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 558215343, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 558246063, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 558276783, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 558307503, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 558338223, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 558368943, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 558399663, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 558430383, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 558461103, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 28496 samples, will release at TS: 558489599, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 2224 samples, will release at TS: 558491823, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 558522543, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 558553263, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 558583983, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 558614703, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 558645423, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 558676143, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 558706863, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 558737583, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 558768303, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 558799023, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 558829743, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 558860463, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 558891183, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 558921903, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 558952623, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 558983343, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 559014063, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 559044783, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 559075503, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 28496 samples, will release at TS: 559103999, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 2224 samples, will release at TS: 559106223, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 559136943, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 559167663, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 559198383, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 559229103, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 559259823, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 559290543, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 559321263, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 559351983, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 559382703, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 559413423, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 559444143, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 559474863, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 559505583, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 559536303, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 559567023, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 559597743, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 559628463, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 559659183, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 559689903, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 28496 samples, will release at TS: 559718399, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 2224 samples, will release at TS: 559720623, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 559751343, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 559782063, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 559812783, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 559843503, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 559874223, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 559904943, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 559935663, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 559966383, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 559997103, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 560027823, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 560058543, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 560089263, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 560119983, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 560150703, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 560181423, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 560212143, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 560242863, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 560273583, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 560304303, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 28496 samples, will release at TS: 560332799, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 2224 samples, will release at TS: 560335023, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 560365743, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 560396463, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 560427183, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 560457903, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 560488623, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 560519343, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 560550063, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 560580783, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 560611503, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 560642223, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 560672943, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 560703663, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 560734383, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 560765103, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 560795823, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 560826543, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 560857263, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 560887983, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 560918703, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 28496 samples, will release at TS: 560947199, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 2224 samples, will release at TS: 560949423, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 560980143, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 561010863, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 561041583, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 561072303, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 561103023, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 561133743, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 561164463, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 561195183, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 561225903, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 561256623, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 561287343, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 561318063, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 561348783, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 561379503, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 561410223, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 561440943, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 561471663, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 561502383, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 561533103, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 28496 samples, will release at TS: 561561599, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 2224 samples, will release at TS: 561563823, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 561594543, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 561625263, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 561655983, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 561686703, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 561717423, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 561748143, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 561778863, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 561809583, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 561840303, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 561871023, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 561901743, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 561932463, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 561963183, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 561993903, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 562024623, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 562055343, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 562086063, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 562116783, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 562147503, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 28496 samples, will release at TS: 562175999, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 2224 samples, will release at TS: 562178223, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 562208943, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 562239663, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 562270383, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 562301103, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 562331823, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 562362543, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 562393263, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 562423983, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 562454703, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 562485423, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 562516143, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 562546863, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 562577583, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 562608303, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 562639023, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 562669743, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 562700463, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 562731183, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 562761903, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 28496 samples, will release at TS: 562790399, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 2224 samples, will release at TS: 562792623, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 562823343, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 562854063, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 562884783, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 562915503, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 562946223, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 562976943, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 563007663, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 563038383, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 563069103, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 563099823, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 563130543, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 563161263, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 563191983, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 563222703, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 563253423, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 563284143, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 563314863, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 563345583, nbAnt 1
mars 29 10:46:12 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 563376303, nbAnt 1
