avril 24 16:10:22 Calling sched_setscheduler(79)
avril 24 16:10:22 [ENB_APP]   nfapi running mode: MONOLITHIC
avril 24 16:11:01 [0m[1;31m[PHY]   [UE 0] frame 84, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:01 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 16:11:02 [0m[1;31m[PHY]   [UE 0] frame 106, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:02 [0m[1;31m[PHY]   [UE 0] frame 108, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:02 [0m[1;31m[PHY]   [UE 0] frame 112, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:02 [0m[1;31m[PHY]   [UE 0] frame 114, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:02 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 16:11:02 [0m[1;31m[PHY]   [UE 0] frame 118, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:02 [0m[1;31m[PHY]   [UE 0] frame 128, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:02 [0m[NR_PHY]   ============================================
avril 24 16:11:02 [0m[NR_PHY]   Harq round stats for Downlink: 593/19/3
avril 24 16:11:02 [0m[NR_PHY]   ============================================
avril 24 16:11:02 [0m[1;31m[PHY]   [UE 0] frame 130, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:02 [0m[1;31m[PHY]   [UE 0] frame 132, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:02 [0m[1;31m[PHY]   [UE 0] frame 136, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:02 [0m[1;31m[PHY]   [UE 0] frame 138, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:02 [0m[1;31m[PHY]   [UE 0] frame 144, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:02 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 16:11:02 [0m[1;31m[PHY]   [UE 0] frame 148, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:02 [0m[1;31m[PHY]   [UE 0] frame 150, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:02 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 16:11:02 [0m[1;31m[PHY]   [UE 0] frame 158, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:02 [0m[1;31m[PHY]   [UE 0] frame 182, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:02 [0m[NR_PHY]   ============================================
avril 24 16:11:02 [0m[NR_PHY]   Harq round stats for Downlink: 599/19/3
avril 24 16:11:02 [0m[NR_PHY]   ============================================
avril 24 16:11:02 [0m[1;31m[PHY]   [UE 0] frame 250, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:02 [0m[NR_PHY]   ============================================
avril 24 16:11:02 [0m[NR_PHY]   Harq round stats for Downlink: 606/19/3
avril 24 16:11:02 [0m[NR_PHY]   ============================================
avril 24 16:11:02 [0m[1;31m[PHY]   [UE 0] frame 258, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:02 [0m[1;31m[PHY]   [UE 0] frame 270, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:02 [0m[1;31m[PHY]   [UE 0] frame 272, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:02 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 16:11:02 [0m[1;31m[PHY]   [UE 0] frame 294, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:02 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 16:11:03 [0m[NR_PHY]   ============================================
avril 24 16:11:03 [0m[NR_PHY]   Harq round stats for Downlink: 612/19/3
avril 24 16:11:03 [0m[NR_PHY]   ============================================
avril 24 16:11:03 [0m[1;31m[PHY]   [UE 0] frame 336, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:03 [0m[1;31m[PHY]   [UE 0] frame 350, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:03 [0m[NR_PHY]   ============================================
avril 24 16:11:03 [0m[NR_PHY]   Harq round stats for Downlink: 618/19/3
avril 24 16:11:03 [0m[NR_PHY]   ============================================
avril 24 16:11:03 [0m[1;31m[PHY]   [UE 0] frame 396, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:03 [0m[1;31m[PHY]   [UE 0] frame 400, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:03 [0m[1;31m[PHY]   [UE 0] frame 402, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:03 [0m[1;31m[PHY]   [UE 0] frame 406, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:03 [0m[1;31m[PHY]   [UE 0] frame 412, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:03 [0m[1;31m[PHY]   [UE 0] frame 426, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:03 [0m[1;31m[PHY]   [UE 0] frame 428, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:03 [0m[1;31m[PHY]   [UE 0] frame 448, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:03 [0m[NR_PHY]   ============================================
avril 24 16:11:03 [0m[NR_PHY]   Harq round stats for Downlink: 625/19/3
avril 24 16:11:03 [0m[NR_PHY]   ============================================
avril 24 16:11:03 [0m[1;31m[PHY]   [UE 0] frame 466, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:03 [0m[1;31m[PHY]   [UE 0] frame 488, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:04 [0m[NR_PHY]   ============================================
avril 24 16:11:04 [0m[NR_PHY]   Harq round stats for Downlink: 632/19/3
avril 24 16:11:04 [0m[NR_PHY]   ============================================
avril 24 16:11:04 [0m[1;31m[PHY]   [UE 0] frame 520, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:04 [0m[1;31m[PHY]   [UE 0] frame 530, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:04 [0m[1;31m[PHY]   [UE 0] frame 546, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:04 [0m[1;31m[PHY]   [UE 0] frame 558, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:04 [0m[1;31m[PHY]   [UE 0] frame 560, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:04 [0m[1;31m[PHY]   [UE 0] frame 568, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:04 [0m[1;31m[PHY]   [UE 0] frame 570, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:04 [0m[1;31m[PHY]   [UE 0] frame 576, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:04 [0m[NR_PHY]   ============================================
avril 24 16:11:04 [0m[NR_PHY]   Harq round stats for Downlink: 639/19/3
avril 24 16:11:04 [0m[NR_PHY]   ============================================
avril 24 16:11:04 [0m[1;31m[PHY]   [UE 0] frame 580, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:04 [0m[1;31m[PHY]   [UE 0] frame 582, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:04 [0m[1;31m[PHY]   [UE 0] frame 584, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:04 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 16:11:04 [0m[1;31m[PHY]   [UE 0] frame 586, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:04 [0m[1;31m[PHY]   [UE 0] frame 588, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:04 [0m[1;31m[PHY]   [UE 0] frame 590, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:04 [0m[1;31m[PHY]   [UE 0] frame 592, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:04 [0m[1;31m[PHY]   [UE 0] frame 594, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:04 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 16:11:04 [0m[1;31m[PHY]   [UE 0] frame 596, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:04 [0m[1;31m[PHY]   [UE 0] frame 598, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:04 [0m[1;31m[PHY]   [UE 0] frame 604, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:04 [0m[1;31m[PHY]   [UE 0] frame 608, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:04 [0m[1;31m[PHY]   [UE 0] frame 618, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:04 [0m[1;31m[PHY]   [UE 0] frame 632, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:04 [0m[1;31m[PHY]   [UE 0] frame 634, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:04 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 16:11:04 [0m[1;31m[PHY]   [UE 0] frame 636, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:04 [0m[NR_PHY]   ============================================
avril 24 16:11:04 [0m[NR_PHY]   Harq round stats for Downlink: 644/20/3
avril 24 16:11:04 [0m[NR_PHY]   ============================================
avril 24 16:11:04 [0m[1;31m[PHY]   [UE 0] frame 642, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:04 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 16:11:04 [0m[1;31m[PHY]   [UE 0] frame 666, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:04 [0m[1;31m[PHY]   [UE 0] frame 668, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:04 [0m[1;31m[PHY]   [UE 0] frame 670, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:04 [0m[1;31m[PHY]   [UE 0] frame 672, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:04 [0m[1;31m[PHY]   [UE 0] frame 674, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:04 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 16:11:04 [0m[1;31m[PHY]   [UE 0] frame 678, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:04 [0m[1;31m[PHY]   [UE 0] frame 682, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:04 [0m[1;31m[PHY]   [UE 0] frame 684, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:04 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 16:11:04 [0m[1;31m[PHY]   [UE 0] frame 686, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:04 [0m[1;31m[PHY]   [UE 0] frame 692, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:04 [0m[1;31m[PHY]   [UE 0] frame 694, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:04 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 16:11:04 [0m[1;31m[PHY]   [UE 0] frame 698, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:05 [0m[1;31m[PHY]   [UE 0] frame 700, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:05 [0m[1;31m[PHY]   [UE 0] frame 702, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:05 [0m[1;31m[PHY]   [UE 0] frame 704, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:05 [0m[NR_PHY]   ============================================
avril 24 16:11:05 [0m[NR_PHY]   Harq round stats for Downlink: 651/20/3
avril 24 16:11:05 [0m[NR_PHY]   ============================================
avril 24 16:11:05 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 16:11:05 [0m[1;31m[PHY]   [UE 0] frame 706, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:05 [0m[1;31m[PHY]   [UE 0] frame 708, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:05 [0m[1;31m[PHY]   [UE 0] frame 710, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:05 [0m[1;31m[PHY]   [UE 0] frame 712, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:05 [0m[1;31m[PHY]   [UE 0] frame 714, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:05 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 16:11:05 [0m[1;31m[PHY]   [UE 0] frame 718, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:05 [0m[1;31m[PHY]   [UE 0] frame 728, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:05 [0m[1;31m[PHY]   [UE 0] frame 732, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:05 [0m[1;31m[PHY]   [UE 0] frame 750, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:05 [0m[1;31m[PHY]   [UE 0] frame 754, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:05 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 16:11:05 [0m[NR_PHY]   ============================================
avril 24 16:11:05 [0m[NR_PHY]   Harq round stats for Downlink: 660/20/3
avril 24 16:11:05 [0m[NR_PHY]   ============================================
avril 24 16:11:05 [0m[1;31m[PHY]   [UE 0] frame 774, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:05 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 16:11:05 [0m[93m[NR_MAC]   NDI indicates re-transmission but computed TBS 640 doesn't match with what previously stored 984
avril 24 16:11:05 [0m[1;31m[PHY]   [UE 0] frame 808, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:05 [0m[1;31m[PHY]   [UE 0] frame 812, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:05 [0m[1;31m[PHY]   [UE 0] frame 816, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:05 [0m[1;31m[PHY]   [UE 0] frame 824, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:05 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 16:11:05 [0m[NR_PHY]   ============================================
avril 24 16:11:05 [0m[NR_PHY]   Harq round stats for Downlink: 666/20/3
avril 24 16:11:05 [0m[NR_PHY]   ============================================
avril 24 16:11:05 [0m[93m[NR_MAC]   NDI indicates re-transmission but computed TBS 640 doesn't match with what previously stored 1736
avril 24 16:11:05 [0m[1;31m[PHY]   [UE 0] frame 844, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:05 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 16:11:05 [0m[93m[NR_MAC]   NDI indicates re-transmission but computed TBS 640 doesn't match with what previously stored 984
avril 24 16:11:05 [0m[1;31m[PHY]   [UE 0] frame 876, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:05 [0m[1;31m[PHY]   [UE 0] frame 878, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:05 [0m[1;31m[PHY]   [UE 0] frame 880, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:05 [0m[1;31m[PHY]   [UE 0] frame 882, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:05 [0m[1;31m[PHY]   [UE 0] frame 884, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:05 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 16:11:05 [0m[1;31m[PHY]   [UE 0] frame 886, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:05 [0m[1;31m[PHY]   [UE 0] frame 888, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:05 [0m[1;31m[PHY]   [UE 0] frame 890, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:05 [0m[1;31m[PHY]   [UE 0] frame 892, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:05 [0m[1;31m[PHY]   [UE 0] frame 894, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:05 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 16:11:05 [0m[NR_PHY]   ============================================
avril 24 16:11:05 [0m[NR_PHY]   Harq round stats for Downlink: 673/20/3
avril 24 16:11:05 [0m[NR_PHY]   ============================================
avril 24 16:11:06 [0m[1;31m[PHY]   [UE 0] frame 906, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:06 [0m[1;31m[PHY]   [UE 0] frame 912, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:06 [0m[1;31m[PHY]   [UE 0] frame 926, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:06 [0m[1;31m[PHY]   [UE 0] frame 928, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:06 [0m[1;31m[PHY]   [UE 0] frame 944, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:06 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 16:11:06 [0m[1;31m[PHY]   [UE 0] frame 946, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:06 [0m[1;31m[PHY]   [UE 0] frame 950, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:06 [0m[1;31m[PHY]   [UE 0] frame 960, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:06 [0m[NR_PHY]   ============================================
avril 24 16:11:06 [0m[NR_PHY]   Harq round stats for Downlink: 679/20/3
avril 24 16:11:06 [0m[NR_PHY]   ============================================
avril 24 16:11:06 [0m[1;31m[PHY]   [UE 0] frame 976, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:06 [0m[1;31m[PHY]   [UE 0] frame 982, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:06 [0m[1;31m[PHY]   [UE 0] frame 996, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:06 [0m[1;31m[PHY]   [UE 0] frame 998, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:06 [0m[1;31m[PHY]   [UE 0] frame 1000, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:06 [0m[1;31m[PHY]   [UE 0] frame 1002, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:06 [0m[1;31m[PHY]   [UE 0] frame 1004, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:06 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 16:11:06 [0m[1;31m[PHY]   [UE 0] frame 1010, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:06 [0m[1;31m[PHY]   [UE 0] frame 1016, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:06 [0m[1;31m[PHY]   [UE 0] frame 1022, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:06 [0m[1;31m[PHY]   [UE 0] frame 0, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:06 [0m[NR_PHY]   ============================================
avril 24 16:11:06 [0m[NR_PHY]   Harq round stats for Downlink: 686/20/3
avril 24 16:11:06 [0m[NR_PHY]   ============================================
avril 24 16:11:06 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 16:11:06 [0m[1;31m[PHY]   [UE 0] frame 6, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:06 [0m[1;31m[PHY]   [UE 0] frame 8, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:06 [0m[1;31m[PHY]   [UE 0] frame 22, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:06 [0m[1;31m[PHY]   [UE 0] frame 36, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:06 [0m[1;31m[PHY]   [UE 0] frame 40, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:06 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 16:11:06 [0m[1;31m[PHY]   [UE 0] frame 44, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:06 [0m[1;31m[PHY]   [UE 0] frame 46, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:06 [0m[1;31m[PHY]   [UE 0] frame 48, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:06 [0m[1;31m[PHY]   [UE 0] frame 50, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:06 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 16:11:06 [0m[1;31m[PHY]   [UE 0] frame 52, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:06 [0m[1;31m[PHY]   [UE 0] frame 56, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:06 [0m[1;31m[PHY]   [UE 0] frame 58, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:06 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 16:11:06 [0m[1;31m[PHY]   [UE 0] frame 64, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:06 [0m[NR_PHY]   ============================================
avril 24 16:11:06 [0m[NR_PHY]   Harq round stats for Downlink: 693/20/3
avril 24 16:11:06 [0m[NR_PHY]   ============================================
avril 24 16:11:06 [0m[1;31m[PHY]   [UE 0] frame 70, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:06 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 16:11:06 [0m[1;31m[PHY]   [UE 0] frame 78, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:06 [0m[1;31m[PHY]   [UE 0] frame 80, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:07 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 16:11:07 [0m[1;31m[PHY]   [UE 0] frame 82, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:07 [0m[1;31m[PHY]   [UE 0] frame 86, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:07 [0m[1;31m[PHY]   [UE 0] frame 88, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:07 [0m[1;31m[PHY]   [UE 0] frame 90, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:07 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 16:11:07 [0m[1;31m[PHY]   [UE 0] frame 104, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:07 [0m[1;31m[PHY]   [UE 0] frame 112, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:07 [0m[1;31m[PHY]   [UE 0] frame 126, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:07 [0m[NR_PHY]   ============================================
avril 24 16:11:07 [0m[NR_PHY]   Harq round stats for Downlink: 699/20/3
avril 24 16:11:07 [0m[NR_PHY]   ============================================
avril 24 16:11:07 [0m[1;31m[PHY]   [UE 0] frame 130, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:07 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 16:11:07 [0m[1;31m[PHY]   [UE 0] frame 132, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:07 [0m[1;31m[PHY]   [UE 0] frame 138, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:07 [0m[1;31m[PHY]   [UE 0] frame 140, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:07 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 16:11:07 [0m[1;31m[PHY]   [UE 0] frame 166, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:07 [0m[1;31m[PHY]   [UE 0] frame 168, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:07 [0m[1;31m[PHY]   [UE 0] frame 170, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:07 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 16:11:07 [0m[1;31m[PHY]   [UE 0] frame 176, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:07 [0m[1;31m[PHY]   [UE 0] frame 178, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:07 [0m[1;31m[PHY]   [UE 0] frame 182, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:07 [0m[1;31m[PHY]   [UE 0] frame 190, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:07 [0m[1;31m[PHY]   [UE 0] frame 192, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:07 [0m[NR_PHY]   ============================================
avril 24 16:11:07 [0m[NR_PHY]   Harq round stats for Downlink: 705/20/3
avril 24 16:11:07 [0m[NR_PHY]   ============================================
avril 24 16:11:07 [0m[1;31m[PHY]   [UE 0] frame 194, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:07 [0m[1;31m[PHY]   [UE 0] frame 196, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:07 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 16:11:07 [0m[1;31m[PHY]   [UE 0] frame 202, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:07 [0m[1;31m[PHY]   [UE 0] frame 204, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:07 [0m[1;31m[PHY]   [UE 0] frame 208, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:07 [0m[1;31m[PHY]   [UE 0] frame 210, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:07 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 16:11:07 [0m[1;31m[PHY]   [UE 0] frame 212, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:07 [0m[1;31m[PHY]   [UE 0] frame 214, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:07 [0m[1;31m[PHY]   [UE 0] frame 216, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:07 [0m[1;31m[PHY]   [UE 0] frame 218, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:07 [0m[1;31m[PHY]   [UE 0] frame 220, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:07 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 16:11:07 [0m[NR_PHY]   ============================================
avril 24 16:11:07 [0m[NR_PHY]   Harq round stats for Downlink: 712/21/3
avril 24 16:11:07 [0m[NR_PHY]   ============================================
avril 24 16:11:07 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 16:11:07 [0m[1;31m[PHY]   [UE 0] frame 276, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:07 [0m[1;31m[PHY]   [UE 0] frame 278, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:07 [0m[1;31m[PHY]   [UE 0] frame 280, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:07 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 16:11:07 [0m[1;31m[PHY]   [UE 0] frame 282, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:08 [0m[1;31m[PHY]   [UE 0] frame 286, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:08 [0m[1;31m[PHY]   [UE 0] frame 296, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:08 [0m[1;31m[PHY]   [UE 0] frame 314, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:08 [0m[1;31m[PHY]   [UE 0] frame 318, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:08 [0m[1;31m[PHY]   [UE 0] frame 320, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:08 [0m[NR_PHY]   ============================================
