mai 03 16:45:05 Calling sched_setscheduler(79)
mai 03 16:45:05 [ENB_APP]   nfapi running mode: MONOLITHIC
mai 03 16:45:36 [0m[93m[NR_MAC]   NDI indicates re-transmission but computed TBS 31752 doesn't match with what previously stored 83976
mai 03 16:45:36 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:36 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:36 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:36 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 3969
mai 03 16:45:36 [0m[93m[NR_MAC]   NDI indicates re-transmission but computed TBS 83976 doesn't match with what previously stored 31752
mai 03 16:45:36 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:36 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:36 [0m[NR_PHY]   ============================================
mai 03 16:45:36 [0m[NR_PHY]   Harq round stats for Downlink: 18870/90/10/9/7
mai 03 16:45:36 [0m[NR_PHY]   ============================================
mai 03 16:45:36 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:36 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:36 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:36 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:36 [0m[93m[NR_MAC]   NDI indicates re-transmission but computed TBS 83976 doesn't match with what previously stored 31752
mai 03 16:45:36 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:36 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:36 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:36 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:36 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 3969
mai 03 16:45:36 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:36 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:36 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:36 [0m[93m[NR_MAC]   NDI indicates re-transmission but computed TBS 31752 doesn't match with what previously stored 83976
mai 03 16:45:36 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:36 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:36 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:36 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:36 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:36 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:37 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:37 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 3969
mai 03 16:45:37 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:37 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:37 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:37 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:37 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:37 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:37 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:37 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:37 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:37 [0m[93m[NR_MAC]   NDI indicates re-transmission but computed TBS 83976 doesn't match with what previously stored 31752
mai 03 16:45:37 [0m[93m[NR_MAC]   NDI indicates re-transmission but computed TBS 31752 doesn't match with what previously stored 83976
mai 03 16:45:37 [0m[NR_PHY]   ============================================
mai 03 16:45:37 [0m[NR_PHY]   Harq round stats for Downlink: 19591/108/15/10/7
mai 03 16:45:37 [0m[NR_PHY]   ============================================
mai 03 16:45:37 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:37 [0m[1;31m[PHY]   [UE 0] frame 126, nr_slot_rx 0, Error decoding PBCH!
mai 03 16:45:37 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 2688
mai 03 16:45:37 [0m[NR_PHY]   ============================================
mai 03 16:45:37 [0m[NR_PHY]   Harq round stats for Downlink: 20365/108/15/10/7
mai 03 16:45:37 [0m[NR_PHY]   ============================================
mai 03 16:45:37 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:38 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:38 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:38 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:38 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 3969
mai 03 16:45:38 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:38 [0m[NR_PHY]   ============================================
mai 03 16:45:38 [0m[NR_PHY]   Harq round stats for Downlink: 21123/115/17/12/9
mai 03 16:45:38 [0m[NR_PHY]   ============================================
mai 03 16:45:38 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:38 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:39 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:39 [0m[NR_PHY]   ============================================
mai 03 16:45:39 [0m[NR_PHY]   Harq round stats for Downlink: 21896/117/17/12/9
mai 03 16:45:39 [0m[NR_PHY]   ============================================
mai 03 16:45:39 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:39 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:39 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 2688
mai 03 16:45:39 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:39 [0m[NR_PHY]   ============================================
mai 03 16:45:39 [0m[NR_PHY]   Harq round stats for Downlink: 22671/117/17/12/9
mai 03 16:45:39 [0m[NR_PHY]   ============================================
mai 03 16:45:40 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:40 [0m[NR_PHY]   ============================================
mai 03 16:45:40 [0m[NR_PHY]   Harq round stats for Downlink: 23428/122/18/13/10
mai 03 16:45:40 [0m[NR_PHY]   ============================================
mai 03 16:45:40 [0m[1;31m[PHY]   [UE 0] frame 410, nr_slot_rx 0, Error decoding PBCH!
mai 03 16:45:40 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 2688
mai 03 16:45:40 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:40 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:40 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:40 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:40 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:40 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:40 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:40 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:40 [0m[NR_PHY]   ============================================
mai 03 16:45:40 [0m[NR_PHY]   Harq round stats for Downlink: 24185/130/18/13/10
mai 03 16:45:40 [0m[NR_PHY]   ============================================
mai 03 16:45:40 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:41 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:41 [0m[NR_PHY]   ============================================
mai 03 16:45:41 [0m[NR_PHY]   Harq round stats for Downlink: 24947/138/20/14/11
mai 03 16:45:41 [0m[NR_PHY]   ============================================
mai 03 16:45:41 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:41 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:42 [0m[NR_PHY]   ============================================
mai 03 16:45:42 [0m[NR_PHY]   Harq round stats for Downlink: 25722/139/20/14/11
mai 03 16:45:42 [0m[NR_PHY]   ============================================
mai 03 16:45:42 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:42 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 2688
mai 03 16:45:42 [0m[93m[NR_MAC]   NDI indicates re-transmission but computed TBS 31752 doesn't match with what previously stored 83976
mai 03 16:45:42 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 2688
mai 03 16:45:42 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:42 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:42 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:42 [0m[NR_PHY]   ============================================
mai 03 16:45:42 [0m[NR_PHY]   Harq round stats for Downlink: 26497/139/20/14/11
mai 03 16:45:42 [0m[NR_PHY]   ============================================
mai 03 16:45:42 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:43 [0m[1;31m[PHY]   [UE 0] frame 678, nr_slot_rx 0, Error decoding PBCH!
mai 03 16:45:43 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 2688
mai 03 16:45:43 [0m[NR_PHY]   ============================================
mai 03 16:45:43 [0m[NR_PHY]   Harq round stats for Downlink: 27271/139/20/14/11
mai 03 16:45:43 [0m[NR_PHY]   ============================================
mai 03 16:45:43 [0m[NR_PHY]   ============================================
mai 03 16:45:43 [0m[NR_PHY]   Harq round stats for Downlink: 28047/139/20/14/11
mai 03 16:45:43 [0m[NR_PHY]   ============================================
mai 03 16:45:43 [0m[93m[NR_MAC]   NDI indicates re-transmission but computed TBS 31752 doesn't match with what previously stored 83976
mai 03 16:45:44 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:44 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:44 [0m[NR_PHY]   ============================================
mai 03 16:45:44 [0m[NR_PHY]   Harq round stats for Downlink: 28820/139/20/14/11
mai 03 16:45:44 [0m[NR_PHY]   ============================================
mai 03 16:45:44 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:44 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:44 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:44 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:44 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:44 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:44 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:44 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:45 [0m[NR_PHY]   ============================================
mai 03 16:45:45 [0m[NR_PHY]   Harq round stats for Downlink: 29562/139/20/14/11
mai 03 16:45:45 [0m[NR_PHY]   ============================================
mai 03 16:45:45 [0m[NR_PHY]   ============================================
mai 03 16:45:45 [0m[NR_PHY]   Harq round stats for Downlink: 30338/139/20/14/11
mai 03 16:45:45 [0m[NR_PHY]   ============================================
mai 03 16:45:46 [0m[NR_PHY]   ============================================
mai 03 16:45:46 [0m[NR_PHY]   Harq round stats for Downlink: 31114/139/20/14/11
mai 03 16:45:46 [0m[NR_PHY]   ============================================
mai 03 16:45:46 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:46 [0m[93m[NR_MAC]   NDI indicates re-transmission but computed TBS 31752 doesn't match with what previously stored 83976
mai 03 16:45:46 [0m[93m[NR_MAC]   NDI indicates re-transmission but computed TBS 31752 doesn't match with what previously stored 83976
mai 03 16:45:46 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:46 [0m[NR_PHY]   ============================================
mai 03 16:45:46 [0m[NR_PHY]   Harq round stats for Downlink: 31872/146/21/15/12
mai 03 16:45:46 [0m[NR_PHY]   ============================================
mai 03 16:45:46 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:47 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:47 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:47 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:47 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:47 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:47 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:47 [0m[NR_PHY]   ============================================
mai 03 16:45:47 [0m[NR_PHY]   Harq round stats for Downlink: 32644/146/21/15/12
mai 03 16:45:47 [0m[NR_PHY]   ============================================
mai 03 16:45:47 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:47 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:47 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:47 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:47 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:47 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:47 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:47 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:47 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 3969
mai 03 16:45:47 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:47 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:47 [0m[93m[NR_MAC]   NDI indicates re-transmission but computed TBS 31752 doesn't match with what previously stored 83976
mai 03 16:45:47 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:47 [0m[1;31m[PHY]   [UE 0] frame 174, nr_slot_rx 0, Error decoding PBCH!
mai 03 16:45:47 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:47 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:47 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 2688
mai 03 16:45:47 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:47 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:47 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:47 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:48 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:48 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:48 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 3969
mai 03 16:45:48 [0m[NR_PHY]   ============================================
mai 03 16:45:48 [0m[NR_PHY]   Harq round stats for Downlink: 33315/154/23/15/12
mai 03 16:45:48 [0m[NR_PHY]   ============================================
mai 03 16:45:48 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:48 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:48 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:48 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:48 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:48 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:48 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:48 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 3969
mai 03 16:45:48 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:48 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:48 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:48 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:48 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:48 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:48 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:48 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:48 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:48 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:48 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:48 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:48 [0m[1;31m[PHY]   [UE 0] frame 230, nr_slot_rx 0, Error decoding PBCH!
mai 03 16:45:48 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 2688
mai 03 16:45:48 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:48 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:48 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:48 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:48 [0m[NR_PHY]   ============================================
mai 03 16:45:48 [0m[NR_PHY]   Harq round stats for Downlink: 33825/159/23/15/12
mai 03 16:45:48 [0m[NR_PHY]   ============================================
mai 03 16:45:48 [0m[1;31m[PHY]   [UE 0] frame 258, nr_slot_rx 0, Error decoding PBCH!
mai 03 16:45:48 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 2688
mai 03 16:45:48 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:48 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:48 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:48 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:48 [0m[1;31m[PHY]   [UE 0] frame 284, nr_slot_rx 0, Error decoding PBCH!
mai 03 16:45:49 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 2688
mai 03 16:45:49 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:49 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:49 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:49 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:49 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:49 [0m[1;31m[PHY]   [UE 0] frame 304, nr_slot_rx 0, Error decoding PBCH!
mai 03 16:45:49 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:49 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:49 [0m[NR_PHY]   ============================================
mai 03 16:45:49 [0m[NR_PHY]   Harq round stats for Downlink: 34488/174/25/17/13
mai 03 16:45:49 [0m[NR_PHY]   ============================================
mai 03 16:45:49 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:49 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:49 [0m[NR_PHY]   ============================================
mai 03 16:45:49 [0m[NR_PHY]   Harq round stats for Downlink: 35257/174/25/17/13
mai 03 16:45:49 [0m[NR_PHY]   ============================================
mai 03 16:45:50 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:50 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:50 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:50 [0m[1;31m[PHY]   [UE 0] frame 446, nr_slot_rx 0, Error decoding PBCH!
mai 03 16:45:50 [0m[NR_PHY]   ============================================
mai 03 16:45:50 [0m[NR_PHY]   Harq round stats for Downlink: 36007/176/25/17/13
mai 03 16:45:50 [0m[NR_PHY]   ============================================
mai 03 16:45:50 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 2688
mai 03 16:45:50 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:50 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:50 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:50 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:50 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 3969
mai 03 16:45:50 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:50 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:50 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:50 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:50 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 3969
mai 03 16:45:50 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:50 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:50 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:50 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:50 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:50 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:50 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:50 [0m[1;31m[PHY]   [UE 0] frame 494, nr_slot_rx 0, Error decoding PBCH!
mai 03 16:45:50 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:50 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 2688
mai 03 16:45:51 [0m[NR_PHY]   ============================================
mai 03 16:45:51 [0m[NR_PHY]   Harq round stats for Downlink: 36762/183/26/18/14
mai 03 16:45:51 [0m[NR_PHY]   ============================================
mai 03 16:45:51 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:51 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:51 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:51 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:51 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 1601
mai 03 16:45:51 [0m[NR_PHY]   ============================================
mai 03 16:45:51 [0m[NR_PHY]   Harq round stats for Downlink: 37524/183/26/18/14
mai 03 16:45:51 [0m[NR_PHY]   ============================================
mai 03 16:45:52 [0m[NR_PHY]   ============================================
mai 03 16:45:52 [0m[NR_PHY]   Harq round stats for Downlink: 38297/183/26/18/14
mai 03 16:45:52 [0m[NR_PHY]   ============================================
mai 03 16:45:52 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:52 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:52 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:52 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:52 [0m[1;31m[PHY]   [UE 0] frame 654, nr_slot_rx 0, Error decoding PBCH!
mai 03 16:45:52 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:52 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 3969
mai 03 16:45:52 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 2688
mai 03 16:45:52 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:52 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 2688
mai 03 16:45:52 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:52 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:52 [0m[NR_PHY]   ============================================
mai 03 16:45:52 [0m[NR_PHY]   Harq round stats for Downlink: 39016/193/27/19/15
mai 03 16:45:52 [0m[NR_PHY]   ============================================
mai 03 16:45:53 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:53 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:53 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:53 [0m[NR_PHY]   ============================================
mai 03 16:45:53 [0m[NR_PHY]   Harq round stats for Downlink: 39764/193/27/19/15
mai 03 16:45:53 [0m[NR_PHY]   ============================================
mai 03 16:45:54 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
