avril 22 16:36:18 Calling sched_setscheduler(79)
avril 22 16:36:18 [ENB_APP]   nfapi running mode: MONOLITHIC
avril 22 16:37:10 [0m[NR_PHY]   Harq round stats for Downlink: 836/10/0
avril 22 16:37:10 [0m[NR_PHY]   ============================================
avril 22 16:37:10 [0m[1;31m[PHY]   [UE 0] frame 654, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:10 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 22 16:37:10 [0m[1;31m[PHY]   [UE 0] frame 658, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:10 [0m[1;31m[PHY]   [UE 0] frame 672, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:10 [0m[NR_PHY]   ============================================
avril 22 16:37:10 [0m[NR_PHY]   Harq round stats for Downlink: 844/11/0
avril 22 16:37:10 [0m[NR_PHY]   ============================================
avril 22 16:37:10 [0m[1;31m[PHY]   [UE 0] frame 728, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:10 [0m[1;31m[PHY]   [UE 0] frame 744, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:10 [0m[1;31m[PHY]   [UE 0] frame 750, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:10 [0m[1;31m[PHY]   [UE 0] frame 762, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:10 [0m[NR_PHY]   ============================================
avril 22 16:37:10 [0m[NR_PHY]   Harq round stats for Downlink: 851/11/0
avril 22 16:37:10 [0m[NR_PHY]   ============================================
avril 22 16:37:10 [0m[1;31m[PHY]   [UE 0] frame 778, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:11 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 22 16:37:11 [0m[1;31m[PHY]   [UE 0] frame 820, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:11 [0m[NR_PHY]   ============================================
avril 22 16:37:11 [0m[NR_PHY]   Harq round stats for Downlink: 859/11/0
avril 22 16:37:11 [0m[NR_PHY]   ============================================
avril 22 16:37:11 [0m[1;31m[PHY]   [UE 0] frame 852, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:11 [0m[1;31m[PHY]   [UE 0] frame 854, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:11 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 22 16:37:11 [0m[NR_PHY]   ============================================
avril 22 16:37:11 [0m[NR_PHY]   Harq round stats for Downlink: 865/11/0
avril 22 16:37:11 [0m[NR_PHY]   ============================================
avril 22 16:37:11 [0m[1;31m[PHY]   [UE 0] frame 900, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:11 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 22 16:37:11 [0m[1;31m[PHY]   [UE 0] frame 910, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:11 [0m[1;31m[PHY]   [UE 0] frame 928, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:11 [0m[1;31m[PHY]   [UE 0] frame 932, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:11 [0m[1;31m[PHY]   [UE 0] frame 938, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:11 [0m[1;31m[PHY]   [UE 0] frame 952, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:11 [0m[1;31m[PHY]   [UE 0] frame 954, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:11 [0m[1;31m[PHY]   [UE 0] frame 956, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:11 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 22 16:37:11 [0m[1;31m[PHY]   [UE 0] frame 958, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:11 [0m[NR_PHY]   ============================================
avril 22 16:37:11 [0m[NR_PHY]   Harq round stats for Downlink: 872/11/0
avril 22 16:37:11 [0m[NR_PHY]   ============================================
avril 22 16:37:11 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 22 16:37:11 [0m[1;31m[PHY]   [UE 0] frame 968, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:11 [0m[1;31m[PHY]   [UE 0] frame 970, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:11 [0m[1;31m[PHY]   [UE 0] frame 972, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:11 [0m[1;31m[PHY]   [UE 0] frame 974, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:11 [0m[1;31m[PHY]   [UE 0] frame 976, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:11 [0m[1;31m[PHY]   [UE 0] frame 986, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:11 [0m[1;31m[PHY]   [UE 0] frame 990, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:11 [0m[1;31m[PHY]   [UE 0] frame 994, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:11 [0m[1;31m[PHY]   [UE 0] frame 1004, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:12 [0m[1;31m[PHY]   [UE 0] frame 1020, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:12 [0m[1;31m[PHY]   [UE 0] frame 1022, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:12 [0m[1;31m[PHY]   [UE 0] frame 0, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:12 [0m[NR_PHY]   ============================================
avril 22 16:37:12 [0m[NR_PHY]   Harq round stats for Downlink: 880/11/0
avril 22 16:37:12 [0m[NR_PHY]   ============================================
avril 22 16:37:12 [0m[1;31m[PHY]   [UE 0] frame 2, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:12 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 22 16:37:12 [0m[1;31m[PHY]   [UE 0] frame 8, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:12 [0m[1;31m[PHY]   [UE 0] frame 16, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:12 [0m[1;31m[PHY]   [UE 0] frame 18, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:12 [0m[1;31m[PHY]   [UE 0] frame 20, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:12 [0m[1;31m[PHY]   [UE 0] frame 22, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:12 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 22 16:37:12 [0m[1;31m[PHY]   [UE 0] frame 24, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:12 [0m[1;31m[PHY]   [UE 0] frame 26, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:12 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 22 16:37:12 [0m[1;31m[PHY]   [UE 0] frame 46, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:12 [0m[1;31m[PHY]   [UE 0] frame 50, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:12 [0m[1;31m[PHY]   [UE 0] frame 62, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:12 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 22 16:37:12 [0m[1;31m[PHY]   [UE 0] frame 64, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:12 [0m[NR_PHY]   ============================================
avril 22 16:37:12 [0m[NR_PHY]   Harq round stats for Downlink: 887/11/0
avril 22 16:37:12 [0m[NR_PHY]   ============================================
avril 22 16:37:12 [0m[1;31m[PHY]   [UE 0] frame 70, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:12 [0m[1;31m[PHY]   [UE 0] frame 72, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:12 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 22 16:37:12 [0m[1;31m[PHY]   [UE 0] frame 80, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:12 [0m[1;31m[PHY]   [UE 0] frame 88, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:12 [0m[1;31m[PHY]   [UE 0] frame 90, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:12 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 22 16:37:12 [0m[1;31m[PHY]   [UE 0] frame 94, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:12 [0m[NR_PHY]   ============================================
avril 22 16:37:12 [0m[NR_PHY]   Harq round stats for Downlink: 893/11/0
avril 22 16:37:12 [0m[NR_PHY]   ============================================
avril 22 16:37:12 [0m[1;31m[PHY]   [UE 0] frame 168, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:12 [0m[1;31m[PHY]   [UE 0] frame 180, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:13 [0m[1;31m[PHY]   [UE 0] frame 182, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:13 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 22 16:37:13 [0m[1;31m[PHY]   [UE 0] frame 184, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:13 [0m[1;31m[PHY]   [UE 0] frame 186, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:13 [0m[NR_PHY]   ============================================
avril 22 16:37:13 [0m[NR_PHY]   Harq round stats for Downlink: 901/11/0
avril 22 16:37:13 [0m[NR_PHY]   ============================================
avril 22 16:37:13 [0m[1;31m[PHY]   [UE 0] frame 220, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:13 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 22 16:37:13 [0m[1;31m[PHY]   [UE 0] frame 232, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:13 [0m[NR_PHY]   ============================================
avril 22 16:37:13 [0m[NR_PHY]   Harq round stats for Downlink: 908/11/0
avril 22 16:37:13 [0m[NR_PHY]   ============================================
avril 22 16:37:13 [0m[NR_PHY]   ============================================
avril 22 16:37:13 [0m[NR_PHY]   Harq round stats for Downlink: 914/11/0
avril 22 16:37:13 [0m[NR_PHY]   ============================================
avril 22 16:37:13 [0m[NR_PHY]   ============================================
avril 22 16:37:13 [0m[NR_PHY]   Harq round stats for Downlink: 921/11/0
avril 22 16:37:13 [0m[NR_PHY]   ============================================
avril 22 16:37:13 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 22 16:37:13 [0m[1;31m[PHY]   [UE 0] frame 394, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:13 [0m[1;31m[PHY]   [UE 0] frame 396, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:14 [0m[1;31m[PHY]   [UE 0] frame 398, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:14 [0m[1;31m[PHY]   [UE 0] frame 402, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:14 [0m[1;31m[PHY]   [UE 0] frame 408, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:14 [0m[1;31m[PHY]   [UE 0] frame 410, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:14 [0m[1;31m[PHY]   [UE 0] frame 412, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:14 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 22 16:37:14 [0m[1;31m[PHY]   [UE 0] frame 414, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:14 [0m[1;31m[PHY]   [UE 0] frame 416, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:14 [0m[1;31m[PHY]   [UE 0] frame 418, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:14 [0m[1;31m[PHY]   [UE 0] frame 422, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:14 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 22 16:37:14 [0m[1;31m[PHY]   [UE 0] frame 424, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:14 [0m[1;31m[PHY]   [UE 0] frame 428, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:14 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 22 16:37:14 [0m[NR_PHY]   ============================================
avril 22 16:37:14 [0m[NR_PHY]   Harq round stats for Downlink: 929/11/0
avril 22 16:37:14 [0m[NR_PHY]   ============================================
avril 22 16:37:14 [0m[NR_PHY]   ============================================
avril 22 16:37:14 [0m[NR_PHY]   Harq round stats for Downlink: 935/11/0
avril 22 16:37:14 [0m[NR_PHY]   ============================================
avril 22 16:37:14 [0m[1;31m[PHY]   [UE 0] frame 532, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:14 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 22 16:37:14 [0m[1;31m[PHY]   [UE 0] frame 538, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:14 [0m[1;31m[PHY]   [UE 0] frame 540, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:14 [0m[1;31m[PHY]   [UE 0] frame 542, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:14 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 22 16:37:14 [0m[1;31m[PHY]   [UE 0] frame 544, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:14 [0m[1;31m[PHY]   [UE 0] frame 546, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:14 [0m[1;31m[PHY]   [UE 0] frame 548, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:14 [0m[1;31m[PHY]   [UE 0] frame 550, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:14 [0m[1;31m[PHY]   [UE 0] frame 552, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:14 [0m[1;31m[PHY]   [UE 0] frame 554, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:14 [0m[1;31m[PHY]   [UE 0] frame 558, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:14 [0m[1;31m[PHY]   [UE 0] frame 560, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:14 [0m[1;31m[PHY]   [UE 0] frame 562, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:14 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 22 16:37:14 [0m[1;31m[PHY]   [UE 0] frame 564, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:14 [0m[1;31m[PHY]   [UE 0] frame 566, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:14 [0m[1;31m[PHY]   [UE 0] frame 568, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:14 [0m[1;31m[PHY]   [UE 0] frame 570, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:14 [0m[1;31m[PHY]   [UE 0] frame 572, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:14 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 22 16:37:14 [0m[1;31m[PHY]   [UE 0] frame 574, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:14 [0m[NR_PHY]   ============================================
avril 22 16:37:14 [0m[NR_PHY]   Harq round stats for Downlink: 941/12/0
avril 22 16:37:14 [0m[NR_PHY]   ============================================
avril 22 16:37:14 [0m[1;31m[PHY]   [UE 0] frame 582, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:14 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 22 16:37:14 [0m[1;31m[PHY]   [UE 0] frame 588, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:14 [0m[1;31m[PHY]   [UE 0] frame 590, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:14 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 22 16:37:14 [0m[1;31m[PHY]   [UE 0] frame 594, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:14 [0m[1;31m[PHY]   [UE 0] frame 598, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:14 [0m[1;31m[PHY]   [UE 0] frame 600, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:14 [0m[1;31m[PHY]   [UE 0] frame 602, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:14 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 22 16:37:14 [0m[1;31m[PHY]   [UE 0] frame 604, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:14 [0m[1;31m[PHY]   [UE 0] frame 614, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:14 [0m[1;31m[PHY]   [UE 0] frame 620, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:14 [0m[1;31m[PHY]   [UE 0] frame 622, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:15 [0m[1;31m[PHY]   [UE 0] frame 624, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:15 [0m[1;31m[PHY]   [UE 0] frame 626, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:15 [0m[NR_PHY]   ============================================
avril 22 16:37:15 [0m[NR_PHY]   Harq round stats for Downlink: 949/12/0
avril 22 16:37:15 [0m[NR_PHY]   ============================================
avril 22 16:37:15 [0m[NR_PHY]   ============================================
avril 22 16:37:15 [0m[NR_PHY]   Harq round stats for Downlink: 956/12/0
avril 22 16:37:15 [0m[NR_PHY]   ============================================
avril 22 16:37:15 [0m[1;31m[PHY]   [UE 0] frame 708, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:15 [0m[1;31m[PHY]   [UE 0] frame 710, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:15 [0m[1;31m[PHY]   [UE 0] frame 712, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:15 [0m[1;31m[PHY]   [UE 0] frame 722, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:15 [0m[1;31m[PHY]   [UE 0] frame 746, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:15 [0m[1;31m[PHY]   [UE 0] frame 748, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:15 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 22 16:37:15 [0m[NR_PHY]   ============================================
avril 22 16:37:15 [0m[NR_PHY]   Harq round stats for Downlink: 962/12/0
avril 22 16:37:15 [0m[NR_PHY]   ============================================
avril 22 16:37:15 [0m[1;31m[PHY]   [UE 0] frame 808, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:15 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 22 16:37:15 [0m[1;31m[PHY]   [UE 0] frame 822, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:15 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 22 16:37:15 [0m[1;31m[PHY]   [UE 0] frame 824, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:15 [0m[1;31m[PHY]   [UE 0] frame 826, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:15 [0m[1;31m[PHY]   [UE 0] frame 828, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:16 [0m[1;31m[PHY]   [UE 0] frame 830, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:16 [0m[1;31m[PHY]   [UE 0] frame 832, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:16 [0m[NR_PHY]   ============================================
avril 22 16:37:16 [0m[NR_PHY]   Harq round stats for Downlink: 968/12/0
avril 22 16:37:16 [0m[NR_PHY]   ============================================
avril 22 16:37:16 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 22 16:37:16 [0m[1;31m[PHY]   [UE 0] frame 834, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:16 [0m[1;31m[PHY]   [UE 0] frame 836, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:16 [0m[1;31m[PHY]   [UE 0] frame 838, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:16 [0m[1;31m[PHY]   [UE 0] frame 840, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:16 [0m[1;31m[PHY]   [UE 0] frame 842, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:16 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 22 16:37:16 [0m[1;31m[PHY]   [UE 0] frame 844, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:16 [0m[NR_PHY]   ============================================
avril 22 16:37:16 [0m[NR_PHY]   Harq round stats for Downlink: 977/12/0
avril 22 16:37:16 [0m[NR_PHY]   ============================================
avril 22 16:37:16 [0m[1;31m[PHY]   [UE 0] frame 906, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:16 [0m[1;31m[PHY]   [UE 0] frame 908, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:16 [0m[1;31m[PHY]   [UE 0] frame 910, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:16 [0m[1;31m[PHY]   [UE 0] frame 914, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:16 [0m[1;31m[PHY]   [UE 0] frame 916, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:16 [0m[1;31m[PHY]   [UE 0] frame 922, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:16 [0m[1;31m[PHY]   [UE 0] frame 926, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:16 [0m[1;31m[PHY]   [UE 0] frame 930, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:16 [0m[1;31m[PHY]   [UE 0] frame 936, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:16 [0m[1;31m[PHY]   [UE 0] frame 938, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:16 [0m[1;31m[PHY]   [UE 0] frame 940, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:16 [0m[1;31m[PHY]   [UE 0] frame 956, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:16 [0m[1;31m[PHY]   [UE 0] frame 958, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:16 [0m[NR_PHY]   ============================================
avril 22 16:37:16 [0m[NR_PHY]   Harq round stats for Downlink: 983/12/0
avril 22 16:37:16 [0m[NR_PHY]   ============================================
avril 22 16:37:16 [0m[1;31m[PHY]   [UE 0] frame 970, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:16 [0m[1;31m[PHY]   [UE 0] frame 984, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:16 [0m[1;31m[PHY]   [UE 0] frame 996, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:16 [0m[1;31m[PHY]   [UE 0] frame 998, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:16 [0m[1;31m[PHY]   [UE 0] frame 1016, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:16 [0m[1;31m[PHY]   [UE 0] frame 1018, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:16 [0m[1;31m[PHY]   [UE 0] frame 1022, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:16 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 22 16:37:16 [0m[NR_PHY]   ============================================
avril 22 16:37:16 [0m[NR_PHY]   Harq round stats for Downlink: 989/13/0
avril 22 16:37:16 [0m[NR_PHY]   ============================================
avril 22 16:37:16 [0m[1;31m[PHY]   [UE 0] frame 2, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:17 [0m[1;31m[PHY]   [UE 0] frame 4, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:17 [0m[1;31m[PHY]   [UE 0] frame 6, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:17 [0m[1;31m[PHY]   [UE 0] frame 8, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:17 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 22 16:37:17 [0m[1;31m[PHY]   [UE 0] frame 14, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:17 [0m[1;31m[PHY]   [UE 0] frame 16, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:17 [0m[1;31m[PHY]   [UE 0] frame 18, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:17 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 22 16:37:17 [0m[1;31m[PHY]   [UE 0] frame 20, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:17 [0m[1;31m[PHY]   [UE 0] frame 36, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:17 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 22 16:37:17 [0m[1;31m[PHY]   [UE 0] frame 54, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:17 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 22 16:37:17 [0m[1;31m[PHY]   [UE 0] frame 62, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:17 [0m[NR_PHY]   ============================================
avril 22 16:37:17 [0m[NR_PHY]   Harq round stats for Downlink: 997/13/0
avril 22 16:37:17 [0m[NR_PHY]   ============================================
avril 22 16:37:17 [0m[1;31m[PHY]   [UE 0] frame 88, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:17 [0m[1;31m[PHY]   [UE 0] frame 92, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:17 [0m[1;31m[PHY]   [UE 0] frame 96, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:17 [0m[1;31m[PHY]   [UE 0] frame 98, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:17 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 22 16:37:17 [0m[1;31m[PHY]   [UE 0] frame 102, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:17 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 22 16:37:17 [0m[1;31m[PHY]   [UE 0] frame 110, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:17 [0m[1;31m[PHY]   [UE 0] frame 112, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:17 [0m[1;31m[PHY]   [UE 0] frame 114, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:17 [0m[1;31m[PHY]   [UE 0] frame 122, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:17 [0m[1;31m[PHY]   [UE 0] frame 124, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:17 [0m[1;31m[PHY]   [UE 0] frame 126, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:17 [0m[1;31m[PHY]   [UE 0] frame 128, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:17 [0m[NR_PHY]   ============================================
avril 22 16:37:17 [0m[NR_PHY]   Harq round stats for Downlink: 1003/13/0
avril 22 16:37:17 [0m[NR_PHY]   ============================================
avril 22 16:37:17 [0m[1;31m[PHY]   [UE 0] frame 136, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:17 [0m[1;31m[PHY]   [UE 0] frame 140, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:17 [0m[1;31m[PHY]   [UE 0] frame 142, nr_slot_rx 0, Error decoding PBCH!
