avril 15 11:47:36 Calling sched_setscheduler(79)
avril 15 11:47:36 [ENB_APP]   nfapi running mode: MONOLITHIC
avril 15 11:51:36 [0m[NR_PHY]   Harq round stats for Downlink: 7254/1/0
avril 15 11:51:36 [0m[NR_PHY]   ============================================
avril 15 11:51:38 [0m[NR_PHY]   ============================================
avril 15 11:51:38 [0m[NR_PHY]   Harq round stats for Downlink: 7260/1/0
avril 15 11:51:38 [0m[NR_PHY]   ============================================
avril 15 11:51:39 [0m[NR_PHY]   ============================================
avril 15 11:51:39 [0m[NR_PHY]   Harq round stats for Downlink: 7267/1/0
avril 15 11:51:39 [0m[NR_PHY]   ============================================
avril 15 11:51:41 [0m[NR_PHY]   ============================================
avril 15 11:51:41 [0m[NR_PHY]   Harq round stats for Downlink: 7273/1/0
avril 15 11:51:41 [0m[NR_PHY]   ============================================
avril 15 11:51:43 [0m[NR_PHY]   ============================================
avril 15 11:51:43 [0m[NR_PHY]   Harq round stats for Downlink: 7280/1/0
avril 15 11:51:43 [0m[NR_PHY]   ============================================
avril 15 11:51:44 [0m[NR_PHY]   ============================================
avril 15 11:51:44 [0m[NR_PHY]   Harq round stats for Downlink: 7286/1/0
avril 15 11:51:44 [0m[NR_PHY]   ============================================
avril 15 11:51:46 [0m[NR_PHY]   ============================================
avril 15 11:51:46 [0m[NR_PHY]   Harq round stats for Downlink: 7292/1/0
avril 15 11:51:46 [0m[NR_PHY]   ============================================
avril 15 11:51:48 [0m[NR_PHY]   ============================================
avril 15 11:51:48 [0m[NR_PHY]   Harq round stats for Downlink: 7299/1/0
avril 15 11:51:48 [0m[NR_PHY]   ============================================
avril 15 11:51:50 [0m[NR_PHY]   ============================================
avril 15 11:51:50 [0m[NR_PHY]   Harq round stats for Downlink: 7305/1/0
avril 15 11:51:50 [0m[NR_PHY]   ============================================
avril 15 11:51:51 [0m[NR_PHY]   ============================================
avril 15 11:51:51 [0m[NR_PHY]   Harq round stats for Downlink: 7312/1/0
avril 15 11:51:51 [0m[NR_PHY]   ============================================
avril 15 11:51:53 [0m[NR_PHY]   ============================================
avril 15 11:51:53 [0m[NR_PHY]   Harq round stats for Downlink: 7318/1/0
avril 15 11:51:53 [0m[NR_PHY]   ============================================
avril 15 11:51:55 [0m[NR_PHY]   ============================================
avril 15 11:51:55 [0m[NR_PHY]   Harq round stats for Downlink: 7324/1/0
avril 15 11:51:55 [0m[NR_PHY]   ============================================
avril 15 11:51:56 [0m[NR_PHY]   ============================================
avril 15 11:51:56 [0m[NR_PHY]   Harq round stats for Downlink: 7331/1/0
avril 15 11:51:56 [0m[NR_PHY]   ============================================
avril 15 11:51:58 [0m[NR_PHY]   ============================================
avril 15 11:51:58 [0m[NR_PHY]   Harq round stats for Downlink: 7337/1/0
avril 15 11:51:58 [0m[NR_PHY]   ============================================
avril 15 11:52:00 [0m[NR_PHY]   ============================================
avril 15 11:52:00 [0m[NR_PHY]   Harq round stats for Downlink: 7344/1/0
avril 15 11:52:00 [0m[NR_PHY]   ============================================
avril 15 11:52:01 [0m[NR_PHY]   ============================================
avril 15 11:52:01 [0m[NR_PHY]   Harq round stats for Downlink: 7350/1/0
avril 15 11:52:01 [0m[NR_PHY]   ============================================
avril 15 11:52:03 [0m[NR_PHY]   ============================================
avril 15 11:52:03 [0m[NR_PHY]   Harq round stats for Downlink: 7356/1/0
avril 15 11:52:03 [0m[NR_PHY]   ============================================
avril 15 11:52:05 [0m[NR_PHY]   ============================================
avril 15 11:52:05 [0m[NR_PHY]   Harq round stats for Downlink: 7363/1/0
avril 15 11:52:05 [0m[NR_PHY]   ============================================
avril 15 11:52:07 [0m[NR_PHY]   ============================================
avril 15 11:52:07 [0m[NR_PHY]   Harq round stats for Downlink: 7369/1/0
avril 15 11:52:07 [0m[NR_PHY]   ============================================
avril 15 11:52:09 [0m[NR_PHY]   ============================================
avril 15 11:52:09 [0m[NR_PHY]   Harq round stats for Downlink: 7376/1/0
avril 15 11:52:09 [0m[NR_PHY]   ============================================
avril 15 11:52:10 [0m[NR_PHY]   ============================================
avril 15 11:52:10 [0m[NR_PHY]   Harq round stats for Downlink: 7382/1/0
avril 15 11:52:10 [0m[NR_PHY]   ============================================
avril 15 11:52:12 [0m[NR_PHY]   ============================================
avril 15 11:52:12 [0m[NR_PHY]   Harq round stats for Downlink: 7388/1/0
avril 15 11:52:12 [0m[NR_PHY]   ============================================
avril 15 11:52:14 [0m[NR_PHY]   ============================================
avril 15 11:52:14 [0m[NR_PHY]   Harq round stats for Downlink: 7395/1/0
avril 15 11:52:14 [0m[NR_PHY]   ============================================
avril 15 11:52:15 [0m[NR_PHY]   ============================================
avril 15 11:52:15 [0m[NR_PHY]   Harq round stats for Downlink: 7401/1/0
avril 15 11:52:15 [0m[NR_PHY]   ============================================
avril 15 11:52:17 [0m[NR_PHY]   ============================================
avril 15 11:52:17 [0m[NR_PHY]   Harq round stats for Downlink: 7408/1/0
avril 15 11:52:17 [0m[NR_PHY]   ============================================
avril 15 11:52:19 [0m[NR_PHY]   ============================================
avril 15 11:52:19 [0m[NR_PHY]   Harq round stats for Downlink: 7414/1/0
avril 15 11:52:19 [0m[NR_PHY]   ============================================
avril 15 11:52:21 [0m[NR_PHY]   ============================================
avril 15 11:52:21 [0m[NR_PHY]   Harq round stats for Downlink: 7420/1/0
avril 15 11:52:21 [0m[NR_PHY]   ============================================
avril 15 11:52:22 [0m[NR_PHY]   ============================================
avril 15 11:52:22 [0m[NR_PHY]   Harq round stats for Downlink: 7427/1/0
avril 15 11:52:22 [0m[NR_PHY]   ============================================
avril 15 11:52:24 [0m[NR_PHY]   ============================================
avril 15 11:52:24 [0m[NR_PHY]   Harq round stats for Downlink: 7433/1/0
avril 15 11:52:24 [0m[NR_PHY]   ============================================
avril 15 11:52:26 [0m[NR_PHY]   ============================================
avril 15 11:52:26 [0m[NR_PHY]   Harq round stats for Downlink: 7440/1/0
avril 15 11:52:26 [0m[NR_PHY]   ============================================
avril 15 11:52:27 [0m[NR_PHY]   ============================================
avril 15 11:52:27 [0m[NR_PHY]   Harq round stats for Downlink: 7446/1/0
avril 15 11:52:27 [0m[NR_PHY]   ============================================
avril 15 11:52:29 [0m[NR_PHY]   ============================================
avril 15 11:52:29 [0m[NR_PHY]   Harq round stats for Downlink: 7452/1/0
avril 15 11:52:29 [0m[NR_PHY]   ============================================
avril 15 11:52:31 [0m[NR_PHY]   ============================================
avril 15 11:52:31 [0m[NR_PHY]   Harq round stats for Downlink: 7459/1/0
avril 15 11:52:31 [0m[NR_PHY]   ============================================
avril 15 11:52:33 [0m[NR_PHY]   ============================================
avril 15 11:52:33 [0m[NR_PHY]   Harq round stats for Downlink: 7465/1/0
avril 15 11:52:33 [0m[NR_PHY]   ============================================
avril 15 11:52:34 [0m[NR_PHY]   ============================================
avril 15 11:52:34 [0m[NR_PHY]   Harq round stats for Downlink: 7472/1/0
avril 15 11:52:34 [0m[NR_PHY]   ============================================
avril 15 11:52:36 [0m[NR_PHY]   ============================================
avril 15 11:52:36 [0m[NR_PHY]   Harq round stats for Downlink: 7478/1/0
avril 15 11:52:36 [0m[NR_PHY]   ============================================
avril 15 11:52:38 [0m[NR_PHY]   ============================================
avril 15 11:52:38 [0m[NR_PHY]   Harq round stats for Downlink: 7484/1/0
avril 15 11:52:38 [0m[NR_PHY]   ============================================
avril 15 11:52:39 [0m[NR_PHY]   ============================================
avril 15 11:52:39 [0m[NR_PHY]   Harq round stats for Downlink: 7491/1/0
avril 15 11:52:39 [0m[NR_PHY]   ============================================
avril 15 11:52:41 [0m[NR_PHY]   ============================================
avril 15 11:52:41 [0m[NR_PHY]   Harq round stats for Downlink: 7497/1/0
avril 15 11:52:41 [0m[NR_PHY]   ============================================
avril 15 11:52:43 [0m[NR_PHY]   ============================================
avril 15 11:52:43 [0m[NR_PHY]   Harq round stats for Downlink: 7504/1/0
avril 15 11:52:43 [0m[NR_PHY]   ============================================
avril 15 11:52:45 [0m[NR_PHY]   ============================================
avril 15 11:52:45 [0m[NR_PHY]   Harq round stats for Downlink: 7511/1/0
avril 15 11:52:45 [0m[NR_PHY]   ============================================
avril 15 11:52:46 [0m[NR_PHY]   ============================================
avril 15 11:52:46 [0m[NR_PHY]   Harq round stats for Downlink: 7517/1/0
avril 15 11:52:46 [0m[NR_PHY]   ============================================
avril 15 11:52:48 [0m[NR_PHY]   ============================================
avril 15 11:52:48 [0m[NR_PHY]   Harq round stats for Downlink: 7524/1/0
avril 15 11:52:48 [0m[NR_PHY]   ============================================
avril 15 11:52:50 [0m[NR_PHY]   ============================================
avril 15 11:52:50 [0m[NR_PHY]   Harq round stats for Downlink: 7530/1/0
avril 15 11:52:50 [0m[NR_PHY]   ============================================
avril 15 11:52:51 [0m[NR_PHY]   ============================================
avril 15 11:52:51 [0m[NR_PHY]   Harq round stats for Downlink: 7537/1/0
avril 15 11:52:51 [0m[NR_PHY]   ============================================
avril 15 11:52:53 [0m[NR_PHY]   ============================================
avril 15 11:52:53 [0m[NR_PHY]   Harq round stats for Downlink: 7543/1/0
avril 15 11:52:53 [0m[NR_PHY]   ============================================
avril 15 11:52:55 [0m[NR_PHY]   ============================================
avril 15 11:52:55 [0m[NR_PHY]   Harq round stats for Downlink: 7549/1/0
avril 15 11:52:55 [0m[NR_PHY]   ============================================
avril 15 11:52:57 [0m[NR_PHY]   ============================================
avril 15 11:52:57 [0m[NR_PHY]   Harq round stats for Downlink: 7556/1/0
avril 15 11:52:57 [0m[NR_PHY]   ============================================
avril 15 11:52:58 [0m[NR_PHY]   ============================================
avril 15 11:52:58 [0m[NR_PHY]   Harq round stats for Downlink: 7562/1/0
avril 15 11:52:58 [0m[NR_PHY]   ============================================
avril 15 11:53:00 [0m[NR_PHY]   ============================================
avril 15 11:53:00 [0m[NR_PHY]   Harq round stats for Downlink: 7569/1/0
avril 15 11:53:00 [0m[NR_PHY]   ============================================
avril 15 11:53:02 [0m[NR_PHY]   ============================================
avril 15 11:53:02 [0m[NR_PHY]   Harq round stats for Downlink: 7575/1/0
avril 15 11:53:02 [0m[NR_PHY]   ============================================
avril 15 11:53:03 [0m[NR_PHY]   ============================================
avril 15 11:53:03 [0m[NR_PHY]   Harq round stats for Downlink: 7581/1/0
avril 15 11:53:03 [0m[NR_PHY]   ============================================
avril 15 11:53:05 [0m[NR_PHY]   ============================================
avril 15 11:53:05 [0m[NR_PHY]   Harq round stats for Downlink: 7588/1/0
avril 15 11:53:05 [0m[NR_PHY]   ============================================
avril 15 11:53:07 [0m[NR_PHY]   ============================================
avril 15 11:53:07 [0m[NR_PHY]   Harq round stats for Downlink: 7594/1/0
avril 15 11:53:07 [0m[NR_PHY]   ============================================
avril 15 11:53:09 [0m[NR_PHY]   ============================================
avril 15 11:53:09 [0m[NR_PHY]   Harq round stats for Downlink: 7601/1/0
avril 15 11:53:09 [0m[NR_PHY]   ============================================
avril 15 11:53:11 [0m[NR_PHY]   ============================================
avril 15 11:53:11 [0m[NR_PHY]   Harq round stats for Downlink: 7607/1/0
avril 15 11:53:11 [0m[NR_PHY]   ============================================
avril 15 11:53:12 [0m[NR_PHY]   ============================================
avril 15 11:53:12 [0m[NR_PHY]   Harq round stats for Downlink: 7613/1/0
avril 15 11:53:12 [0m[NR_PHY]   ============================================
avril 15 11:53:14 [0m[NR_PHY]   ============================================
avril 15 11:53:14 [0m[NR_PHY]   Harq round stats for Downlink: 7620/1/0
avril 15 11:53:14 [0m[NR_PHY]   ============================================
avril 15 11:53:16 [0m[NR_PHY]   ============================================
avril 15 11:53:16 [0m[NR_PHY]   Harq round stats for Downlink: 7626/1/0
avril 15 11:53:16 [0m[NR_PHY]   ============================================
avril 15 11:53:17 [0m[NR_PHY]   ============================================
avril 15 11:53:17 [0m[NR_PHY]   Harq round stats for Downlink: 7633/1/0
avril 15 11:53:17 [0m[NR_PHY]   ============================================
avril 15 11:53:19 [0m[NR_PHY]   ============================================
avril 15 11:53:19 [0m[NR_PHY]   Harq round stats for Downlink: 7639/1/0
avril 15 11:53:19 [0m[NR_PHY]   ============================================
avril 15 11:53:21 [0m[NR_PHY]   ============================================
avril 15 11:53:21 [0m[NR_PHY]   Harq round stats for Downlink: 7645/1/0
avril 15 11:53:21 [0m[NR_PHY]   ============================================
avril 15 11:53:22 [0m[NR_PHY]   ============================================
avril 15 11:53:22 [0m[NR_PHY]   Harq round stats for Downlink: 7652/1/0
avril 15 11:53:22 [0m[NR_PHY]   ============================================
avril 15 11:53:24 [0m[NR_PHY]   ============================================
avril 15 11:53:24 [0m[NR_PHY]   Harq round stats for Downlink: 7658/1/0
avril 15 11:53:24 [0m[NR_PHY]   ============================================
avril 15 11:53:26 [0m[NR_PHY]   ============================================
avril 15 11:53:26 [0m[NR_PHY]   Harq round stats for Downlink: 7665/1/0
avril 15 11:53:26 [0m[NR_PHY]   ============================================
avril 15 11:53:28 [0m[NR_PHY]   ============================================
avril 15 11:53:28 [0m[NR_PHY]   Harq round stats for Downlink: 7671/1/0
avril 15 11:53:28 [0m[NR_PHY]   ============================================
avril 15 11:53:29 [0m[NR_PHY]   ============================================
avril 15 11:53:29 [0m[NR_PHY]   Harq round stats for Downlink: 7677/1/0
avril 15 11:53:29 [0m[NR_PHY]   ============================================
avril 15 11:53:31 [0m[NR_PHY]   ============================================
avril 15 11:53:31 [0m[NR_PHY]   Harq round stats for Downlink: 7684/1/0
avril 15 11:53:31 [0m[NR_PHY]   ============================================
avril 15 11:53:33 [0m[NR_PHY]   ============================================
avril 15 11:53:33 [0m[NR_PHY]   Harq round stats for Downlink: 7690/1/0
avril 15 11:53:33 [0m[NR_PHY]   ============================================
avril 15 11:53:34 [0m[NR_PHY]   ============================================
avril 15 11:53:34 [0m[NR_PHY]   Harq round stats for Downlink: 7697/1/0
avril 15 11:53:34 [0m[NR_PHY]   ============================================
avril 15 11:53:36 [0m[NR_PHY]   ============================================
avril 15 11:53:36 [0m[NR_PHY]   Harq round stats for Downlink: 7703/1/0
avril 15 11:53:36 [0m[NR_PHY]   ============================================
avril 15 11:53:38 [0m[NR_PHY]   ============================================
avril 15 11:53:38 [0m[NR_PHY]   Harq round stats for Downlink: 7709/1/0
avril 15 11:53:38 [0m[NR_PHY]   ============================================
avril 15 11:53:39 [0m[NR_PHY]   ============================================
avril 15 11:53:40 [0m[NR_PHY]   Harq round stats for Downlink: 7716/1/0
avril 15 11:53:40 [0m[NR_PHY]   ============================================
avril 15 11:53:41 [0m[NR_PHY]   ============================================
avril 15 11:53:41 [0m[NR_PHY]   Harq round stats for Downlink: 7722/1/0
avril 15 11:53:41 [0m[NR_PHY]   ============================================
avril 15 11:53:43 [0m[NR_PHY]   ============================================
avril 15 11:53:43 [0m[NR_PHY]   Harq round stats for Downlink: 7729/1/0
avril 15 11:53:43 [0m[NR_PHY]   ============================================
avril 15 11:53:45 [0m[NR_PHY]   ============================================
avril 15 11:53:45 [0m[NR_PHY]   Harq round stats for Downlink: 7735/1/0
avril 15 11:53:45 [0m[NR_PHY]   ============================================
avril 15 11:53:46 [0m[NR_PHY]   ============================================
avril 15 11:53:46 [0m[NR_PHY]   Harq round stats for Downlink: 7741/1/0
avril 15 11:53:46 [0m[NR_PHY]   ============================================
avril 15 11:53:48 [0m[NR_PHY]   ============================================
avril 15 11:53:48 [0m[NR_PHY]   Harq round stats for Downlink: 7748/1/0
avril 15 11:53:48 [0m[NR_PHY]   ============================================
avril 15 11:53:50 [0m[NR_PHY]   ============================================
avril 15 11:53:50 [0m[NR_PHY]   Harq round stats for Downlink: 7754/1/0
avril 15 11:53:50 [0m[NR_PHY]   ============================================
avril 15 11:53:52 [0m[NR_PHY]   ============================================
avril 15 11:53:52 [0m[NR_PHY]   Harq round stats for Downlink: 7761/1/0
avril 15 11:53:52 [0m[NR_PHY]   ============================================
avril 15 11:53:53 [0m[NR_PHY]   ============================================
avril 15 11:53:53 [0m[NR_PHY]   Harq round stats for Downlink: 7767/1/0
avril 15 11:53:53 [0m[NR_PHY]   ============================================
avril 15 11:53:55 [0m[NR_PHY]   ============================================
avril 15 11:53:55 [0m[NR_PHY]   Harq round stats for Downlink: 7773/1/0
avril 15 11:53:55 [0m[NR_PHY]   ============================================
avril 15 11:53:57 [0m[NR_PHY]   ============================================
avril 15 11:53:57 [0m[NR_PHY]   Harq round stats for Downlink: 7780/1/0
avril 15 11:53:57 [0m[NR_PHY]   ============================================
avril 15 11:53:58 [0m[NR_PHY]   ============================================
avril 15 11:53:58 [0m[NR_PHY]   Harq round stats for Downlink: 7786/1/0
avril 15 11:53:58 [0m[NR_PHY]   ============================================
avril 15 11:54:00 [0m[NR_PHY]   ============================================
avril 15 11:54:00 [0m[NR_PHY]   Harq round stats for Downlink: 7793/1/0
avril 15 11:54:00 [0m[NR_PHY]   ============================================
avril 15 11:54:02 [0m[NR_PHY]   ============================================
avril 15 11:54:02 [0m[NR_PHY]   Harq round stats for Downlink: 7799/1/0
avril 15 11:54:02 [0m[NR_PHY]   ============================================
avril 15 11:54:04 [0m[NR_PHY]   ============================================
avril 15 11:54:04 [0m[NR_PHY]   Harq round stats for Downlink: 7805/1/0
avril 15 11:54:04 [0m[NR_PHY]   ============================================
avril 15 11:54:05 [0m[NR_PHY]   ============================================
avril 15 11:54:05 [0m[NR_PHY]   Harq round stats for Downlink: 7812/1/0
avril 15 11:54:05 [0m[NR_PHY]   ============================================
avril 15 11:54:07 [0m[NR_PHY]   ============================================
avril 15 11:54:07 [0m[NR_PHY]   Harq round stats for Downlink: 7818/1/0
avril 15 11:54:07 [0m[NR_PHY]   ============================================
avril 15 11:54:09 [0m[NR_PHY]   ============================================
avril 15 11:54:09 [0m[NR_PHY]   Harq round stats for Downlink: 7825/1/0
avril 15 11:54:09 [0m[NR_PHY]   ============================================
avril 15 11:54:10 [0m[NR_PHY]   ============================================
avril 15 11:54:10 [0m[NR_PHY]   Harq round stats for Downlink: 7831/1/0
avril 15 11:54:10 [0m[NR_PHY]   ============================================
avril 15 11:54:12 [0m[NR_PHY]   ============================================
avril 15 11:54:12 [0m[NR_PHY]   Harq round stats for Downlink: 7837/1/0
avril 15 11:54:12 [0m[NR_PHY]   ============================================
avril 15 11:54:14 [0m[NR_PHY]   ============================================
avril 15 11:54:14 [0m[NR_PHY]   Harq round stats for Downlink: 7844/1/0
avril 15 11:54:14 [0m[NR_PHY]   ============================================
avril 15 11:54:16 [0m[NR_PHY]   ============================================
avril 15 11:54:16 [0m[NR_PHY]   Harq round stats for Downlink: 7850/1/0
avril 15 11:54:16 [0m[NR_PHY]   ============================================
avril 15 11:54:17 [0m[NR_PHY]   ============================================
avril 15 11:54:17 [0m[NR_PHY]   Harq round stats for Downlink: 7857/1/0
avril 15 11:54:17 [0m[NR_PHY]   ============================================
avril 15 11:54:19 [0m[NR_PHY]   ============================================
avril 15 11:54:19 [0m[NR_PHY]   Harq round stats for Downlink: 7863/1/0
avril 15 11:54:19 [0m[NR_PHY]   ============================================
avril 15 11:54:21 [0m[NR_PHY]   ============================================
avril 15 11:54:21 [0m[NR_PHY]   Harq round stats for Downlink: 7869/1/0
avril 15 11:54:21 [0m[NR_PHY]   ============================================
avril 15 11:54:23 [0m[NR_PHY]   ============================================
avril 15 11:54:23 [0m[NR_PHY]   Harq round stats for Downlink: 7876/1/0
avril 15 11:54:23 [0m[NR_PHY]   ============================================
avril 15 11:54:24 [0m[NR_PHY]   ============================================
avril 15 11:54:24 [0m[NR_PHY]   Harq round stats for Downlink: 7882/1/0
avril 15 11:54:24 [0m[NR_PHY]   ============================================
avril 15 11:54:26 [0m[NR_PHY]   ============================================
avril 15 11:54:26 [0m[NR_PHY]   Harq round stats for Downlink: 7889/1/0
avril 15 11:54:26 [0m[NR_PHY]   ============================================
avril 15 11:54:28 [0m[NR_PHY]   ============================================
avril 15 11:54:28 [0m[NR_PHY]   Harq round stats for Downlink: 7895/1/0
avril 15 11:54:28 [0m[NR_PHY]   ============================================
avril 15 11:54:29 [0m[NR_PHY]   ============================================
avril 15 11:54:29 [0m[NR_PHY]   Harq round stats for Downlink: 7901/1/0
avril 15 11:54:29 [0m[NR_PHY]   ============================================
avril 15 11:54:31 [0m[NR_PHY]   ============================================
avril 15 11:54:31 [0m[NR_PHY]   Harq round stats for Downlink: 7908/1/0
avril 15 11:54:31 [0m[NR_PHY]   ============================================
avril 15 11:54:33 [0m[NR_PHY]   ============================================
avril 15 11:54:33 [0m[NR_PHY]   Harq round stats for Downlink: 7914/1/0
avril 15 11:54:33 [0m[NR_PHY]   ============================================
avril 15 11:54:35 [0m[NR_PHY]   ============================================
avril 15 11:54:35 [0m[NR_PHY]   Harq round stats for Downlink: 7921/1/0
avril 15 11:54:35 [0m[NR_PHY]   ============================================
avril 15 11:54:36 [0m[NR_PHY]   ============================================
avril 15 11:54:36 [0m[NR_PHY]   Harq round stats for Downlink: 7927/1/0
avril 15 11:54:36 [0m[NR_PHY]   ============================================
avril 15 11:54:38 [0m[NR_PHY]   ============================================
avril 15 11:54:38 [0m[NR_PHY]   Harq round stats for Downlink: 7933/1/0
avril 15 11:54:38 [0m[NR_PHY]   ============================================
avril 15 11:54:40 [0m[NR_PHY]   ============================================
avril 15 11:54:40 [0m[NR_PHY]   Harq round stats for Downlink: 7940/1/0
avril 15 11:54:40 [0m[NR_PHY]   ============================================
avril 15 11:54:42 [0m[NR_PHY]   ============================================
avril 15 11:54:42 [0m[NR_PHY]   Harq round stats for Downlink: 7946/1/0
avril 15 11:54:42 [0m[NR_PHY]   ============================================
avril 15 11:54:43 [0m[NR_PHY]   ============================================
avril 15 11:54:43 [0m[NR_PHY]   Harq round stats for Downlink: 7953/1/0
avril 15 11:54:43 [0m[NR_PHY]   ============================================
avril 15 11:54:45 [0m[NR_PHY]   ============================================
avril 15 11:54:45 [0m[NR_PHY]   Harq round stats for Downlink: 7959/1/0
avril 15 11:54:45 [0m[NR_PHY]   ============================================
avril 15 11:54:47 [0m[NR_PHY]   ============================================
avril 15 11:54:47 [0m[NR_PHY]   Harq round stats for Downlink: 7965/1/0
avril 15 11:54:47 [0m[NR_PHY]   ============================================
avril 15 11:54:49 [0m[NR_PHY]   ============================================
avril 15 11:54:49 [0m[NR_PHY]   Harq round stats for Downlink: 7972/1/0
avril 15 11:54:49 [0m[NR_PHY]   ============================================
avril 15 11:54:51 [0m[NR_PHY]   ============================================
avril 15 11:54:51 [0m[NR_PHY]   Harq round stats for Downlink: 7978/1/0
avril 15 11:54:51 [0m[NR_PHY]   ============================================
avril 15 11:54:53 [0m[NR_PHY]   ============================================
avril 15 11:54:53 [0m[NR_PHY]   Harq round stats for Downlink: 7985/1/0
avril 15 11:54:53 [0m[NR_PHY]   ============================================
avril 15 11:54:54 [0m[NR_PHY]   ============================================
avril 15 11:54:54 [0m[NR_PHY]   Harq round stats for Downlink: 7991/1/0
avril 15 11:54:54 [0m[NR_PHY]   ============================================
avril 15 11:54:56 [0m[NR_PHY]   ============================================
avril 15 11:54:56 [0m[NR_PHY]   Harq round stats for Downlink: 7997/1/0
avril 15 11:54:56 [0m[NR_PHY]   ============================================
avril 15 11:54:58 [0m[NR_PHY]   ============================================
avril 15 11:54:58 [0m[NR_PHY]   Harq round stats for Downlink: 8004/1/0
avril 15 11:54:58 [0m[NR_PHY]   ============================================
avril 15 11:55:00 [0m[NR_PHY]   ============================================
avril 15 11:55:00 [0m[NR_PHY]   Harq round stats for Downlink: 8010/1/0
avril 15 11:55:00 [0m[NR_PHY]   ============================================
avril 15 11:55:02 [0m[NR_PHY]   ============================================
avril 15 11:55:02 [0m[NR_PHY]   Harq round stats for Downlink: 8017/1/0
avril 15 11:55:02 [0m[NR_PHY]   ============================================
avril 15 11:55:03 [0m[NR_PHY]   ============================================
avril 15 11:55:03 [0m[NR_PHY]   Harq round stats for Downlink: 8023/1/0
avril 15 11:55:03 [0m[NR_PHY]   ============================================
avril 15 11:55:05 [0m[NR_PHY]   ============================================
avril 15 11:55:05 [0m[NR_PHY]   Harq round stats for Downlink: 8029/1/0
avril 15 11:55:05 [0m[NR_PHY]   ============================================
avril 15 11:55:07 [0m[NR_PHY]   ============================================
avril 15 11:55:07 [0m[NR_PHY]   Harq round stats for Downlink: 8036/1/0
avril 15 11:55:07 [0m[NR_PHY]   ============================================
avril 15 11:55:09 [0m[NR_PHY]   ============================================
avril 15 11:55:09 [0m[NR_PHY]   Harq round stats for Downlink: 8042/1/0
avril 15 11:55:09 [0m[NR_PHY]   ============================================
avril 15 11:55:10 [0m[NR_PHY]   ============================================
avril 15 11:55:10 [0m[NR_PHY]   Harq round stats for Downlink: 8049/1/0
avril 15 11:55:10 [0m[NR_PHY]   ============================================
avril 15 11:55:12 [0m[NR_PHY]   ============================================
avril 15 11:55:12 [0m[NR_PHY]   Harq round stats for Downlink: 8055/1/0
avril 15 11:55:12 [0m[NR_PHY]   ============================================
avril 15 11:55:14 [0m[NR_PHY]   ============================================
avril 15 11:55:14 [0m[NR_PHY]   Harq round stats for Downlink: 8061/1/0
avril 15 11:55:14 [0m[NR_PHY]   ============================================
avril 15 11:55:16 [0m[NR_PHY]   ============================================
avril 15 11:55:16 [0m[NR_PHY]   Harq round stats for Downlink: 8068/1/0
avril 15 11:55:16 [0m[NR_PHY]   ============================================
avril 15 11:55:17 [0m[NR_PHY]   ============================================
avril 15 11:55:17 [0m[NR_PHY]   Harq round stats for Downlink: 8074/1/0
avril 15 11:55:17 [0m[NR_PHY]   ============================================
avril 15 11:55:19 [0m[NR_PHY]   ============================================
avril 15 11:55:19 [0m[NR_PHY]   Harq round stats for Downlink: 8081/1/0
avril 15 11:55:19 [0m[NR_PHY]   ============================================
avril 15 11:55:21 [0m[NR_PHY]   ============================================
avril 15 11:55:21 [0m[NR_PHY]   Harq round stats for Downlink: 8087/1/0
avril 15 11:55:21 [0m[NR_PHY]   ============================================
avril 15 11:55:23 [0m[NR_PHY]   ============================================
avril 15 11:55:23 [0m[NR_PHY]   Harq round stats for Downlink: 8093/1/0
avril 15 11:55:23 [0m[NR_PHY]   ============================================
avril 15 11:55:24 [0m[NR_PHY]   ============================================
avril 15 11:55:24 [0m[NR_PHY]   Harq round stats for Downlink: 8100/1/0
avril 15 11:55:24 [0m[NR_PHY]   ============================================
avril 15 11:55:26 [0m[NR_PHY]   ============================================
avril 15 11:55:26 [0m[NR_PHY]   Harq round stats for Downlink: 8106/1/0
avril 15 11:55:26 [0m[NR_PHY]   ============================================
avril 15 11:55:28 [0m[NR_PHY]   ============================================
avril 15 11:55:28 [0m[NR_PHY]   Harq round stats for Downlink: 8113/1/0
avril 15 11:55:28 [0m[NR_PHY]   ============================================
avril 15 11:55:30 [0m[NR_PHY]   ============================================
avril 15 11:55:30 [0m[NR_PHY]   Harq round stats for Downlink: 8119/1/0
avril 15 11:55:30 [0m[NR_PHY]   ============================================
avril 15 11:55:31 [0m[NR_PHY]   ============================================
avril 15 11:55:31 [0m[NR_PHY]   Harq round stats for Downlink: 8125/1/0
avril 15 11:55:31 [0m[NR_PHY]   ============================================
avril 15 11:55:33 [0m[NR_PHY]   ============================================
avril 15 11:55:33 [0m[NR_PHY]   Harq round stats for Downlink: 8132/1/0
avril 15 11:55:33 [0m[NR_PHY]   ============================================
avril 15 11:55:35 [0m[NR_PHY]   ============================================
avril 15 11:55:35 [0m[NR_PHY]   Harq round stats for Downlink: 8138/1/0
avril 15 11:55:35 [0m[NR_PHY]   ============================================
avril 15 11:55:36 [0m[NR_PHY]   ============================================
avril 15 11:55:36 [0m[NR_PHY]   Harq round stats for Downlink: 8145/1/0
avril 15 11:55:36 [0m[NR_PHY]   ============================================
avril 15 11:55:38 [0m[NR_PHY]   ============================================
avril 15 11:55:38 [0m[NR_PHY]   Harq round stats for Downlink: 8151/1/0
avril 15 11:55:38 [0m[NR_PHY]   ============================================
