avril 23 10:29:04 Calling sched_setscheduler(79)
avril 23 10:29:04 [ENB_APP]   nfapi running mode: MONOLITHIC
avril 23 10:30:00 [0m[NR_PHY]   ============================================
avril 23 10:30:00 [0m[1;31m[PHY]   [UE 0] frame 406, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:00 [0m[1;31m[PHY]   [UE 0] frame 434, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:00 [0m[1;31m[PHY]   [UE 0] frame 436, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:00 [0m[NR_PHY]   ============================================
avril 23 10:30:00 [0m[NR_PHY]   Harq round stats for Downlink: 1232/8/0
avril 23 10:30:00 [0m[NR_PHY]   ============================================
avril 23 10:30:00 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 23 10:30:00 [0m[1;31m[PHY]   [UE 0] frame 454, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:00 [0m[1;31m[PHY]   [UE 0] frame 456, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:00 [0m[1;31m[PHY]   [UE 0] frame 458, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:00 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 23 10:30:00 [0m[1;31m[PHY]   [UE 0] frame 468, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:00 [0m[1;31m[PHY]   [UE 0] frame 472, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:01 [0m[1;31m[PHY]   [UE 0] frame 504, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:01 [0m[NR_PHY]   ============================================
avril 23 10:30:01 [0m[NR_PHY]   Harq round stats for Downlink: 1239/8/0
avril 23 10:30:01 [0m[NR_PHY]   ============================================
avril 23 10:30:01 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 23 10:30:01 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 23 10:30:01 [0m[1;31m[PHY]   [UE 0] frame 532, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:01 [0m[1;31m[PHY]   [UE 0] frame 538, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:01 [0m[1;31m[PHY]   [UE 0] frame 540, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:01 [0m[1;31m[PHY]   [UE 0] frame 544, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:01 [0m[NR_PHY]   ============================================
avril 23 10:30:01 [0m[NR_PHY]   Harq round stats for Downlink: 1247/8/0
avril 23 10:30:01 [0m[NR_PHY]   ============================================
avril 23 10:30:01 [0m[1;31m[PHY]   [UE 0] frame 596, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:01 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 23 10:30:01 [0m[1;31m[PHY]   [UE 0] frame 632, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:01 [0m[NR_PHY]   ============================================
avril 23 10:30:01 [0m[NR_PHY]   Harq round stats for Downlink: 1253/8/0
avril 23 10:30:01 [0m[NR_PHY]   ============================================
avril 23 10:30:01 [0m[NR_PHY]   ============================================
avril 23 10:30:01 [0m[NR_PHY]   Harq round stats for Downlink: 1260/8/0
avril 23 10:30:01 [0m[NR_PHY]   ============================================
avril 23 10:30:01 [0m[1;31m[PHY]   [UE 0] frame 740, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:02 [0m[NR_PHY]   ============================================
avril 23 10:30:02 [0m[NR_PHY]   Harq round stats for Downlink: 1266/8/0
avril 23 10:30:02 [0m[NR_PHY]   ============================================
avril 23 10:30:02 [0m[NR_PHY]   ============================================
avril 23 10:30:02 [0m[NR_PHY]   Harq round stats for Downlink: 1275/8/0
avril 23 10:30:02 [0m[NR_PHY]   ============================================
avril 23 10:30:02 [0m[1;31m[PHY]   [UE 0] frame 850, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:02 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 23 10:30:02 [0m[1;31m[PHY]   [UE 0] frame 852, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:02 [0m[1;31m[PHY]   [UE 0] frame 856, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:02 [0m[1;31m[PHY]   [UE 0] frame 858, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:02 [0m[1;31m[PHY]   [UE 0] frame 862, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:02 [0m[1;31m[PHY]   [UE 0] frame 866, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:02 [0m[1;31m[PHY]   [UE 0] frame 868, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:02 [0m[1;31m[PHY]   [UE 0] frame 870, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:02 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 23 10:30:02 [0m[1;31m[PHY]   [UE 0] frame 872, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:02 [0m[1;31m[PHY]   [UE 0] frame 874, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:02 [0m[1;31m[PHY]   [UE 0] frame 876, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:02 [0m[1;31m[PHY]   [UE 0] frame 878, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:02 [0m[1;31m[PHY]   [UE 0] frame 880, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:02 [0m[NR_PHY]   ============================================
avril 23 10:30:02 [0m[NR_PHY]   Harq round stats for Downlink: 1281/8/0
avril 23 10:30:02 [0m[NR_PHY]   ============================================
avril 23 10:30:02 [0m[1;31m[PHY]   [UE 0] frame 950, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:02 [0m[NR_PHY]   ============================================
avril 23 10:30:02 [0m[NR_PHY]   Harq round stats for Downlink: 1287/8/0
avril 23 10:30:02 [0m[NR_PHY]   ============================================
avril 23 10:30:02 [0m[1;31m[PHY]   [UE 0] frame 1000, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:02 [0m[1;31m[PHY]   [UE 0] frame 1006, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:02 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 23 10:30:02 [0m[1;31m[PHY]   [UE 0] frame 1014, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:02 [0m[1;31m[PHY]   [UE 0] frame 1018, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:02 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 23 10:30:02 [0m[1;31m[PHY]   [UE 0] frame 1022, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:02 [0m[1;31m[PHY]   [UE 0] frame 0, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:02 [0m[NR_PHY]   ============================================
avril 23 10:30:02 [0m[NR_PHY]   Harq round stats for Downlink: 1294/8/0
avril 23 10:30:02 [0m[NR_PHY]   ============================================
avril 23 10:30:02 [0m[1;31m[PHY]   [UE 0] frame 4, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:02 [0m[1;31m[PHY]   [UE 0] frame 6, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:02 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 23 10:30:02 [0m[1;31m[PHY]   [UE 0] frame 8, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:02 [0m[1;31m[PHY]   [UE 0] frame 12, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:02 [0m[1;31m[PHY]   [UE 0] frame 14, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:02 [0m[1;31m[PHY]   [UE 0] frame 16, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:02 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 23 10:30:02 [0m[1;31m[PHY]   [UE 0] frame 18, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:02 [0m[1;31m[PHY]   [UE 0] frame 24, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:03 [0m[1;31m[PHY]   [UE 0] frame 26, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:03 [0m[1;31m[PHY]   [UE 0] frame 30, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:03 [0m[1;31m[PHY]   [UE 0] frame 40, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:03 [0m[1;31m[PHY]   [UE 0] frame 46, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:03 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 23 10:30:03 [0m[1;31m[PHY]   [UE 0] frame 50, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:03 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 23 10:30:03 [0m[1;31m[PHY]   [UE 0] frame 58, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:03 [0m[1;31m[PHY]   [UE 0] frame 62, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:03 [0m[NR_PHY]   ============================================
avril 23 10:30:03 [0m[NR_PHY]   Harq round stats for Downlink: 1300/8/0
avril 23 10:30:03 [0m[NR_PHY]   ============================================
avril 23 10:30:03 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 23 10:30:03 [0m[1;31m[PHY]   [UE 0] frame 106, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:03 [0m[1;31m[PHY]   [UE 0] frame 124, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:03 [0m[NR_PHY]   ============================================
avril 23 10:30:03 [0m[NR_PHY]   Harq round stats for Downlink: 1309/8/0
avril 23 10:30:03 [0m[NR_PHY]   ============================================
avril 23 10:30:03 [0m[1;31m[PHY]   [UE 0] frame 148, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:03 [0m[1;31m[PHY]   [UE 0] frame 192, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:03 [0m[NR_PHY]   ============================================
avril 23 10:30:03 [0m[NR_PHY]   Harq round stats for Downlink: 1315/8/0
avril 23 10:30:03 [0m[NR_PHY]   ============================================
avril 23 10:30:03 [0m[1;31m[PHY]   [UE 0] frame 194, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:03 [0m[1;31m[PHY]   [UE 0] frame 196, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:03 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 23 10:30:03 [0m[1;31m[PHY]   [UE 0] frame 198, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:03 [0m[1;31m[PHY]   [UE 0] frame 202, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:03 [0m[1;31m[PHY]   [UE 0] frame 204, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:03 [0m[1;31m[PHY]   [UE 0] frame 206, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:03 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 23 10:30:03 [0m[1;31m[PHY]   [UE 0] frame 208, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:03 [0m[1;31m[PHY]   [UE 0] frame 210, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:03 [0m[1;31m[PHY]   [UE 0] frame 212, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:03 [0m[1;31m[PHY]   [UE 0] frame 214, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:03 [0m[1;31m[PHY]   [UE 0] frame 218, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:03 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 23 10:30:03 [0m[NR_PHY]   ============================================
avril 23 10:30:03 [0m[NR_PHY]   Harq round stats for Downlink: 1321/8/0
avril 23 10:30:03 [0m[NR_PHY]   ============================================
avril 23 10:30:03 [0m[1;31m[PHY]   [UE 0] frame 270, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:03 [0m[1;31m[PHY]   [UE 0] frame 272, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:03 [0m[1;31m[PHY]   [UE 0] frame 276, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:03 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 23 10:30:03 [0m[1;31m[PHY]   [UE 0] frame 278, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:03 [0m[1;31m[PHY]   [UE 0] frame 282, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:03 [0m[1;31m[PHY]   [UE 0] frame 304, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:04 [0m[NR_PHY]   ============================================
avril 23 10:30:04 [0m[NR_PHY]   Harq round stats for Downlink: 1328/8/0
avril 23 10:30:04 [0m[NR_PHY]   ============================================
avril 23 10:30:04 [0m[1;31m[PHY]   [UE 0] frame 334, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:04 [0m[1;31m[PHY]   [UE 0] frame 344, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:04 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 23 10:30:04 [0m[1;31m[PHY]   [UE 0] frame 350, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:04 [0m[1;31m[PHY]   [UE 0] frame 352, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:04 [0m[1;31m[PHY]   [UE 0] frame 356, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:04 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 23 10:30:04 [0m[NR_PHY]   ============================================
avril 23 10:30:04 [0m[NR_PHY]   Harq round stats for Downlink: 1336/8/0
avril 23 10:30:04 [0m[NR_PHY]   ============================================
avril 23 10:30:04 [0m[1;31m[PHY]   [UE 0] frame 416, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:04 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 23 10:30:04 [0m[1;31m[PHY]   [UE 0] frame 430, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:04 [0m[1;31m[PHY]   [UE 0] frame 432, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:04 [0m[1;31m[PHY]   [UE 0] frame 434, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:04 [0m[1;31m[PHY]   [UE 0] frame 436, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:04 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 23 10:30:04 [0m[1;31m[PHY]   [UE 0] frame 438, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:04 [0m[1;31m[PHY]   [UE 0] frame 440, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:04 [0m[1;31m[PHY]   [UE 0] frame 442, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:04 [0m[1;31m[PHY]   [UE 0] frame 444, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:04 [0m[1;31m[PHY]   [UE 0] frame 446, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:04 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 23 10:30:04 [0m[1;31m[PHY]   [UE 0] frame 448, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:04 [0m[NR_PHY]   ============================================
avril 23 10:30:04 [0m[NR_PHY]   Harq round stats for Downlink: 1343/8/0
avril 23 10:30:04 [0m[NR_PHY]   ============================================
avril 23 10:30:04 [0m[1;31m[PHY]   [UE 0] frame 456, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:04 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 23 10:30:04 [0m[1;31m[PHY]   [UE 0] frame 458, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:04 [0m[1;31m[PHY]   [UE 0] frame 462, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:04 [0m[1;31m[PHY]   [UE 0] frame 464, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:04 [0m[1;31m[PHY]   [UE 0] frame 466, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:04 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 23 10:30:04 [0m[1;31m[PHY]   [UE 0] frame 468, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:04 [0m[1;31m[PHY]   [UE 0] frame 470, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:04 [0m[1;31m[PHY]   [UE 0] frame 472, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:04 [0m[1;31m[PHY]   [UE 0] frame 474, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:04 [0m[1;31m[PHY]   [UE 0] frame 476, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:04 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 23 10:30:04 [0m[1;31m[PHY]   [UE 0] frame 478, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:04 [0m[1;31m[PHY]   [UE 0] frame 492, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:04 [0m[1;31m[PHY]   [UE 0] frame 496, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:04 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 23 10:30:04 [0m[1;31m[PHY]   [UE 0] frame 502, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:04 [0m[1;31m[PHY]   [UE 0] frame 506, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:04 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 23 10:30:04 [0m[1;31m[PHY]   [UE 0] frame 508, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:04 [0m[NR_PHY]   ============================================
avril 23 10:30:04 [0m[NR_PHY]   Harq round stats for Downlink: 1349/8/0
avril 23 10:30:04 [0m[NR_PHY]   ============================================
avril 23 10:30:04 [0m[1;31m[PHY]   [UE 0] frame 524, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:04 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 23 10:30:04 [0m[1;31m[PHY]   [UE 0] frame 540, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:04 [0m[1;31m[PHY]   [UE 0] frame 550, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:04 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 23 10:30:04 [0m[1;31m[PHY]   [UE 0] frame 558, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:04 [0m[NR_PHY]   ============================================
avril 23 10:30:04 [0m[NR_PHY]   Harq round stats for Downlink: 1355/8/0
avril 23 10:30:04 [0m[NR_PHY]   ============================================
avril 23 10:30:04 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 23 10:30:05 [0m[1;31m[PHY]   [UE 0] frame 616, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:05 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 23 10:30:05 [0m[1;31m[PHY]   [UE 0] frame 628, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:05 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 23 10:30:05 [0m[NR_PHY]   ============================================
avril 23 10:30:05 [0m[NR_PHY]   Harq round stats for Downlink: 1362/8/0
avril 23 10:30:05 [0m[NR_PHY]   ============================================
avril 23 10:30:05 [0m[1;31m[PHY]   [UE 0] frame 644, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:05 [0m[1;31m[PHY]   [UE 0] frame 646, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:05 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 23 10:30:05 [0m[1;31m[PHY]   [UE 0] frame 648, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:05 [0m[1;31m[PHY]   [UE 0] frame 650, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:05 [0m[1;31m[PHY]   [UE 0] frame 652, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:05 [0m[1;31m[PHY]   [UE 0] frame 654, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:05 [0m[1;31m[PHY]   [UE 0] frame 656, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:05 [0m[1;31m[PHY]   [UE 0] frame 660, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:05 [0m[1;31m[PHY]   [UE 0] frame 662, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:05 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 23 10:30:05 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 23 10:30:05 [0m[1;31m[PHY]   [UE 0] frame 686, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:05 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 23 10:30:05 [0m[1;31m[PHY]   [UE 0] frame 688, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:05 [0m[1;31m[PHY]   [UE 0] frame 690, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:05 [0m[1;31m[PHY]   [UE 0] frame 692, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:05 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 23 10:30:05 [0m[1;31m[PHY]   [UE 0] frame 698, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:05 [0m[1;31m[PHY]   [UE 0] frame 702, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:05 [0m[NR_PHY]   ============================================
avril 23 10:30:05 [0m[NR_PHY]   Harq round stats for Downlink: 1370/8/0
avril 23 10:30:05 [0m[NR_PHY]   ============================================
avril 23 10:30:05 [0m[1;31m[PHY]   [UE 0] frame 706, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:05 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 23 10:30:05 [0m[1;31m[PHY]   [UE 0] frame 708, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:05 [0m[1;31m[PHY]   [UE 0] frame 714, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:05 [0m[1;31m[PHY]   [UE 0] frame 716, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:05 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 23 10:30:05 [0m[1;31m[PHY]   [UE 0] frame 720, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:05 [0m[1;31m[PHY]   [UE 0] frame 722, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:05 [0m[1;31m[PHY]   [UE 0] frame 724, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:05 [0m[1;31m[PHY]   [UE 0] frame 728, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:05 [0m[1;31m[PHY]   [UE 0] frame 730, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:05 [0m[1;31m[PHY]   [UE 0] frame 734, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:05 [0m[1;31m[PHY]   [UE 0] frame 736, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:05 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 23 10:30:05 [0m[1;31m[PHY]   [UE 0] frame 738, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:05 [0m[1;31m[PHY]   [UE 0] frame 740, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:05 [0m[1;31m[PHY]   [UE 0] frame 742, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:05 [0m[1;31m[PHY]   [UE 0] frame 746, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:05 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 23 10:30:05 [0m[1;31m[PHY]   [UE 0] frame 748, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:05 [0m[1;31m[PHY]   [UE 0] frame 752, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:05 [0m[1;31m[PHY]   [UE 0] frame 754, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:05 [0m[1;31m[PHY]   [UE 0] frame 756, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:05 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 23 10:30:05 [0m[1;31m[PHY]   [UE 0] frame 758, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:05 [0m[1;31m[PHY]   [UE 0] frame 760, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:05 [0m[1;31m[PHY]   [UE 0] frame 762, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:05 [0m[1;31m[PHY]   [UE 0] frame 764, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:05 [0m[1;31m[PHY]   [UE 0] frame 766, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:05 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 23 10:30:05 [0m[NR_PHY]   ============================================
avril 23 10:30:05 [0m[NR_PHY]   Harq round stats for Downlink: 1377/8/0
avril 23 10:30:05 [0m[NR_PHY]   ============================================
avril 23 10:30:05 [0m[1;31m[PHY]   [UE 0] frame 770, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:05 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 23 10:30:05 [0m[1;31m[PHY]   [UE 0] frame 778, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:05 [0m[1;31m[PHY]   [UE 0] frame 782, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:05 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 23 10:30:05 [0m[1;31m[PHY]   [UE 0] frame 788, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:05 [0m[1;31m[PHY]   [UE 0] frame 800, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:05 [0m[1;31m[PHY]   [UE 0] frame 804, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:05 [0m[1;31m[PHY]   [UE 0] frame 810, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:05 [0m[1;31m[PHY]   [UE 0] frame 812, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:05 [0m[NR_PHY]   ============================================
avril 23 10:30:05 [0m[NR_PHY]   Harq round stats for Downlink: 1383/8/0
avril 23 10:30:05 [0m[NR_PHY]   ============================================
avril 23 10:30:05 [0m[1;31m[PHY]   [UE 0] frame 840, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:05 [0m[1;31m[PHY]   [UE 0] frame 842, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:05 [0m[1;31m[PHY]   [UE 0] frame 844, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:05 [0m[1;31m[PHY]   [UE 0] frame 846, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:05 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
