avril 09 16:29:14 Calling sched_setscheduler(79)
avril 09 16:29:14 [ENB_APP]   nfapi running mode: MONOLITHIC
avril 09 16:33:19 [0m[NR_PHY]   ============================================
avril 09 16:33:20 [0m[NR_PHY]   ============================================
avril 09 16:33:20 [0m[NR_PHY]   Harq round stats for Downlink: 896/1/0
avril 09 16:33:20 [0m[NR_PHY]   ============================================
avril 09 16:33:22 [0m[NR_PHY]   ============================================
avril 09 16:33:22 [0m[NR_PHY]   Harq round stats for Downlink: 903/1/0
avril 09 16:33:22 [0m[NR_PHY]   ============================================
avril 09 16:33:24 [0m[NR_PHY]   ============================================
avril 09 16:33:24 [0m[NR_PHY]   Harq round stats for Downlink: 909/1/0
avril 09 16:33:24 [0m[NR_PHY]   ============================================
avril 09 16:33:25 [0m[NR_PHY]   ============================================
avril 09 16:33:25 [0m[NR_PHY]   Harq round stats for Downlink: 915/1/0
avril 09 16:33:25 [0m[NR_PHY]   ============================================
avril 09 16:33:27 [0m[NR_PHY]   ============================================
avril 09 16:33:27 [0m[NR_PHY]   Harq round stats for Downlink: 922/1/0
avril 09 16:33:27 [0m[NR_PHY]   ============================================
avril 09 16:33:29 [0m[NR_PHY]   ============================================
avril 09 16:33:29 [0m[NR_PHY]   Harq round stats for Downlink: 928/1/0
avril 09 16:33:29 [0m[NR_PHY]   ============================================
avril 09 16:33:30 [0m[NR_PHY]   ============================================
avril 09 16:33:30 [0m[NR_PHY]   Harq round stats for Downlink: 935/1/0
avril 09 16:33:30 [0m[NR_PHY]   ============================================
avril 09 16:33:32 [0m[NR_PHY]   ============================================
avril 09 16:33:32 [0m[NR_PHY]   Harq round stats for Downlink: 941/1/0
avril 09 16:33:32 [0m[NR_PHY]   ============================================
avril 09 16:33:34 [0m[NR_PHY]   ============================================
avril 09 16:33:34 [0m[NR_PHY]   Harq round stats for Downlink: 947/1/0
avril 09 16:33:34 [0m[NR_PHY]   ============================================
avril 09 16:33:35 [0m[NR_PHY]   ============================================
avril 09 16:33:35 [0m[NR_PHY]   Harq round stats for Downlink: 954/1/0
avril 09 16:33:35 [0m[NR_PHY]   ============================================
avril 09 16:33:37 [0m[NR_PHY]   ============================================
avril 09 16:33:37 [0m[NR_PHY]   Harq round stats for Downlink: 960/1/0
avril 09 16:33:37 [0m[NR_PHY]   ============================================
avril 09 16:33:39 [0m[NR_PHY]   ============================================
avril 09 16:33:39 [0m[NR_PHY]   Harq round stats for Downlink: 967/1/0
avril 09 16:33:39 [0m[NR_PHY]   ============================================
avril 09 16:33:41 [0m[NR_PHY]   ============================================
avril 09 16:33:41 [0m[NR_PHY]   Harq round stats for Downlink: 973/1/0
avril 09 16:33:41 [0m[NR_PHY]   ============================================
avril 09 16:33:42 [0m[NR_PHY]   ============================================
avril 09 16:33:42 [0m[NR_PHY]   Harq round stats for Downlink: 979/1/0
avril 09 16:33:42 [0m[NR_PHY]   ============================================
avril 09 16:33:44 [0m[NR_PHY]   ============================================
avril 09 16:33:44 [0m[NR_PHY]   Harq round stats for Downlink: 986/1/0
avril 09 16:33:44 [0m[NR_PHY]   ============================================
avril 09 16:33:46 [0m[NR_PHY]   ============================================
avril 09 16:33:46 [0m[NR_PHY]   Harq round stats for Downlink: 992/1/0
avril 09 16:33:46 [0m[NR_PHY]   ============================================
avril 09 16:33:47 [0m[NR_PHY]   ============================================
avril 09 16:33:47 [0m[NR_PHY]   Harq round stats for Downlink: 999/1/0
avril 09 16:33:47 [0m[NR_PHY]   ============================================
avril 09 16:33:49 [0m[NR_PHY]   ============================================
avril 09 16:33:49 [0m[NR_PHY]   Harq round stats for Downlink: 1005/1/0
avril 09 16:33:49 [0m[NR_PHY]   ============================================
avril 09 16:33:51 [0m[NR_PHY]   ============================================
avril 09 16:33:51 [0m[NR_PHY]   Harq round stats for Downlink: 1011/1/0
avril 09 16:33:51 [0m[NR_PHY]   ============================================
avril 09 16:33:52 [0m[NR_PHY]   ============================================
avril 09 16:33:52 [0m[NR_PHY]   Harq round stats for Downlink: 1018/1/0
avril 09 16:33:52 [0m[NR_PHY]   ============================================
avril 09 16:33:54 [0m[NR_PHY]   ============================================
avril 09 16:33:54 [0m[NR_PHY]   Harq round stats for Downlink: 1024/1/0
avril 09 16:33:54 [0m[NR_PHY]   ============================================
avril 09 16:33:56 [0m[NR_PHY]   ============================================
avril 09 16:33:56 [0m[NR_PHY]   Harq round stats for Downlink: 1031/1/0
avril 09 16:33:56 [0m[NR_PHY]   ============================================
avril 09 16:33:58 [0m[NR_PHY]   ============================================
avril 09 16:33:58 [0m[NR_PHY]   Harq round stats for Downlink: 1037/1/0
avril 09 16:33:58 [0m[NR_PHY]   ============================================
avril 09 16:33:59 [0m[NR_PHY]   ============================================
avril 09 16:33:59 [0m[NR_PHY]   Harq round stats for Downlink: 1043/1/0
avril 09 16:33:59 [0m[NR_PHY]   ============================================
avril 09 16:34:01 [0m[NR_PHY]   ============================================
avril 09 16:34:01 [0m[NR_PHY]   Harq round stats for Downlink: 1050/1/0
avril 09 16:34:01 [0m[NR_PHY]   ============================================
avril 09 16:34:03 [0m[NR_PHY]   ============================================
avril 09 16:34:03 [0m[NR_PHY]   Harq round stats for Downlink: 1056/1/0
avril 09 16:34:03 [0m[NR_PHY]   ============================================
avril 09 16:34:04 [0m[NR_PHY]   ============================================
avril 09 16:34:04 [0m[NR_PHY]   Harq round stats for Downlink: 1063/1/0
avril 09 16:34:04 [0m[NR_PHY]   ============================================
avril 09 16:34:06 [0m[NR_PHY]   ============================================
avril 09 16:34:06 [0m[NR_PHY]   Harq round stats for Downlink: 1069/1/0
avril 09 16:34:06 [0m[NR_PHY]   ============================================
avril 09 16:34:08 [0m[NR_PHY]   ============================================
avril 09 16:34:08 [0m[NR_PHY]   Harq round stats for Downlink: 1075/1/0
avril 09 16:34:08 [0m[NR_PHY]   ============================================
avril 09 16:34:09 [0m[NR_PHY]   ============================================
avril 09 16:34:09 [0m[NR_PHY]   Harq round stats for Downlink: 1082/1/0
avril 09 16:34:09 [0m[NR_PHY]   ============================================
avril 09 16:34:11 [0m[NR_PHY]   ============================================
avril 09 16:34:11 [0m[NR_PHY]   Harq round stats for Downlink: 1088/1/0
avril 09 16:34:11 [0m[NR_PHY]   ============================================
avril 09 16:34:13 [0m[NR_PHY]   ============================================
avril 09 16:34:13 [0m[NR_PHY]   Harq round stats for Downlink: 1095/1/0
avril 09 16:34:13 [0m[NR_PHY]   ============================================
avril 09 16:34:15 [0m[NR_PHY]   ============================================
avril 09 16:34:15 [0m[NR_PHY]   Harq round stats for Downlink: 1101/1/0
avril 09 16:34:15 [0m[NR_PHY]   ============================================
avril 09 16:34:16 [0m[NR_PHY]   ============================================
avril 09 16:34:16 [0m[NR_PHY]   Harq round stats for Downlink: 1107/1/0
avril 09 16:34:16 [0m[NR_PHY]   ============================================
avril 09 16:34:18 [0m[NR_PHY]   ============================================
avril 09 16:34:18 [0m[NR_PHY]   Harq round stats for Downlink: 1114/1/0
avril 09 16:34:18 [0m[NR_PHY]   ============================================
avril 09 16:34:20 [0m[NR_PHY]   ============================================
avril 09 16:34:20 [0m[NR_PHY]   Harq round stats for Downlink: 1120/1/0
avril 09 16:34:20 [0m[NR_PHY]   ============================================
avril 09 16:34:21 [0m[NR_PHY]   ============================================
avril 09 16:34:21 [0m[NR_PHY]   Harq round stats for Downlink: 1127/1/0
avril 09 16:34:21 [0m[NR_PHY]   ============================================
avril 09 16:34:23 [0m[NR_PHY]   ============================================
avril 09 16:34:23 [0m[NR_PHY]   Harq round stats for Downlink: 1133/1/0
avril 09 16:34:23 [0m[NR_PHY]   ============================================
avril 09 16:34:25 [0m[NR_PHY]   ============================================
avril 09 16:34:25 [0m[NR_PHY]   Harq round stats for Downlink: 1139/1/0
avril 09 16:34:25 [0m[NR_PHY]   ============================================
avril 09 16:34:26 [0m[NR_PHY]   ============================================
avril 09 16:34:26 [0m[NR_PHY]   Harq round stats for Downlink: 1146/1/0
avril 09 16:34:26 [0m[NR_PHY]   ============================================
avril 09 16:34:28 [0m[NR_PHY]   ============================================
avril 09 16:34:28 [0m[NR_PHY]   Harq round stats for Downlink: 1152/1/0
avril 09 16:34:28 [0m[NR_PHY]   ============================================
avril 09 16:34:30 [0m[NR_PHY]   ============================================
avril 09 16:34:30 [0m[NR_PHY]   Harq round stats for Downlink: 1159/1/0
avril 09 16:34:30 [0m[NR_PHY]   ============================================
avril 09 16:34:32 [0m[NR_PHY]   ============================================
avril 09 16:34:32 [0m[NR_PHY]   Harq round stats for Downlink: 1165/1/0
avril 09 16:34:32 [0m[NR_PHY]   ============================================
avril 09 16:34:33 [0m[NR_PHY]   ============================================
avril 09 16:34:33 [0m[NR_PHY]   Harq round stats for Downlink: 1172/1/0
avril 09 16:34:33 [0m[NR_PHY]   ============================================
avril 09 16:34:35 [0m[NR_PHY]   ============================================
avril 09 16:34:35 [0m[NR_PHY]   Harq round stats for Downlink: 1179/1/0
avril 09 16:34:35 [0m[NR_PHY]   ============================================
avril 09 16:34:37 [0m[NR_PHY]   ============================================
avril 09 16:34:37 [0m[NR_PHY]   Harq round stats for Downlink: 1185/1/0
avril 09 16:34:37 [0m[NR_PHY]   ============================================
avril 09 16:34:38 [0m[NR_PHY]   ============================================
avril 09 16:34:38 [0m[NR_PHY]   Harq round stats for Downlink: 1192/1/0
avril 09 16:34:38 [0m[NR_PHY]   ============================================
avril 09 16:34:40 [0m[NR_PHY]   ============================================
avril 09 16:34:40 [0m[NR_PHY]   Harq round stats for Downlink: 1198/1/0
avril 09 16:34:40 [0m[NR_PHY]   ============================================
avril 09 16:34:42 [0m[NR_PHY]   ============================================
avril 09 16:34:42 [0m[NR_PHY]   Harq round stats for Downlink: 1204/1/0
avril 09 16:34:42 [0m[NR_PHY]   ============================================
avril 09 16:34:43 [0m[NR_PHY]   ============================================
avril 09 16:34:43 [0m[NR_PHY]   Harq round stats for Downlink: 1211/1/0
avril 09 16:34:43 [0m[NR_PHY]   ============================================
avril 09 16:34:45 [0m[NR_PHY]   ============================================
avril 09 16:34:45 [0m[NR_PHY]   Harq round stats for Downlink: 1217/1/0
avril 09 16:34:45 [0m[NR_PHY]   ============================================
avril 09 16:34:47 [0m[NR_PHY]   ============================================
avril 09 16:34:47 [0m[NR_PHY]   Harq round stats for Downlink: 1224/1/0
avril 09 16:34:47 [0m[NR_PHY]   ============================================
avril 09 16:34:49 [0m[NR_PHY]   ============================================
avril 09 16:34:49 [0m[NR_PHY]   Harq round stats for Downlink: 1230/1/0
avril 09 16:34:49 [0m[NR_PHY]   ============================================
avril 09 16:34:50 [0m[NR_PHY]   ============================================
avril 09 16:34:50 [0m[NR_PHY]   Harq round stats for Downlink: 1236/1/0
avril 09 16:34:50 [0m[NR_PHY]   ============================================
avril 09 16:34:52 [0m[NR_PHY]   ============================================
avril 09 16:34:52 [0m[NR_PHY]   Harq round stats for Downlink: 1243/1/0
avril 09 16:34:52 [0m[NR_PHY]   ============================================
avril 09 16:34:54 [0m[NR_PHY]   ============================================
avril 09 16:34:54 [0m[NR_PHY]   Harq round stats for Downlink: 1249/1/0
avril 09 16:34:54 [0m[NR_PHY]   ============================================
avril 09 16:34:55 [0m[NR_PHY]   ============================================
avril 09 16:34:55 [0m[NR_PHY]   Harq round stats for Downlink: 1256/1/0
avril 09 16:34:55 [0m[NR_PHY]   ============================================
avril 09 16:34:57 [0m[NR_PHY]   ============================================
avril 09 16:34:57 [0m[NR_PHY]   Harq round stats for Downlink: 1262/1/0
avril 09 16:34:57 [0m[NR_PHY]   ============================================
avril 09 16:34:59 [0m[NR_PHY]   ============================================
avril 09 16:34:59 [0m[NR_PHY]   Harq round stats for Downlink: 1268/1/0
avril 09 16:34:59 [0m[NR_PHY]   ============================================
avril 09 16:35:01 [0m[NR_PHY]   ============================================
avril 09 16:35:01 [0m[NR_PHY]   Harq round stats for Downlink: 1275/1/0
avril 09 16:35:01 [0m[NR_PHY]   ============================================
avril 09 16:35:02 [0m[NR_PHY]   ============================================
avril 09 16:35:02 [0m[NR_PHY]   Harq round stats for Downlink: 1281/1/0
avril 09 16:35:02 [0m[NR_PHY]   ============================================
avril 09 16:35:04 [0m[NR_PHY]   ============================================
avril 09 16:35:04 [0m[NR_PHY]   Harq round stats for Downlink: 1288/1/0
avril 09 16:35:04 [0m[NR_PHY]   ============================================
avril 09 16:35:06 [0m[NR_PHY]   ============================================
avril 09 16:35:06 [0m[NR_PHY]   Harq round stats for Downlink: 1294/1/0
avril 09 16:35:06 [0m[NR_PHY]   ============================================
avril 09 16:35:07 [0m[NR_PHY]   ============================================
avril 09 16:35:07 [0m[NR_PHY]   Harq round stats for Downlink: 1300/1/0
avril 09 16:35:07 [0m[NR_PHY]   ============================================
avril 09 16:35:09 [0m[NR_PHY]   ============================================
avril 09 16:35:09 [0m[NR_PHY]   Harq round stats for Downlink: 1307/1/0
avril 09 16:35:09 [0m[NR_PHY]   ============================================
avril 09 16:35:11 [0m[NR_PHY]   ============================================
avril 09 16:35:11 [0m[NR_PHY]   Harq round stats for Downlink: 1313/1/0
avril 09 16:35:11 [0m[NR_PHY]   ============================================
avril 09 16:35:12 [0m[NR_PHY]   ============================================
avril 09 16:35:12 [0m[NR_PHY]   Harq round stats for Downlink: 1320/1/0
avril 09 16:35:12 [0m[NR_PHY]   ============================================
avril 09 16:35:14 [0m[NR_PHY]   ============================================
avril 09 16:35:14 [0m[NR_PHY]   Harq round stats for Downlink: 1326/1/0
avril 09 16:35:14 [0m[NR_PHY]   ============================================
avril 09 16:35:16 [0m[NR_PHY]   ============================================
avril 09 16:35:16 [0m[NR_PHY]   Harq round stats for Downlink: 1332/1/0
avril 09 16:35:16 [0m[NR_PHY]   ============================================
avril 09 16:35:18 [0m[NR_PHY]   ============================================
avril 09 16:35:18 [0m[NR_PHY]   Harq round stats for Downlink: 1339/1/0
avril 09 16:35:18 [0m[NR_PHY]   ============================================
avril 09 16:35:19 [0m[NR_PHY]   ============================================
avril 09 16:35:19 [0m[NR_PHY]   Harq round stats for Downlink: 1345/1/0
avril 09 16:35:19 [0m[NR_PHY]   ============================================
avril 09 16:35:21 [0m[NR_PHY]   ============================================
avril 09 16:35:21 [0m[NR_PHY]   Harq round stats for Downlink: 1352/1/0
avril 09 16:35:21 [0m[NR_PHY]   ============================================
avril 09 16:35:23 [0m[NR_PHY]   ============================================
avril 09 16:35:23 [0m[NR_PHY]   Harq round stats for Downlink: 1358/1/0
avril 09 16:35:23 [0m[NR_PHY]   ============================================
avril 09 16:35:24 [0m[NR_PHY]   ============================================
avril 09 16:35:24 [0m[NR_PHY]   Harq round stats for Downlink: 1364/1/0
avril 09 16:35:24 [0m[NR_PHY]   ============================================
avril 09 16:35:26 [0m[NR_PHY]   ============================================
avril 09 16:35:26 [0m[NR_PHY]   Harq round stats for Downlink: 1371/1/0
avril 09 16:35:26 [0m[NR_PHY]   ============================================
avril 09 16:35:28 [0m[NR_PHY]   ============================================
avril 09 16:35:28 [0m[NR_PHY]   Harq round stats for Downlink: 1377/1/0
avril 09 16:35:28 [0m[NR_PHY]   ============================================
avril 09 16:35:29 [0m[NR_PHY]   ============================================
avril 09 16:35:29 [0m[NR_PHY]   Harq round stats for Downlink: 1384/1/0
avril 09 16:35:29 [0m[NR_PHY]   ============================================
avril 09 16:35:31 [0m[NR_PHY]   ============================================
avril 09 16:35:31 [0m[NR_PHY]   Harq round stats for Downlink: 1390/1/0
avril 09 16:35:31 [0m[NR_PHY]   ============================================
avril 09 16:35:33 [0m[NR_PHY]   ============================================
avril 09 16:35:33 [0m[NR_PHY]   Harq round stats for Downlink: 1396/1/0
avril 09 16:35:33 [0m[NR_PHY]   ============================================
avril 09 16:35:35 [0m[NR_PHY]   ============================================
avril 09 16:35:35 [0m[NR_PHY]   Harq round stats for Downlink: 1403/1/0
avril 09 16:35:35 [0m[NR_PHY]   ============================================
avril 09 16:35:36 [0m[NR_PHY]   ============================================
avril 09 16:35:36 [0m[NR_PHY]   Harq round stats for Downlink: 1409/1/0
avril 09 16:35:36 [0m[NR_PHY]   ============================================
avril 09 16:35:38 [0m[NR_PHY]   ============================================
avril 09 16:35:38 [0m[NR_PHY]   Harq round stats for Downlink: 1416/1/0
avril 09 16:35:38 [0m[NR_PHY]   ============================================
avril 09 16:35:40 [0m[NR_PHY]   ============================================
avril 09 16:35:40 [0m[NR_PHY]   Harq round stats for Downlink: 1422/1/0
avril 09 16:35:40 [0m[NR_PHY]   ============================================
avril 09 16:35:41 [0m[NR_PHY]   ============================================
avril 09 16:35:41 [0m[NR_PHY]   Harq round stats for Downlink: 1428/1/0
avril 09 16:35:41 [0m[NR_PHY]   ============================================
avril 09 16:35:43 [0m[NR_PHY]   ============================================
avril 09 16:35:43 [0m[NR_PHY]   Harq round stats for Downlink: 1435/1/0
avril 09 16:35:43 [0m[NR_PHY]   ============================================
avril 09 16:35:45 [0m[NR_PHY]   ============================================
avril 09 16:35:45 [0m[NR_PHY]   Harq round stats for Downlink: 1441/1/0
avril 09 16:35:45 [0m[NR_PHY]   ============================================
avril 09 16:35:47 [0m[NR_PHY]   ============================================
avril 09 16:35:47 [0m[NR_PHY]   Harq round stats for Downlink: 1448/1/0
avril 09 16:35:47 [0m[NR_PHY]   ============================================
avril 09 16:35:48 [0m[NR_PHY]   ============================================
avril 09 16:35:48 [0m[NR_PHY]   Harq round stats for Downlink: 1454/1/0
avril 09 16:35:48 [0m[NR_PHY]   ============================================
avril 09 16:35:50 [0m[NR_PHY]   ============================================
avril 09 16:35:50 [0m[NR_PHY]   Harq round stats for Downlink: 1460/1/0
avril 09 16:35:50 [0m[NR_PHY]   ============================================
avril 09 16:35:52 [0m[NR_PHY]   ============================================
avril 09 16:35:52 [0m[NR_PHY]   Harq round stats for Downlink: 1467/1/0
avril 09 16:35:52 [0m[NR_PHY]   ============================================
avril 09 16:35:53 [0m[NR_PHY]   ============================================
avril 09 16:35:53 [0m[NR_PHY]   Harq round stats for Downlink: 1473/1/0
avril 09 16:35:53 [0m[NR_PHY]   ============================================
avril 09 16:35:55 [0m[NR_PHY]   ============================================
avril 09 16:35:55 [0m[NR_PHY]   Harq round stats for Downlink: 1480/1/0
avril 09 16:35:55 [0m[NR_PHY]   ============================================
avril 09 16:35:57 [0m[NR_PHY]   ============================================
avril 09 16:35:57 [0m[NR_PHY]   Harq round stats for Downlink: 1486/1/0
avril 09 16:35:57 [0m[NR_PHY]   ============================================
avril 09 16:35:58 [0m[NR_PHY]   ============================================
avril 09 16:35:58 [0m[NR_PHY]   Harq round stats for Downlink: 1492/1/0
avril 09 16:35:58 [0m[NR_PHY]   ============================================
avril 09 16:36:00 [0m[NR_PHY]   ============================================
avril 09 16:36:00 [0m[NR_PHY]   Harq round stats for Downlink: 1499/1/0
avril 09 16:36:00 [0m[NR_PHY]   ============================================
avril 09 16:36:02 [0m[NR_PHY]   ============================================
avril 09 16:36:02 [0m[NR_PHY]   Harq round stats for Downlink: 1505/1/0
avril 09 16:36:02 [0m[NR_PHY]   ============================================
avril 09 16:36:04 [0m[NR_PHY]   ============================================
avril 09 16:36:04 [0m[NR_PHY]   Harq round stats for Downlink: 1512/1/0
avril 09 16:36:04 [0m[NR_PHY]   ============================================
avril 09 16:36:05 [0m[NR_PHY]   ============================================
avril 09 16:36:05 [0m[NR_PHY]   Harq round stats for Downlink: 1518/1/0
avril 09 16:36:05 [0m[NR_PHY]   ============================================
avril 09 16:36:07 [0m[NR_PHY]   ============================================
avril 09 16:36:07 [0m[NR_PHY]   Harq round stats for Downlink: 1524/1/0
avril 09 16:36:07 [0m[NR_PHY]   ============================================
avril 09 16:36:09 [0m[NR_PHY]   ============================================
avril 09 16:36:09 [0m[NR_PHY]   Harq round stats for Downlink: 1531/1/0
avril 09 16:36:09 [0m[NR_PHY]   ============================================
avril 09 16:36:10 [0m[NR_PHY]   ============================================
avril 09 16:36:10 [0m[NR_PHY]   Harq round stats for Downlink: 1537/1/0
avril 09 16:36:10 [0m[NR_PHY]   ============================================
avril 09 16:36:12 [0m[NR_PHY]   ============================================
avril 09 16:36:12 [0m[NR_PHY]   Harq round stats for Downlink: 1544/1/0
avril 09 16:36:12 [0m[NR_PHY]   ============================================
avril 09 16:36:14 [0m[NR_PHY]   ============================================
avril 09 16:36:14 [0m[NR_PHY]   Harq round stats for Downlink: 1550/1/0
avril 09 16:36:14 [0m[NR_PHY]   ============================================
avril 09 16:36:16 [0m[NR_PHY]   ============================================
avril 09 16:36:16 [0m[NR_PHY]   Harq round stats for Downlink: 1556/1/0
avril 09 16:36:16 [0m[NR_PHY]   ============================================
avril 09 16:36:17 [0m[NR_PHY]   ============================================
avril 09 16:36:17 [0m[NR_PHY]   Harq round stats for Downlink: 1563/1/0
avril 09 16:36:17 [0m[NR_PHY]   ============================================
avril 09 16:36:19 [0m[NR_PHY]   ============================================
avril 09 16:36:19 [0m[NR_PHY]   Harq round stats for Downlink: 1569/1/0
avril 09 16:36:19 [0m[NR_PHY]   ============================================
avril 09 16:36:21 [0m[NR_PHY]   ============================================
avril 09 16:36:21 [0m[NR_PHY]   Harq round stats for Downlink: 1576/1/0
avril 09 16:36:21 [0m[NR_PHY]   ============================================
avril 09 16:36:22 [0m[NR_PHY]   ============================================
avril 09 16:36:22 [0m[NR_PHY]   Harq round stats for Downlink: 1582/1/0
avril 09 16:36:22 [0m[NR_PHY]   ============================================
avril 09 16:36:24 [0m[NR_PHY]   ============================================
avril 09 16:36:24 [0m[NR_PHY]   Harq round stats for Downlink: 1588/1/0
avril 09 16:36:24 [0m[NR_PHY]   ============================================
avril 09 16:36:26 [0m[NR_PHY]   ============================================
avril 09 16:36:26 [0m[NR_PHY]   Harq round stats for Downlink: 1595/1/0
avril 09 16:36:26 [0m[NR_PHY]   ============================================
avril 09 16:36:27 [0m[NR_PHY]   ============================================
avril 09 16:36:27 [0m[NR_PHY]   Harq round stats for Downlink: 1601/1/0
avril 09 16:36:27 [0m[NR_PHY]   ============================================
avril 09 16:36:29 [0m[NR_PHY]   ============================================
avril 09 16:36:29 [0m[NR_PHY]   Harq round stats for Downlink: 1608/1/0
avril 09 16:36:29 [0m[NR_PHY]   ============================================
avril 09 16:36:31 [0m[NR_PHY]   ============================================
avril 09 16:36:31 [0m[NR_PHY]   Harq round stats for Downlink: 1614/1/0
avril 09 16:36:31 [0m[NR_PHY]   ============================================
avril 09 16:36:33 [0m[NR_PHY]   ============================================
avril 09 16:36:33 [0m[NR_PHY]   Harq round stats for Downlink: 1620/1/0
avril 09 16:36:33 [0m[NR_PHY]   ============================================
avril 09 16:36:34 [0m[NR_PHY]   ============================================
avril 09 16:36:34 [0m[NR_PHY]   Harq round stats for Downlink: 1627/1/0
avril 09 16:36:34 [0m[NR_PHY]   ============================================
avril 09 16:36:36 [0m[NR_PHY]   ============================================
avril 09 16:36:36 [0m[NR_PHY]   Harq round stats for Downlink: 1633/1/0
avril 09 16:36:36 [0m[NR_PHY]   ============================================
avril 09 16:36:38 [0m[NR_PHY]   ============================================
avril 09 16:36:38 [0m[NR_PHY]   Harq round stats for Downlink: 1640/1/0
avril 09 16:36:38 [0m[NR_PHY]   ============================================
avril 09 16:36:39 [0m[NR_PHY]   ============================================
avril 09 16:36:39 [0m[NR_PHY]   Harq round stats for Downlink: 1646/1/0
avril 09 16:36:39 [0m[NR_PHY]   ============================================
avril 09 16:36:41 [0m[NR_PHY]   ============================================
avril 09 16:36:41 [0m[NR_PHY]   Harq round stats for Downlink: 1652/1/0
avril 09 16:36:41 [0m[NR_PHY]   ============================================
avril 09 16:36:43 [0m[NR_PHY]   ============================================
avril 09 16:36:43 [0m[NR_PHY]   Harq round stats for Downlink: 1659/1/0
avril 09 16:36:43 [0m[NR_PHY]   ============================================
avril 09 16:36:44 [0m[NR_PHY]   ============================================
avril 09 16:36:44 [0m[NR_PHY]   Harq round stats for Downlink: 1665/1/0
avril 09 16:36:44 [0m[NR_PHY]   ============================================
avril 09 16:36:46 [0m[NR_PHY]   ============================================
avril 09 16:36:46 [0m[NR_PHY]   Harq round stats for Downlink: 1672/1/0
avril 09 16:36:46 [0m[NR_PHY]   ============================================
avril 09 16:36:48 [0m[NR_PHY]   ============================================
avril 09 16:36:48 [0m[NR_PHY]   Harq round stats for Downlink: 1678/1/0
avril 09 16:36:48 [0m[NR_PHY]   ============================================
avril 09 16:36:50 [0m[NR_PHY]   ============================================
avril 09 16:36:50 [0m[NR_PHY]   Harq round stats for Downlink: 1684/1/0
avril 09 16:36:50 [0m[NR_PHY]   ============================================
avril 09 16:36:51 [0m[NR_PHY]   ============================================
avril 09 16:36:51 [0m[NR_PHY]   Harq round stats for Downlink: 1691/1/0
avril 09 16:36:51 [0m[NR_PHY]   ============================================
avril 09 16:36:53 [0m[NR_PHY]   ============================================
avril 09 16:36:53 [0m[NR_PHY]   Harq round stats for Downlink: 1697/1/0
avril 09 16:36:53 [0m[NR_PHY]   ============================================
avril 09 16:36:55 [0m[NR_PHY]   ============================================
avril 09 16:36:55 [0m[NR_PHY]   Harq round stats for Downlink: 1704/1/0
avril 09 16:36:55 [0m[NR_PHY]   ============================================
avril 09 16:36:56 [0m[NR_PHY]   ============================================
avril 09 16:36:56 [0m[NR_PHY]   Harq round stats for Downlink: 1710/1/0
avril 09 16:36:56 [0m[NR_PHY]   ============================================
avril 09 16:36:58 [0m[NR_PHY]   ============================================
avril 09 16:36:58 [0m[NR_PHY]   Harq round stats for Downlink: 1716/1/0
avril 09 16:36:58 [0m[NR_PHY]   ============================================
avril 09 16:37:00 [0m[NR_PHY]   ============================================
avril 09 16:37:00 [0m[NR_PHY]   Harq round stats for Downlink: 1723/1/0
avril 09 16:37:00 [0m[NR_PHY]   ============================================
avril 09 16:37:02 [0m[NR_PHY]   ============================================
avril 09 16:37:02 [0m[NR_PHY]   Harq round stats for Downlink: 1729/1/0
avril 09 16:37:02 [0m[NR_PHY]   ============================================
avril 09 16:37:03 [0m[NR_PHY]   ============================================
avril 09 16:37:03 [0m[NR_PHY]   Harq round stats for Downlink: 1736/1/0
avril 09 16:37:03 [0m[NR_PHY]   ============================================
avril 09 16:37:05 [0m[NR_PHY]   ============================================
avril 09 16:37:05 [0m[NR_PHY]   Harq round stats for Downlink: 1742/1/0
avril 09 16:37:05 [0m[NR_PHY]   ============================================
avril 09 16:37:07 [0m[NR_PHY]   ============================================
avril 09 16:37:07 [0m[NR_PHY]   Harq round stats for Downlink: 1748/1/0
avril 09 16:37:07 [0m[NR_PHY]   ============================================
avril 09 16:37:08 [0m[NR_PHY]   ============================================
avril 09 16:37:08 [0m[NR_PHY]   Harq round stats for Downlink: 1755/1/0
avril 09 16:37:08 [0m[NR_PHY]   ============================================
avril 09 16:37:10 [0m[NR_PHY]   ============================================
avril 09 16:37:10 [0m[NR_PHY]   Harq round stats for Downlink: 1761/1/0
avril 09 16:37:10 [0m[NR_PHY]   ============================================
avril 09 16:37:12 [0m[NR_PHY]   ============================================
avril 09 16:37:12 [0m[NR_PHY]   Harq round stats for Downlink: 1768/1/0
avril 09 16:37:12 [0m[NR_PHY]   ============================================
avril 09 16:37:14 [0m[NR_PHY]   ============================================
avril 09 16:37:14 [0m[NR_PHY]   Harq round stats for Downlink: 1774/1/0
avril 09 16:37:14 [0m[NR_PHY]   ============================================
avril 09 16:37:15 [0m[NR_PHY]   ============================================
avril 09 16:37:15 [0m[NR_PHY]   Harq round stats for Downlink: 1780/1/0
avril 09 16:37:15 [0m[NR_PHY]   ============================================
avril 09 16:37:17 [0m[NR_PHY]   ============================================
avril 09 16:37:17 [0m[NR_PHY]   Harq round stats for Downlink: 1787/1/0
avril 09 16:37:17 [0m[NR_PHY]   ============================================
avril 09 16:37:19 [0m[NR_PHY]   ============================================
